(1075.000,1163.000)
(1236.000,228.000)
(1352.000,29.000)
(686.000,1883.000)
(501.000,1278.000)
(1819.000,1285.000)
(1283.000,1433.000)
(1205.000,1538.000)
(86.000,1271.000)
(300.000,1817.000)
(304.000,436.000)
(151.000,670.000)
(1930.000,1164.000)
(1671.000,888.000)
(767.000,1486.000)
(885.000,1615.000)
(942.000,436.000)
(1015.000,470.000)
(1205.000,834.000)
(687.000,1473.000)
(1932.000,1328.000)
(1364.000,488.000)
(493.000,1080.000)
(1566.000,1584.000)
(433.000,824.000)
(1302.000,1571.000)
(1088.000,1334.000)
(550.000,562.000)
(1017.000,179.000)
(1688.000,812.000)
(1942.000,1416.000)
(763.000,1569.000)
(309.000,1376.000)
(1551.000,479.000)
(1304.000,1767.000)
(1699.000,1068.000)
(1024.000,820.000)
(1227.000,320.000)
(1623.000,1734.000)
(480.000,931.000)
(898.000,566.000)
(885.000,165.000)
(510.000,773.000)
(558.000,116.000)
(1604.000,637.000)
(905.000,721.000)
(1962.000,1517.000)
(1814.000,1466.000)
(1889.000,622.000)
(88.000,862.000)
(1230.000,181.000)
(1627.000,368.000)
(1953.000,638.000)
(1610.000,827.000)
(116.000,619.000)
(1961.000,279.000)
(1105.000,370.000)
(1338.000,1681.000)
(353.000,436.000)
(1698.000,1582.000)
(222.000,467.000)
(47.000,276.000)
(424.000,615.000)
(167.000,1635.000)
(91.000,1069.000)
(1104.000,1870.000)
(545.000,226.000)
(1807.000,1032.000)
(1364.000,575.000)
(180.000,1077.000)
(94.000,274.000)
(1615.000,783.000)
(901.000,35.000)
(1073.000,982.000)
(1228.000,620.000)
(177.000,1570.000)
(1955.000,1737.000)
(478.000,336.000)
(1555.000,667.000)
(838.000,124.000)
(830.000,1873.000)
(362.000,1578.000)
(1958.000,779.000)
(1208.000,1964.000)
(1139.000,72.000)
(1480.000,18.000)
(1951.000,868.000)
(1559.000,1782.000)
(1500.000,630.000)
(941.000,1137.000)
(1958.000,1037.000)
(1038.000,1674.000)
(879.000,73.000)
(487.000,1883.000)
(1286.000,413.000)
(352.000,525.000)
(1964.000,1568.000)
(1086.000,877.000)
(1603.000,1275.000)
(1402.000,79.000)
(1435.000,1029.000)
(558.000,837.000)
(1818.000,1172.000)
(694.000,19.000)
(1168.000,130.000)
(1030.000,265.000)
(92.000,721.000)
(1605.000,73.000)
(1551.000,974.000)
(952.000,512.000)
(438.000,1965.000)
(346.000,733.000)
(879.000,1176.000)
(1339.000,335.000)
(1744.000,113.000)
(490.000,467.000)
(223.000,1570.000)
(1469.000,1313.000)
(1145.000,1912.000)
(223.000,1837.000)
(1693.000,1422.000)
(687.000,618.000)
(1417.000,1829.000)
(47.000,517.000)
(835.000,1318.000)
(1157.000,177.000)
(505.000,1025.000)
(1883.000,669.000)
(433.000,869.000)
(896.000,1014.000)
(1432.000,1417.000)
(1485.000,573.000)
(1565.000,383.000)
(1287.000,538.000)
(224.000,427.000)
(752.000,422.000)
(1555.000,1719.000)
(1801.000,782.000)
(305.000,1528.000)
(1734.000,1122.000)
(1943.000,1926.000)
(480.000,1377.000)
(17.000,480.000)
(1403.000,673.000)
(506.000,413.000)
(618.000,1226.000)
(695.000,1268.000)
(1403.000,1632.000)
(1080.000,685.000)
(1091.000,1036.000)
(24.000,233.000)
(1541.000,1081.000)
(1017.000,785.000)
(1824.000,722.000)
(42.000,977.000)
(1163.000,938.000)
(227.000,1167.000)
(1750.000,1575.000)
(1337.000,1563.000)
(558.000,977.000)
(298.000,920.000)
(840.000,1084.000)
(445.000,724.000)
(367.000,773.000)
(108.000,1826.000)
(1021.000,1871.000)
(678.000,116.000)
(1424.000,1988.000)
(1753.000,281.000)
(545.000,388.000)
(1347.000,668.000)
(1295.000,1981.000)
(748.000,982.000)
(1234.000,1427.000)
(500.000,715.000)
(1336.000,81.000)
(297.000,1971.000)
(225.000,638.000)
(1352.000,226.000)
(1159.000,1081.000)
(1949.000,580.000)
(230.000,82.000)
(701.000,575.000)
(1739.000,1815.000)
(831.000,1437.000)
(1434.000,1125.000)
(1692.000,586.000)
(108.000,1221.000)
(1881.000,1423.000)
(1409.000,1477.000)
(1216.000,1121.000)
(1888.000,1476.000)
(102.000,1915.000)
(1558.000,828.000)
(1695.000,24.000)
(623.000,824.000)
(568.000,416.000)
(626.000,1016.000)
(834.000,1579.000)
(1423.000,1364.000)
(420.000,1178.000)
(1756.000,378.000)
(1160.000,1684.000)
(1954.000,420.000)
(1549.000,1319.000)
(622.000,530.000)
(1536.000,765.000)
(881.000,426.000)
(442.000,1232.000)
(1550.000,326.000)
(1827.000,1520.000)
(1556.000,1812.000)
(21.000,814.000)
(1072.000,724.000)
(1564.000,1183.000)
(1740.000,1465.000)
(480.000,37.000)
(1549.000,418.000)
(232.000,582.000)
(908.000,883.000)
(971.000,1880.000)
(680.000,1681.000)
(148.000,138.000)
(700.000,1828.000)
(283.000,879.000)
(1292.000,1924.000)
(954.000,1288.000)
(809.000,715.000)
(237.000,1275.000)
(23.000,927.000)
(291.000,1081.000)
(1491.000,1474.000)
(623.000,914.000)
(506.000,873.000)
(683.000,1365.000)
(1089.000,1081.000)
(1474.000,238.000)
(1940.000,1379.000)
(1234.000,1862.000)
(1023.000,34.000)
(1878.000,179.000)
(241.000,865.000)
(833.000,163.000)
(1603.000,1170.000)
(1145.000,513.000)
(32.000,1065.000)
(840.000,1970.000)
(1431.000,1265.000)
(1164.000,582.000)
(677.000,1577.000)
(1436.000,538.000)
(1087.000,1772.000)
(1734.000,973.000)
(1686.000,418.000)
(224.000,1780.000)
(225.000,168.000)
(1481.000,1380.000)
(1666.000,323.000)
(1895.000,221.000)
(161.000,725.000)
(1277.000,865.000)
(376.000,218.000)
(1295.000,1475.000)
(1072.000,614.000)
(617.000,1332.000)
(1867.000,581.000)
(1479.000,1022.000)
(438.000,1836.000)
(570.000,472.000)
(1895.000,138.000)
(825.000,1229.000)
(560.000,1068.000)
(678.000,1023.000)
(1023.000,737.000)
(1749.000,468.000)
(306.000,976.000)
(1364.000,516.000)
(885.000,529.000)
(1037.000,870.000)
(625.000,28.000)
(1752.000,1634.000)
(351.000,1917.000)
(1560.000,1218.000)
(1087.000,1269.000)
(357.000,1183.000)
(445.000,1772.000)
(1937.000,467.000)
(625.000,164.000)
(765.000,1919.000)
(181.000,284.000)
(700.000,327.000)
(745.000,1078.000)
(487.000,1668.000)
(1618.000,438.000)
(1026.000,321.000)
(46.000,1282.000)
(874.000,1836.000)
(1349.000,1481.000)
(1762.000,1363.000)
(891.000,1077.000)
(956.000,1332.000)
(346.000,71.000)
(1633.000,1877.000)
(110.000,326.000)
(1272.000,1629.000)
(824.000,580.000)
(1088.000,577.000)
(1806.000,68.000)
(1102.000,1933.000)
(1357.000,1620.000)
(822.000,1366.000)
(565.000,1475.000)
(1763.000,1668.000)
(1037.000,1817.000)
(572.000,1916.000)
(1365.000,918.000)
(356.000,328.000)
(1040.000,86.000)
(1545.000,527.000)
(87.000,1685.000)
(244.000,24.000)
(1888.000,1887.000)
(1337.000,967.000)
(1897.000,338.000)
(1102.000,784.000)
(1551.000,616.000)
(378.000,917.000)
(371.000,877.000)
(1698.000,671.000)
(446.000,71.000)
(312.000,1914.000)
(1023.000,236.000)
(1488.000,1763.000)
(366.000,1718.000)
(1693.000,785.000)
(959.000,867.000)
(1029.000,136.000)
(1870.000,421.000)
(1887.000,482.000)
(694.000,218.000)
(505.000,265.000)
(1804.000,1920.000)
(1418.000,787.000)
(358.000,987.000)
(1942.000,679.000)
(1751.000,870.000)
(1351.000,268.000)
(1676.000,66.000)
(1237.000,276.000)
(1932.000,379.000)
(165.000,185.000)
(1073.000,182.000)
(358.000,824.000)
(1237.000,1078.000)
(965.000,1776.000)
(22.000,1117.000)
(1502.000,1231.000)
(1353.000,1521.000)
(219.000,1868.000)
(961.000,823.000)
(1691.000,1830.000)
(775.000,376.000)
(1892.000,933.000)
(1483.000,1436.000)
(1498.000,112.000)
(901.000,1671.000)
(1159.000,1023.000)
(1417.000,735.000)
(610.000,614.000)
(753.000,677.000)
(637.000,436.000)
(1142.000,1267.000)
(1808.000,1888.000)
(841.000,516.000)
(1409.000,1733.000)
(755.000,1676.000)
(299.000,1873.000)
(1100.000,134.000)
(310.000,1637.000)
(1425.000,1778.000)
(1805.000,137.000)
(296.000,135.000)
(500.000,122.000)
(1418.000,833.000)
(833.000,80.000)
(680.000,1124.000)
(615.000,1727.000)
(235.000,1020.000)
(1081.000,72.000)
(644.000,732.000)
(1356.000,1066.000)
(1749.000,1178.000)
(1159.000,1738.000)
(1745.000,685.000)
(38.000,113.000)
(1743.000,564.000)
(37.000,1469.000)
(357.000,168.000)
(813.000,1132.000)
(413.000,1912.000)
(905.000,214.000)
(574.000,1421.000)
(1625.000,1416.000)
(226.000,1314.000)
(1674.000,1214.000)
(1346.000,1873.000)
(1491.000,683.000)
(1348.000,1915.000)
(82.000,426.000)
(577.000,1733.000)
(1800.000,1079.000)
(1868.000,1122.000)
(901.000,1564.000)
(899.000,112.000)
(829.000,1181.000)
(1299.000,681.000)
(1291.000,731.000)
(167.000,1135.000)
(1364.000,388.000)
(1935.000,1077.000)
(1632.000,918.000)
(1089.000,336.000)
(97.000,218.000)
(1481.000,521.000)
(610.000,868.000)
(1292.000,1114.000)
(1805.000,815.000)
(1029.000,1536.000)
(1540.000,1417.000)
(572.000,1634.000)
(966.000,1067.000)
(1209.000,1322.000)
(1219.000,1815.000)
(1085.000,472.000)
(1553.000,938.000)
(436.000,780.000)
(91.000,962.000)
(1011.000,1614.000)
(1226.000,512.000)
(882.000,1766.000)
(175.000,983.000)
(1412.000,581.000)
(234.000,385.000)
(1290.000,1738.000)
(48.000,1664.000)
(174.000,1014.000)
(112.000,1529.000)
(1302.000,65.000)
(1150.000,1171.000)
(246.000,1114.000)
(1081.000,268.000)
(706.000,731.000)
(1415.000,1926.000)
(1826.000,1836.000)
(890.000,1116.000)
(769.000,168.000)
(1877.000,712.000)
(701.000,1777.000)
(1760.000,534.000)
(1099.000,1220.000)
(709.000,1614.000)
(114.000,1586.000)
(98.000,1184.000)
(613.000,1926.000)
(380.000,1681.000)
(425.000,1331.000)
(91.000,516.000)
(182.000,1217.000)
(439.000,1667.000)
(1617.000,1367.000)
(28.000,427.000)
(828.000,1671.000)
(554.000,1780.000)
(25.000,1363.000)
(821.000,1513.000)
(179.000,1266.000)
(820.000,884.000)
(1150.000,1869.000)
(950.000,168.000)
(681.000,371.000)
(1700.000,481.000)
(821.000,813.000)
(1761.000,728.000)
(758.000,1732.000)
(943.000,971.000)
(1346.000,1719.000)
(1037.000,417.000)
(1693.000,1387.000)
(1366.000,881.000)
(1483.000,1538.000)
(1895.000,77.000)
(1472.000,1170.000)
(613.000,1663.000)
(1296.000,1278.000)
(1156.000,1325.000)
(180.000,1669.000)
(1432.000,875.000)
(1158.000,1218.000)
(890.000,681.000)
(41.000,1731.000)
(1093.000,1638.000)
(822.000,669.000)
(1348.000,1279.000)
(1626.000,1964.000)
(1474.000,1976.000)
(1896.000,832.000)
(1548.000,281.000)
(946.000,1176.000)
(309.000,319.000)
(554.000,1972.000)
(1931.000,88.000)
(702.000,1733.000)
(1563.000,65.000)
(1898.000,1783.000)
(1745.000,1518.000)
(1677.000,271.000)
(228.000,1683.000)
(1739.000,1969.000)
(1007.000,616.000)
(892.000,1426.000)
(617.000,1178.000)
(44.000,730.000)
(314.000,1020.000)
(497.000,72.000)
(1541.000,869.000)
(1272.000,814.000)
(1611.000,1036.000)
(437.000,174.000)
(1341.000,426.000)
(1208.000,468.000)
(288.000,213.000)
(94.000,784.000)
(1295.000,1029.000)
(1094.000,838.000)
(23.000,1176.000)
(1209.000,113.000)
(1865.000,1324.000)
(150.000,382.000)
(1488.000,76.000)
(83.000,88.000)
(1602.000,1918.000)
(896.000,1474.000)
(155.000,1927.000)
(1476.000,324.000)
(492.000,821.000)
(1760.000,337.000)
(1869.000,362.000)
(413.000,669.000)
(949.000,1035.000)
(576.000,675.000)
(218.000,677.000)
(822.000,964.000)
(297.000,180.000)
(618.000,472.000)
(1412.000,128.000)
(628.000,368.000)
(1014.000,1232.000)
(567.000,537.000)
(484.000,1831.000)
(1500.000,1818.000)
(822.000,1768.000)
(1631.000,287.000)
(444.000,1087.000)
(896.000,1912.000)
(682.000,973.000)
(1156.000,776.000)
(489.000,1729.000)
(1162.000,980.000)
(217.000,522.000)
(1617.000,528.000)
(959.000,118.000)
(972.000,318.000)
(1747.000,1225.000)
(86.000,570.000)
(833.000,319.000)
(497.000,527.000)
(348.000,1422.000)
(756.000,621.000)
(363.000,634.000)
(1751.000,1716.000)
(1040.000,1427.000)
(1147.000,474.000)
(221.000,1426.000)
(1414.000,221.000)
(1302.000,184.000)
(1364.000,1776.000)
(637.000,1082.000)
(429.000,114.000)
(1081.000,428.000)
(1155.000,331.000)
(414.000,221.000)
(1157.000,1382.000)
(1488.000,970.000)
(839.000,286.000)
(1628.000,677.000)
(570.000,1671.000)
(307.000,277.000)
(1557.000,1120.000)
(1956.000,1626.000)
(180.000,1782.000)
(484.000,1768.000)
(1616.000,1835.000)
(1941.000,184.000)
(1150.000,1126.000)
(1364.000,186.000)
(556.000,1837.000)
(1864.000,1727.000)
(624.000,1413.000)
(840.000,931.000)
(314.000,828.000)
(303.000,1124.000)
(954.000,1936.000)
(874.000,987.000)
(1493.000,1113.000)
(1428.000,1233.000)
(1668.000,1764.000)
(1290.000,36.000)
(898.000,1536.000)
(563.000,727.000)
(1143.000,1622.000)
(1606.000,985.000)
(86.000,929.000)
(1743.000,169.000)
(1025.000,977.000)
(1357.000,1837.000)
(885.000,1334.000)
(18.000,1226.000)
(966.000,587.000)
(1830.000,422.000)
(375.000,270.000)
(773.000,1437.000)
(819.000,1938.000)
(1810.000,30.000)
(968.000,1530.000)
(1805.000,923.000)
(1871.000,1585.000)
(1943.000,970.000)
(1801.000,568.000)
(179.000,1976.000)
(1946.000,314.000)
(1422.000,1668.000)
(38.000,1525.000)
(698.000,828.000)
(616.000,1515.000)
(1233.000,1738.000)
(1299.000,1213.000)
(1883.000,1085.000)
(1878.000,779.000)
(552.000,1577.000)
(620.000,1119.000)
(676.000,681.000)
(435.000,1568.000)
(761.000,732.000)
(44.000,784.000)
(896.000,486.000)
(974.000,1820.000)
(295.000,1330.000)
(1404.000,182.000)
(624.000,1387.000)
(371.000,1071.000)
(159.000,17.000)
(1817.000,1133.000)
(1810.000,1586.000)
(1226.000,1220.000)
(1297.000,1676.000)
(488.000,1474.000)
(1222.000,1922.000)
(1865.000,1634.000)
(1214.000,1480.000)
(959.000,371.000)
(1544.000,1680.000)
(1035.000,1026.000)
(773.000,1367.000)
(1231.000,578.000)
(771.000,538.000)
(1224.000,934.000)
(105.000,1984.000)
(1547.000,33.000)
(1682.000,1112.000)
(1951.000,1479.000)
(613.000,1477.000)
(1221.000,1779.000)
(1216.000,728.000)
(1534.000,562.000)
(1943.000,1273.000)
(545.000,765.000)
(500.000,1127.000)
(97.000,1315.000)
(1355.000,1129.000)
(1563.000,136.000)
(906.000,1221.000)
(1142.000,1822.000)
(572.000,1375.000)
(815.000,431.000)
(1954.000,227.000)
(1604.000,482.000)
(1484.000,1671.000)
(1631.000,314.000)
(1350.000,770.000)
(753.000,1335.000)
(1026.000,1488.000)
(1425.000,621.000)
(148.000,813.000)
(678.000,1981.000)
(1692.000,224.000)
(818.000,482.000)
(311.000,719.000)
(772.000,137.000)
(946.000,734.000)
(171.000,1825.000)
(1606.000,866.000)
(825.000,18.000)
(435.000,477.000)
(351.000,365.000)
(1092.000,1820.000)
(1343.000,1331.000)
(244.000,1068.000)
(762.000,872.000)
(1958.000,1130.000)
(285.000,68.000)
(708.000,1420.000)
(298.000,787.000)
(307.000,636.000)
(1932.000,723.000)
(1671.000,1033.000)
(1217.000,1621.000)
(1606.000,1126.000)
(1498.000,1879.000)
(1866.000,1686.000)
(610.000,985.000)
(1092.000,1965.000)
(437.000,1714.000)
(836.000,1273.000)
(1548.000,1379.000)
(629.000,266.000)
(1427.000,1328.000)
(1829.000,169.000)
(1695.000,1930.000)
(1156.000,1970.000)
(151.000,331.000)
(757.000,1020.000)
(1036.000,562.000)
(744.000,1816.000)
(1039.000,537.000)
(1284.000,617.000)
(1207.000,1366.000)
(548.000,332.000)
(1623.000,583.000)
(288.000,681.000)
(442.000,918.000)
(415.000,32.000)
(294.000,572.000)
(1164.000,684.000)
(1416.000,331.000)
(1935.000,1869.000)
(366.000,1212.000)
(507.000,585.000)
(351.000,1778.000)
(501.000,228.000)
(940.000,1673.000)
(1685.000,1335.000)
(1893.000,1030.000)
(1340.000,613.000)
(362.000,1976.000)
(743.000,1520.000)
(610.000,328.000)
(1566.000,1916.000)
(559.000,80.000)
(1160.000,227.000)
(156.000,1324.000)
(817.000,1735.000)
(1876.000,1171.000)
(1285.000,1834.000)
(156.000,67.000)
(1035.000,1278.000)
(544.000,1536.000)
(1489.000,1270.000)
(172.000,1520.000)
(433.000,1033.000)
(97.000,172.000)
(1351.000,1176.000)
(158.000,1874.000)
(115.000,121.000)
(1299.000,1176.000)
(1408.000,1084.000)
(1752.000,1080.000)
(706.000,1231.000)
(1763.000,1323.000)
(1296.000,128.000)
(158.000,237.000)
(1212.000,388.000)
(942.000,38.000)
(750.000,1263.000)
(367.000,132.000)
(92.000,1630.000)
(296.000,1684.000)
(1679.000,518.000)
(752.000,763.000)
(490.000,1434.000)
(487.000,669.000)
(1955.000,1682.000)
(1355.000,1363.000)
(1542.000,1487.000)
(413.000,1426.000)
(1212.000,17.000)
(1484.000,374.000)
(1879.000,1262.000)
(748.000,929.000)
(485.000,180.000)
(1168.000,725.000)
(507.000,1562.000)
(1220.000,1188.000)
(348.000,1278.000)
(427.000,575.000)
(111.000,1465.000)
(432.000,1870.000)
(352.000,1325.000)
(1865.000,524.000)
(949.000,1565.000)
(1824.000,1763.000)
(877.000,1365.000)
(699.000,1323.000)
(1472.000,1067.000)
(22.000,167.000)
(356.000,670.000)
(1697.000,1612.000)
(1145.000,1437.000)
(239.000,934.000)
(1039.000,1387.000)
(1502.000,181.000)
(1667.000,725.000)
(611.000,1264.000)
(346.000,1884.000)
(961.000,1636.000)
(1235.000,429.000)
(686.000,1535.000)
(358.000,1473.000)
(772.000,1222.000)
(505.000,1633.000)
(1959.000,1222.000)
(1482.000,768.000)
(432.000,386.000)
(1742.000,1287.000)
(773.000,812.000)
(313.000,1212.000)
(1943.000,516.000)
(748.000,1787.000)
(1292.000,474.000)
(93.000,1732.000)
(547.000,1121.000)
(972.000,764.000)
(1556.000,1617.000)
(1338.000,135.000)
(889.000,1281.000)
(1679.000,1717.000)
(1352.000,729.000)
(1427.000,430.000)
(1958.000,834.000)
(966.000,669.000)
(104.000,1434.000)
(1622.000,1572.000)
(45.000,612.000)
(1008.000,1769.000)
(1356.000,1986.000)
(359.000,1826.000)
(1007.000,1719.000)
(245.000,117.000)
(282.000,1178.000)
(1035.000,1132.000)
(43.000,1567.000)
(1222.000,1567.000)
(426.000,1283.000)
(1818.000,864.000)
(941.000,1217.000)
(87.000,1364.000)
(1084.000,20.000)
(1669.000,367.000)
(1864.000,986.000)
(681.000,1082.000)
(1342.000,825.000)
(822.000,613.000)
(1029.000,385.000)
(1683.000,1283.000)
(1470.000,271.000)
(1228.000,75.000)
(1414.000,970.000)
(503.000,975.000)
(1541.000,236.000)
(413.000,322.000)
(30.000,572.000)
(1875.000,1924.000)
(747.000,1976.000)
(1164.000,287.000)
(1405.000,1169.000)
(1801.000,1734.000)
(1236.000,984.000)
(427.000,1616.000)
(110.000,1764.000)
(1431.000,1514.000)
(1617.000,1637.000)
(1302.000,383.000)
(41.000,1019.000)
(1829.000,1677.000)
(302.000,1421.000)
(1736.000,27.000)
(1499.000,466.000)
(116.000,1884.000)
(418.000,426.000)
(31.000,1985.000)
(881.000,328.000)
(556.000,1885.000)
(1231.000,667.000)
(1287.000,978.000)
(163.000,1421.000)
(1285.000,1317.000)
(840.000,1635.000)
(234.000,787.000)
(1734.000,1014.000)
(223.000,1535.000)
(1475.000,1618.000)
(1800.000,1431.000)
(839.000,1468.000)
(1422.000,282.000)
(1934.000,1815.000)
(1632.000,118.000)
(174.000,523.000)
(483.000,630.000)
(438.000,1115.000)
(1871.000,1984.000)
(89.000,367.000)
(676.000,762.000)
(817.000,1831.000)
(243.000,1723.000)
(307.000,1282.000)
(557.000,864.000)
(1498.000,1588.000)
(644.000,1963.000)
(503.000,1518.000)
(1021.000,1329.000)
(904.000,1738.000)
(562.000,914.000)
(1940.000,37.000)
(1623.000,1681.000)
(635.000,1864.000)
(690.000,1171.000)
(950.000,1972.000)
(1233.000,1663.000)
(1492.000,823.000)
(1165.000,1478.000)
(1547.000,1862.000)
(887.000,282.000)
(412.000,964.000)
(1426.000,470.000)
(178.000,634.000)
(219.000,1463.000)
(1753.000,1416.000)
(246.000,818.000)
(1359.000,1226.000)
(162.000,1163.000)
(562.000,1326.000)
(284.000,1768.000)
(1616.000,1313.000)
(684.000,937.000)
(768.000,1135.000)
(1486.000,1736.000)
(1296.000,1362.000)
(1159.000,1763.000)
(1814.000,1623.000)
(1692.000,1171.000)
(1470.000,1914.000)
(1540.000,188.000)
(1868.000,283.000)
(1812.000,1970.000)
(218.000,1238.000)
(1898.000,1214.000)
(421.000,1363.000)
(1825.000,486.000)
(1880.000,20.000)
(617.000,1583.000)
(438.000,528.000)
(162.000,766.000)
(364.000,1125.000)
(359.000,13.000)
(222.000,1626.000)
(770.000,462.000)
(1891.000,865.000)
(38.000,328.000)
(615.000,1637.000)
(355.000,570.000)
(1666.000,1670.000)
(907.000,388.000)
(1498.000,887.000)
(699.000,438.000)
(304.000,514.000)
(1686.000,1515.000)
(1811.000,388.000)
(1355.000,1037.000)
(1292.000,216.000)
(1405.000,934.000)
(1170.000,1514.000)
(419.000,1472.000)
(1500.000,414.000)
(1884.000,1819.000)
(687.000,883.000)
(30.000,670.000)
(560.000,630.000)
(1008.000,1962.000)
(510.000,1184.000)
(302.000,382.000)
(642.000,787.000)
(879.000,632.000)
(1160.000,622.000)
(1026.000,1081.000)
(889.000,1863.000)
(326.000,1517.000)

(x-989.998)^2 +(y-999.962)^2 = 625.000
(x-991.722)^2 +(y-1000.959)^2 = 625.000
(x-987.010)^2 +(y-1002.516)^2 = 625.000
(x-983.652)^2 +(y-1000.111)^2 = 625.000
(x-981.489)^2 +(y-1019.460)^2 = 625.000
(x-996.697)^2 +(y-1040.486)^2 = 625.000
(x-1024.307)^2 +(y-993.358)^2 = 625.000
(x-1027.195)^2 +(y-977.219)^2 = 625.000
(x-1048.874)^2 +(y-1009.066)^2 = 625.000
(x-1064.643)^2 +(y-1037.334)^2 = 625.000
(x-1056.402)^2 +(y-957.741)^2 = 625.000
(x-945.898)^2 +(y-1017.187)^2 = 625.000
(x-920.102)^2 +(y-1006.356)^2 = 625.000
(x-910.045)^2 +(y-1030.769)^2 = 625.000
(x-903.392)^2 +(y-979.467)^2 = 625.000
(x-879.720)^2 +(y-961.369)^2 = 625.000
(x-871.948)^2 +(y-961.723)^2 = 625.000
(x-856.763)^2 +(y-979.230)^2 = 625.000
(x-891.029)^2 +(y-930.032)^2 = 625.000
(x-918.211)^2 +(y-923.938)^2 = 625.000
(x-929.882)^2 +(y-907.646)^2 = 625.000
(x-861.959)^2 +(y-911.193)^2 = 625.000
(x-1068.791)^2 +(y-923.945)^2 = 625.000
(x-1062.386)^2 +(y-913.076)^2 = 625.000
(x-1074.595)^2 +(y-884.081)^2 = 625.000
(x-1101.110)^2 +(y-882.318)^2 = 625.000
(x-1115.083)^2 +(y-868.785)^2 = 625.000
(x-1054.984)^2 +(y-859.243)^2 = 625.000
