(1408.000,1966.000)
(1017.000,785.000)
(1280.000,923.000)
(1798.000,220.000)
(837.000,836.000)
(891.000,321.000)
(295.000,931.000)
(1493.000,1335.000)
(752.000,634.000)
(1891.000,1214.000)
(1740.000,268.000)
(616.000,1737.000)
(894.000,1335.000)
(1487.000,372.000)
(953.000,580.000)
(1013.000,1116.000)
(499.000,378.000)
(692.000,1967.000)
(1215.000,1770.000)
(1496.000,1127.000)
(876.000,1675.000)
(1015.000,1077.000)
(622.000,1532.000)
(1472.000,1081.000)
(642.000,425.000)
(692.000,1065.000)
(618.000,1188.000)
(695.000,1335.000)
(750.000,1873.000)
(1945.000,12.000)
(908.000,1078.000)
(696.000,975.000)
(767.000,1968.000)
(482.000,1064.000)
(1159.000,367.000)
(1620.000,324.000)
(23.000,1438.000)
(89.000,1723.000)
(1230.000,724.000)
(1204.000,1418.000)
(941.000,478.000)
(577.000,775.000)
(108.000,1237.000)
(1743.000,678.000)
(1101.000,1173.000)
(1085.000,116.000)
(487.000,980.000)
(1831.000,1822.000)
(1881.000,968.000)
(1304.000,385.000)
(1303.000,1335.000)
(1436.000,613.000)
(707.000,1868.000)
(287.000,424.000)
(1016.000,1632.000)
(220.000,231.000)
(1072.000,867.000)
(1432.000,1865.000)
(179.000,1182.000)
(968.000,864.000)
(103.000,829.000)
(1819.000,1668.000)
(1207.000,1016.000)
(1679.000,467.000)
(1737.000,1535.000)
(1744.000,822.000)
(770.000,262.000)
(940.000,1332.000)
(376.000,216.000)
(1553.000,813.000)
(1436.000,481.000)
(683.000,630.000)
(1810.000,33.000)
(1025.000,381.000)
(1422.000,1487.000)
(1811.000,1125.000)
(111.000,1636.000)
(1231.000,230.000)
(1564.000,883.000)
(1238.000,977.000)
(380.000,1116.000)
(1954.000,1169.000)
(306.000,1963.000)
(898.000,1585.000)
(1143.000,923.000)
(1336.000,1832.000)
(811.000,1387.000)
(628.000,676.000)
(17.000,528.000)
(359.000,986.000)
(233.000,415.000)
(307.000,1577.000)
(501.000,1214.000)
(819.000,1212.000)
(223.000,1929.000)
(1958.000,972.000)
(1558.000,1783.000)
(1621.000,1984.000)
(1350.000,630.000)
(949.000,1384.000)
(1489.000,1588.000)
(1238.000,782.000)
(1017.000,1364.000)
(1296.000,75.000)
(1025.000,1516.000)
(947.000,1272.000)
(446.000,1825.000)
(478.000,529.000)
(95.000,223.000)
(1088.000,1284.000)
(705.000,1572.000)
(372.000,1779.000)
(1823.000,565.000)
(906.000,1486.000)
(1549.000,464.000)
(358.000,180.000)
(1757.000,1112.000)
(1700.000,81.000)
(748.000,731.000)
(425.000,430.000)
(41.000,264.000)
(21.000,330.000)
(1143.000,1618.000)
(1600.000,1669.000)
(1819.000,1367.000)
(1209.000,1920.000)
(946.000,984.000)
(1101.000,1114.000)
(248.000,1078.000)
(1801.000,1064.000)
(314.000,1315.000)
(697.000,1626.000)
(1154.000,1270.000)
(1609.000,182.000)
(1159.000,25.000)
(1224.000,1981.000)
(1806.000,486.000)
(435.000,1635.000)
(1881.000,781.000)
(610.000,833.000)
(1008.000,724.000)
(165.000,134.000)
(1274.000,525.000)
(1755.000,1670.000)
(504.000,1775.000)
(1035.000,1169.000)
(1937.000,436.000)
(1415.000,923.000)
(569.000,1774.000)
(442.000,1980.000)
(412.000,1722.000)
(1544.000,318.000)
(942.000,774.000)
(173.000,682.000)
(37.000,1026.000)
(969.000,1928.000)
(93.000,12.000)
(221.000,1034.000)
(886.000,81.000)
(1339.000,1413.000)
(1168.000,1029.000)
(743.000,1718.000)
(152.000,77.000)
(1169.000,1727.000)
(1488.000,1430.000)
(1164.000,1527.000)
(1475.000,222.000)
(1621.000,1787.000)
(1609.000,1074.000)
(490.000,564.000)
(842.000,1986.000)
(1424.000,1262.000)
(1666.000,188.000)
(1952.000,1336.000)
(149.000,987.000)
(1679.000,930.000)
(1079.000,430.000)
(1495.000,1179.000)
(637.000,1120.000)
(825.000,1879.000)
(685.000,181.000)
(1741.000,626.000)
(545.000,421.000)
(1877.000,1131.000)
(1607.000,1212.000)
(1086.000,769.000)
(31.000,619.000)
(44.000,1866.000)
(154.000,564.000)
(1224.000,423.000)
(908.000,1285.000)
(1474.000,1915.000)
(159.000,171.000)
(1502.000,1270.000)
(1879.000,1380.000)
(351.000,21.000)
(480.000,1565.000)
(1367.000,980.000)
(1498.000,738.000)
(415.000,338.000)
(235.000,336.000)
(564.000,1066.000)
(1152.000,1474.000)
(1604.000,1371.000)
(1763.000,1032.000)
(1233.000,1135.000)
(971.000,278.000)
(356.000,835.000)
(625.000,16.000)
(1029.000,1227.000)
(687.000,1165.000)
(1081.000,1372.000)
(364.000,1676.000)
(414.000,574.000)
(36.000,1321.000)
(1104.000,926.000)
(228.000,879.000)
(304.000,1612.000)
(375.000,1974.000)
(1341.000,1673.000)
(1272.000,335.000)
(172.000,1362.000)
(773.000,1920.000)
(1274.000,1918.000)
(1683.000,1520.000)
(949.000,1463.000)
(1874.000,1582.000)
(43.000,124.000)
(1601.000,1877.000)
(828.000,1267.000)
(1557.000,1272.000)
(1009.000,471.000)
(818.000,1413.000)
(548.000,1562.000)
(376.000,318.000)
(1304.000,877.000)
(899.000,421.000)
(502.000,1434.000)
(749.000,576.000)
(1566.000,1835.000)
(174.000,1581.000)
(1680.000,1627.000)
(1540.000,672.000)
(1942.000,1731.000)
(297.000,177.000)
(1431.000,830.000)
(1097.000,1629.000)
(367.000,633.000)
(973.000,1663.000)
(1360.000,1581.000)
(625.000,1864.000)
(546.000,819.000)
(22.000,379.000)
(109.000,263.000)
(1546.000,583.000)
(1430.000,981.000)
(491.000,1275.000)
(1815.000,974.000)
(1827.000,683.000)
(942.000,221.000)
(1944.000,1487.000)
(1952.000,324.000)
(512.000,1378.000)
(838.000,15.000)
(686.000,377.000)
(1420.000,1313.000)
(1744.000,329.000)
(362.000,79.000)
(1696.000,23.000)
(830.000,634.000)
(1546.000,63.000)
(94.000,637.000)
(558.000,1175.000)
(92.000,786.000)
(1172.000,722.000)
(1536.000,1123.000)
(644.000,276.000)
(1341.000,1186.000)
(817.000,1137.000)
(742.000,188.000)
(512.000,1337.000)
(1088.000,1915.000)
(1283.000,1167.000)
(485.000,1683.000)
(1205.000,1385.000)
(419.000,1072.000)
(285.000,1212.000)
(620.000,218.000)
(1104.000,1569.000)
(703.000,1928.000)
(1696.000,1732.000)
(699.000,1212.000)
(1562.000,1870.000)
(1141.000,1784.000)
(90.000,712.000)
(1209.000,1474.000)
(1745.000,1367.000)
(1222.000,384.000)
(770.000,1284.000)
(974.000,678.000)
(246.000,1833.000)
(827.000,125.000)
(1686.000,1462.000)
(1817.000,1274.000)
(495.000,217.000)
(1746.000,1612.000)
(296.000,1887.000)
(1095.000,830.000)
(1088.000,1672.000)
(1803.000,867.000)
(1489.000,534.000)
(611.000,1271.000)
(296.000,563.000)
(827.000,569.000)
(1670.000,1768.000)
(1403.000,1782.000)
(222.000,1669.000)
(1633.000,729.000)
(157.000,931.000)
(886.000,919.000)
(1959.000,683.000)
(1017.000,966.000)
(1098.000,1729.000)
(1827.000,1583.000)
(1685.000,612.000)
(436.000,1867.000)
(1832.000,165.000)
(1100.000,1222.000)
(1079.000,683.000)
(1352.000,831.000)
(1302.000,1129.000)
(30.000,1612.000)
(1027.000,1876.000)
(153.000,1483.000)
(50.000,833.000)
(1893.000,573.000)
(837.000,1622.000)
(1934.000,123.000)
(489.000,1878.000)
(109.000,430.000)
(1403.000,1222.000)
(44.000,925.000)
(895.000,1882.000)
(288.000,238.000)
(19.000,1224.000)
(1410.000,575.000)
(1347.000,1988.000)
(91.000,1426.000)
(35.000,787.000)
(512.000,1466.000)
(875.000,1935.000)
(635.000,1335.000)
(695.000,1687.000)
(1492.000,312.000)
(1346.000,1379.000)
(907.000,780.000)
(893.000,686.000)
(26.000,1381.000)
(832.000,865.000)
(1798.000,919.000)
(1766.000,1727.000)
(965.000,1125.000)
(1340.000,1716.000)
(435.000,532.000)
(631.000,1820.000)
(354.000,125.000)
(553.000,1830.000)
(1214.000,1870.000)
(1235.000,170.000)
(227.000,1266.000)
(816.000,1177.000)
(1698.000,1922.000)
(27.000,1522.000)
(1481.000,70.000)
(564.000,1519.000)
(225.000,1414.000)
(20.000,230.000)
(1207.000,1332.000)
(638.000,935.000)
(753.000,1124.000)
(172.000,1427.000)
(1490.000,1523.000)
(1234.000,1180.000)
(764.000,1566.000)
(348.000,376.000)
(1808.000,614.000)
(303.000,24.000)
(378.000,471.000)
(1734.000,720.000)
(616.000,1423.000)
(172.000,532.000)
(1429.000,878.000)
(364.000,1872.000)
(283.000,965.000)
(820.000,1723.000)
(1699.000,731.000)
(1952.000,173.000)
(1543.000,1563.000)
(1296.000,1982.000)
(417.000,175.000)
(897.000,974.000)
(613.000,1579.000)
(1094.000,1315.000)
(832.000,1938.000)
(158.000,638.000)
(1366.000,1522.000)
(1076.000,215.000)
(427.000,1285.000)
(1615.000,531.000)
(881.000,276.000)
(1484.000,262.000)
(1753.000,1480.000)
(1278.000,627.000)
(547.000,935.000)
(1605.000,1513.000)
(1410.000,369.000)
(1564.000,1928.000)
(1691.000,136.000)
(1812.000,516.000)
(628.000,177.000)
(1892.000,124.000)
(1555.000,988.000)
(1669.000,1076.000)
(1279.000,182.000)
(154.000,827.000)
(1805.000,69.000)
(1604.000,1488.000)
(620.000,468.000)
(220.000,1387.000)
(504.000,1938.000)
(553.000,1471.000)
(1806.000,314.000)
(1623.000,972.000)
(1888.000,65.000)
(305.000,1078.000)
(756.000,131.000)
(424.000,1224.000)
(357.000,722.000)
(18.000,425.000)
(1690.000,315.000)
(1278.000,122.000)
(1233.000,924.000)
(1275.000,1426.000)
(1072.000,1834.000)
(763.000,1818.000)
(370.000,1373.000)
(1150.000,524.000)
(1628.000,1032.000)
(574.000,1272.000)
(1148.000,1115.000)
(680.000,1278.000)
(904.000,237.000)
(1493.000,1473.000)
(1868.000,266.000)
(1095.000,1462.000)
(1811.000,1220.000)
(103.000,571.000)
(1038.000,1762.000)
(1150.000,1330.000)
(1497.000,1887.000)
(1949.000,535.000)
(297.000,1783.000)
(1732.000,237.000)
(751.000,376.000)
(1889.000,1813.000)
(1151.000,276.000)
(1811.000,1329.000)
(557.000,276.000)
(1930.000,717.000)
(228.000,525.000)
(1546.000,912.000)
(164.000,333.000)
(22.000,1273.000)
(1884.000,432.000)
(1751.000,1975.000)
(621.000,375.000)
(905.000,1986.000)
(558.000,1319.000)
(1162.000,117.000)
(360.000,1270.000)
(1676.000,577.000)
(1542.000,26.000)
(1026.000,1575.000)
(1956.000,1828.000)
(116.000,1924.000)
(1832.000,1731.000)
(1495.000,934.000)
(1235.000,513.000)
(1033.000,837.000)
(701.000,828.000)
(289.000,467.000)
(1544.000,274.000)
(1885.000,323.000)
(1344.000,1877.000)
(1419.000,24.000)
(558.000,467.000)
(311.000,838.000)
(1953.000,1237.000)
(1898.000,718.000)
(751.000,1779.000)
(841.000,332.000)
(1092.000,565.000)
(380.000,1015.000)
(774.000,1184.000)
(1206.000,75.000)
(839.000,1817.000)
(154.000,768.000)
(432.000,63.000)
(1365.000,1914.000)
(91.000,1974.000)
(88.000,1376.000)
(218.000,1522.000)
(1226.000,124.000)
(1085.000,519.000)
(760.000,1626.000)
(419.000,834.000)
(1231.000,285.000)
(1486.000,1385.000)
(1675.000,1037.000)
(1208.000,25.000)
(774.000,1331.000)
(1935.000,935.000)
(686.000,1785.000)
(293.000,335.000)
(903.000,38.000)
(375.000,574.000)
(626.000,872.000)
(563.000,216.000)
(33.000,1167.000)
(1952.000,1271.000)
(885.000,1114.000)
(237.000,667.000)
(1369.000,1788.000)
(1360.000,274.000)
(1630.000,113.000)
(1677.000,1981.000)
(1038.000,1429.000)
(100.000,1777.000)
(218.000,1475.000)
(1947.000,1120.000)
(1754.000,129.000)
(1491.000,427.000)
(759.000,962.000)
(893.000,1013.000)
(1351.000,313.000)
(1278.000,1485.000)
(235.000,576.000)
(1953.000,378.000)
(1017.000,226.000)
(634.000,1962.000)
(1480.000,679.000)
(1473.000,24.000)
(1873.000,667.000)
(420.000,968.000)
(18.000,1463.000)
(814.000,524.000)
(1740.000,1424.000)
(1893.000,1527.000)
(372.000,1635.000)
(1827.000,1531.000)
(1036.000,332.000)
(1287.000,672.000)
(1689.000,1425.000)
(358.000,1314.000)
(1425.000,1016.000)
(1876.000,819.000)
(373.000,913.000)
(1154.000,814.000)
(373.000,864.000)
(110.000,1671.000)
(1078.000,1526.000)
(246.000,1112.000)
(379.000,1812.000)
(706.000,920.000)
(1433.000,119.000)
(747.000,1073.000)
(885.000,1770.000)
(1295.000,979.000)
(26.000,732.000)
(1026.000,1725.000)
(1824.000,283.000)
(1941.000,1973.000)
(1554.000,1686.000)
(490.000,1635.000)
(1539.000,1326.000)
(45.000,1738.000)
(1671.000,415.000)
(1687.000,1324.000)
(943.000,1518.000)
(244.000,1624.000)
(1278.000,1013.000)
(1697.000,1267.000)
(161.000,1627.000)
(1761.000,534.000)
(755.000,484.000)
(701.000,772.000)
(1951.000,1417.000)
(353.000,1525.000)
(486.000,825.000)
(1471.000,976.000)
(1226.000,1532.000)
(91.000,674.000)
(298.000,268.000)
(1339.000,1230.000)
(1230.000,818.000)
(621.000,1069.000)
(1867.000,1078.000)
(1557.000,420.000)
(1762.000,366.000)
(1281.000,1225.000)
(1692.000,383.000)
(1426.000,1614.000)
(1370.000,530.000)
(1224.000,484.000)
(237.000,772.000)
(1888.000,1770.000)
(1957.000,870.000)
(1403.000,1166.000)
(1736.000,1934.000)
(569.000,577.000)
(1072.000,78.000)
(706.000,584.000)
(1229.000,1263.000)
(1021.000,1825.000)
(355.000,1180.000)
(1410.000,1370.000)
(880.000,1520.000)
(619.000,1215.000)
(1801.000,1985.000)
(893.000,535.000)
(1153.000,967.000)
(1611.000,763.000)
(1021.000,1264.000)
(1625.000,633.000)
(1826.000,121.000)
(1610.000,1615.000)
(816.000,215.000)
(354.000,1574.000)
(221.000,482.000)
(631.000,614.000)
(824.000,936.000)
(1953.000,1675.000)
(1759.000,1086.000)
(1884.000,933.000)
(1952.000,64.000)
(755.000,516.000)
(1947.000,581.000)
(817.000,980.000)
(880.000,1188.000)
(1622.000,869.000)
(425.000,920.000)
(1080.000,730.000)
(307.000,877.000)
(174.000,1319.000)
(112.000,865.000)
(1026.000,1933.000)
(696.000,1375.000)
(293.000,1713.000)
(436.000,1426.000)
(247.000,188.000)
(875.000,1733.000)
(1355.000,729.000)
(481.000,120.000)
(974.000,136.000)
(1364.000,123.000)
(1138.000,1836.000)
(774.000,230.000)
(676.000,1020.000)
(1429.000,1928.000)
(1627.000,565.000)
(104.000,71.000)
(958.000,1716.000)
(1081.000,1412.000)
(109.000,928.000)
(701.000,1518.000)
(1698.000,1872.000)
(973.000,1412.000)
(1497.000,115.000)
(1170.000,624.000)
(365.000,1462.000)
(285.000,383.000)
(563.000,330.000)
(218.000,267.000)
(1298.000,277.000)
(159.000,1920.000)
(1885.000,1432.000)
(1931.000,1086.000)
(287.000,1015.000)
(1469.000,184.000)
(506.000,771.000)
(1489.000,871.000)
(1816.000,1183.000)
(1634.000,1330.000)
(638.000,1916.000)
(295.000,1431.000)
(1142.000,567.000)
(151.000,1016.000)
(287.000,1183.000)
(810.000,1065.000)
(1681.000,679.000)
(439.000,378.000)
(1223.000,618.000)
(908.000,835.000)
(825.000,481.000)
(745.000,929.000)
(631.000,1369.000)
(1677.000,1581.000)
(1698.000,783.000)
(172.000,1825.000)
(1883.000,1636.000)
(700.000,876.000)
(47.000,1685.000)
(281.000,1667.000)
(284.000,1127.000)
(1275.000,1838.000)
(233.000,1724.000)
(98.000,1166.000)
(1805.000,1025.000)
(421.000,778.000)
(1088.000,167.000)
(1535.000,1614.000)
(17.000,74.000)
(1751.000,1567.000)
(745.000,823.000)
(114.000,1827.000)
(1753.000,1277.000)
(1470.000,1812.000)
(421.000,124.000)
(1213.000,1730.000)
(1006.000,573.000)
(1416.000,1436.000)
(50.000,964.000)
(496.000,1173.000)
(1538.000,770.000)
(576.000,885.000)
(496.000,1821.000)
(423.000,677.000)
(1483.000,1764.000)
(436.000,725.000)
(1168.000,1078.000)
(415.000,488.000)
(1736.000,934.000)
(1022.000,866.000)
(1930.000,267.000)
(904.000,733.000)
(1488.000,1670.000)
(1036.000,1037.000)
(1417.000,230.000)
(1535.000,1435.000)
(823.000,1022.000)
(746.000,38.000)
(217.000,1786.000)
(229.000,374.000)
(1734.000,1863.000)
(1893.000,367.000)
(687.000,18.000)
(1870.000,1484.000)
(823.000,376.000)
(506.000,1735.000)
(1865.000,873.000)
(1691.000,884.000)
(1941.000,1621.000)
(751.000,882.000)
(824.000,1472.000)
(1478.000,481.000)
(419.000,1585.000)
(22.000,168.000)
(644.000,328.000)
(241.000,623.000)
(88.000,1074.000)
(1936.000,1388.000)
(1280.000,1736.000)
(1754.000,422.000)
(167.000,1236.000)
(1092.000,312.000)
(682.000,736.000)
(577.000,1875.000)
(957.000,1622.000)
(812.000,174.000)
(169.000,275.000)
(235.000,1229.000)
(1554.000,1033.000)
(701.000,230.000)
(111.000,362.000)
(1156.000,63.000)
(1498.000,637.000)
(299.000,118.000)
(1669.000,1133.000)
(1419.000,324.000)
(28.000,1081.000)
(1759.000,1786.000)
(1545.000,728.000)
(1742.000,584.000)
(1220.000,1575.000)
(1298.000,1087.000)
(1295.000,1663.000)
(676.000,85.000)
(951.000,168.000)
(1150.000,215.000)
(1301.000,1386.000)
(307.000,1483.000)
(574.000,1422.000)
(1940.000,1935.000)
(1754.000,181.000)
(1867.000,1018.000)
(960.000,1031.000)
(875.000,178.000)
(1892.000,1675.000)
(1141.000,1586.000)
(548.000,685.000)
(1473.000,764.000)
(1365.000,76.000)
(1750.000,74.000)
(1761.000,468.000)
(1746.000,1319.000)
(1039.000,535.000)
(1898.000,1713.000)
(1030.000,184.000)
(1612.000,18.000)
(436.000,1327.000)
(1294.000,1565.000)
(1086.000,278.000)
(283.000,764.000)
(971.000,1987.000)
(21.000,1775.000)
(832.000,1582.000)
(942.000,827.000)
(509.000,685.000)
(490.000,86.000)
(1864.000,1269.000)
(246.000,969.000)
(166.000,1288.000)
(966.000,25.000)
(1074.000,33.000)
(631.000,1677.000)
(824.000,1784.000)
(1483.000,1237.000)
(614.000,1635.000)
(1480.000,1966.000)
(1430.000,785.000)
(1346.000,666.000)
(1891.000,164.000)
(1721.000,372.000)

(x-1375.575)^2 +(y-1520.690)^2 = 100.000
(x-1393.227)^2 +(y-1518.006)^2 = 100.000
(x-1408.396)^2 +(y-1501.660)^2 = 100.000
(x-1394.791)^2 +(y-1516.321)^2 = 100.000
(x-1355.881)^2 +(y-1497.299)^2 = 100.000
(x-1368.763)^2 +(y-1512.599)^2 = 100.000
(x-1411.872)^2 +(y-1549.754)^2 = 100.000
(x-1401.744)^2 +(y-1532.508)^2 = 100.000
(x-1377.132)^2 +(y-1570.680)^2 = 100.000
(x-1394.264)^2 +(y-1560.361)^2 = 100.000
(x-1411.396)^2 +(y-1550.041)^2 = 100.000
(x-1415.816)^2 +(y-1596.787)^2 = 100.000
(x-1405.632)^2 +(y-1579.574)^2 = 100.000
(x-1395.448)^2 +(y-1562.361)^2 = 100.000
(x-1458.301)^2 +(y-1612.906)^2 = 100.000
(x-1439.601)^2 +(y-1605.811)^2 = 100.000
(x-1420.902)^2 +(y-1598.717)^2 = 100.000
(x-1473.468)^2 +(y-1600.600)^2 = 100.000
(x-1515.458)^2 +(y-1609.744)^2 = 100.000
(x-1495.916)^2 +(y-1605.489)^2 = 100.000
(x-1476.374)^2 +(y-1601.233)^2 = 100.000
(x-1532.847)^2 +(y-1580.231)^2 = 100.000
(x-1522.694)^2 +(y-1597.463)^2 = 100.000
(x-1478.770)^2 +(y-1652.257)^2 = 100.000
(x-1469.541)^2 +(y-1634.514)^2 = 100.000
(x-1460.311)^2 +(y-1616.771)^2 = 100.000
(x-1451.065)^2 +(y-1665.418)^2 = 100.000
