(975.000,418.000)
(50.000,1936.000)
(950.000,1666.000)
(40.000,1809.000)
(1362.000,233.000)
(1932.000,1812.000)
(288.000,554.000)
(785.000,1536.000)
(217.000,1945.000)
(1628.000,427.000)
(1272.000,1553.000)
(1605.000,41.000)
(1781.000,149.000)
(1872.000,372.000)
(1806.000,217.000)
(1349.000,441.000)
(1134.000,444.000)
(473.000,44.000)
(1876.000,776.000)
(107.000,695.000)
(1688.000,1763.000)
(126.000,296.000)
(1720.000,1673.000)
(1212.000,1808.000)
(1357.000,1347.000)
(529.000,1602.000)
(958.000,1233.000)
(964.000,1938.000)
(1970.000,875.000)
(870.000,1502.000)
(286.000,1940.000)
(696.000,36.000)
(634.000,1537.000)
(120.000,1170.000)
(634.000,633.000)
(726.000,578.000)
(544.000,510.000)
(474.000,109.000)
(1210.000,1029.000)
(870.000,1291.000)
(1640.000,1408.000)
(1625.000,887.000)
(614.000,1362.000)
(1638.000,1274.000)
(1032.000,1476.000)
(543.000,640.000)
(1468.000,1036.000)
(789.000,1831.000)
(1104.000,1742.000)
(1625.000,1632.000)
(358.000,744.000)
(778.000,698.000)
(1630.000,1689.000)
(1717.000,24.000)
(783.000,432.000)
(1431.000,1604.000)
(889.000,624.000)
(1703.000,1409.000)
(1529.000,746.000)
(52.000,1408.000)
(60.000,628.000)
(1105.000,1878.000)
(376.000,1099.000)
(1269.000,1677.000)
(1051.000,1558.000)
(1851.000,1219.000)
(1188.000,172.000)
(969.000,214.000)
(694.000,1555.000)
(1706.000,1553.000)
(1132.000,679.000)
(298.000,1631.000)
(144.000,435.000)
(1382.000,1089.000)
(1289.000,1093.000)
(1109.000,1819.000)
(27.000,355.000)
(632.000,1230.000)
(1682.000,682.000)
(853.000,1667.000)
(1944.000,238.000)
(35.000,1620.000)
(135.000,1086.000)
(1614.000,1804.000)
(297.000,155.000)
(1942.000,83.000)
(1435.000,1753.000)
(471.000,1082.000)
(1888.000,973.000)
(1548.000,891.000)
(1597.000,972.000)
(639.000,1096.000)
(1447.000,902.000)
(1611.000,558.000)
(1043.000,900.000)
(1463.000,1413.000)
(1600.000,1023.000)
(1796.000,305.000)
(710.000,612.000)
(1806.000,1470.000)
(552.000,677.000)
(685.000,961.000)
(1024.000,49.000)
(1437.000,1947.000)
(1200.000,1103.000)
(356.000,1565.000)
(970.000,750.000)
(1937.000,1228.000)
(1766.000,412.000)
(1266.000,1896.000)
(1540.000,1427.000)
(208.000,103.000)
(1705.000,612.000)
(1017.000,1806.000)
(373.000,178.000)
(1125.000,281.000)
(798.000,1139.000)
(53.000,1169.000)
(456.000,698.000)
(1434.000,562.000)
(784.000,1283.000)
(619.000,1613.000)
(939.000,1500.000)
(699.000,1964.000)
(686.000,1146.000)
(296.000,1559.000)
(1035.000,1164.000)
(1763.000,1534.000)
(1777.000,1678.000)
(1293.000,112.000)
(1801.000,1417.000)
(1850.000,173.000)
(371.000,313.000)
(1298.000,374.000)
(958.000,836.000)
(1289.000,25.000)
(1225.000,1413.000)
(298.000,231.000)
(193.000,897.000)
(291.000,1491.000)
(1698.000,425.000)
(1618.000,811.000)
(1454.000,1346.000)
(126.000,1436.000)
(963.000,110.000)
(1871.000,1832.000)
(51.000,766.000)
(954.000,314.000)
(1453.000,814.000)
(358.000,221.000)
(966.000,971.000)
(1017.000,1628.000)
(226.000,704.000)
(119.000,234.000)
(1469.000,1089.000)
(1963.000,743.000)
(560.000,1874.000)
(1220.000,633.000)
(625.000,1471.000)
(207.000,1813.000)
(1103.000,180.000)
(699.000,1013.000)
(1459.000,1155.000)
(1274.000,886.000)
(1187.000,766.000)
(1960.000,706.000)
(1847.000,1434.000)
(1047.000,1408.000)
(858.000,951.000)
(453.000,1736.000)
(461.000,1153.000)
(27.000,172.000)
(1551.000,1813.000)
(1782.000,576.000)
(1184.000,1601.000)
(1119.000,82.000)
(1369.000,688.000)
(1777.000,1286.000)
(1690.000,178.000)
(1802.000,760.000)
(1198.000,1549.000)
(1764.000,1162.000)
(1936.000,840.000)
(1099.000,1936.000)
(1278.000,1943.000)
(1630.000,1475.000)
(1850.000,1735.000)
(225.000,169.000)
(122.000,1495.000)
(386.000,1868.000)
(1108.000,1343.000)
(1770.000,95.000)
(1557.000,248.000)
(526.000,1040.000)
(298.000,1282.000)
(530.000,548.000)
(1296.000,1031.000)
(470.000,1013.000)
(1689.000,1089.000)
(449.000,954.000)
(1952.000,1151.000)
(550.000,93.000)
(50.000,1891.000)
(188.000,1029.000)
(953.000,907.000)
(458.000,1938.000)
(969.000,1733.000)
(475.000,552.000)
(970.000,691.000)
(302.000,770.000)
(623.000,35.000)
(1864.000,1300.000)
(1047.000,280.000)
(1780.000,1741.000)
(604.000,773.000)
(146.000,1759.000)
(288.000,1755.000)
(1033.000,759.000)
(134.000,897.000)
(1522.000,549.000)
(203.000,233.000)
(956.000,30.000)
(49.000,547.000)
(1188.000,480.000)
(134.000,1035.000)
(478.000,822.000)
(1634.000,1734.000)
(1265.000,175.000)
(1518.000,1501.000)
(1212.000,974.000)
(1453.000,350.000)
(1371.000,1667.000)
(553.000,1231.000)
(608.000,1150.000)
(784.000,1873.000)
(1873.000,1930.000)
(976.000,1827.000)
(1440.000,101.000)
(1058.000,1885.000)
(1529.000,1291.000)
(559.000,829.000)
(111.000,167.000)
(587.000,77.000)

(x-995.503)^2 +(y-989.894)^2 = 900.000
(x-1005.332)^2 +(y-995.258)^2 = 900.000
(x-980.375)^2 +(y-960.391)^2 = 900.000
(x-999.810)^2 +(y-941.649)^2 = 900.000
(x-1012.112)^2 +(y-1031.996)^2 = 900.000
(x-988.166)^2 +(y-1046.662)^2 = 900.000
(x-950.337)^2 +(y-1058.324)^2 = 900.000
(x-931.030)^2 +(y-1053.250)^2 = 900.000
(x-943.486)^2 +(y-1096.923)^2 = 900.000
(x-1054.072)^2 +(y-1034.057)^2 = 900.000
(x-1082.876)^2 +(y-1063.273)^2 = 900.000
(x-912.408)^2 +(y-1126.579)^2 = 900.000
(x-898.101)^2 +(y-1171.795)^2 = 900.000
(x-916.033)^2 +(y-1190.119)^2 = 900.000
(x-858.514)^2 +(y-1191.867)^2 = 900.000
(x-843.185)^2 +(y-1178.475)^2 = 900.000
(x-830.865)^2 +(y-1145.255)^2 = 900.000
(x-863.095)^2 +(y-1231.399)^2 = 900.000
(x-834.251)^2 +(y-1250.216)^2 = 900.000
(x-806.340)^2 +(y-1288.512)^2 = 900.000
(x-784.809)^2 +(y-1286.788)^2 = 900.000
(x-763.272)^2 +(y-1312.791)^2 = 900.000
(x-757.898)^2 +(y-1257.902)^2 = 900.000
(x-842.180)^2 +(y-1312.565)^2 = 900.000
(x-824.955)^2 +(y-1358.778)^2 = 900.000
(x-839.074)^2 +(y-1375.340)^2 = 900.000
(x-877.678)^2 +(y-1387.276)^2 = 900.000
(x-899.130)^2 +(y-1378.876)^2 = 900.000
(x-931.837)^2 +(y-1342.575)^2 = 900.000
(x-964.823)^2 +(y-1348.096)^2 = 900.000
(x-990.427)^2 +(y-1320.202)^2 = 900.000
(x-998.746)^2 +(y-1294.156)^2 = 900.000
(x-998.515)^2 +(y-1372.656)^2 = 900.000
(x-1013.506)^2 +(y-1418.921)^2 = 900.000
(x-1056.234)^2 +(y-1422.706)^2 = 900.000
(x-1083.412)^2 +(y-1441.220)^2 = 900.000
(x-1075.320)^2 +(y-1393.319)^2 = 900.000
(x-1094.105)^2 +(y-1480.144)^2 = 900.000
(x-1122.302)^2 +(y-1482.985)^2 = 900.000
(x-1080.062)^2 +(y-1505.508)^2 = 900.000
(x-1152.780)^2 +(y-1509.564)^2 = 900.000
(x-1164.613)^2 +(y-1544.219)^2 = 900.000
(x-1161.555)^2 +(y-1550.714)^2 = 900.000
(x-1094.431)^2 +(y-1350.739)^2 = 900.000
(x-1212.200)^2 +(y-1548.110)^2 = 900.000
(x-1250.961)^2 +(y-1525.865)^2 = 900.000
(x-1268.837)^2 +(y-1551.675)^2 = 900.000
(x-1302.203)^2 +(y-1548.927)^2 = 900.000
(x-1260.687)^2 +(y-1486.268)^2 = 900.000
(x-1251.274)^2 +(y-1466.942)^2 = 900.000
(x-1336.644)^2 +(y-1525.118)^2 = 900.000
(x-1238.265)^2 +(y-1420.753)^2 = 900.000
(x-1247.043)^2 +(y-1401.563)^2 = 900.000
(x-1355.093)^2 +(y-1480.455)^2 = 900.000
(x-1378.386)^2 +(y-1477.799)^2 = 900.000
(x-1413.842)^2 +(y-1501.073)^2 = 900.000
(x-1433.758)^2 +(y-1465.392)^2 = 900.000
(x-1462.734)^2 +(y-1477.640)^2 = 900.000
(x-1489.818)^2 +(y-1459.889)^2 = 900.000
(x-1503.883)^2 +(y-1488.982)^2 = 900.000
(x-1421.134)^2 +(y-1544.817)^2 = 900.000
(x-1407.063)^2 +(y-1578.610)^2 = 900.000
(x-1393.666)^2 +(y-1611.446)^2 = 900.000
(x-1409.201)^2 +(y-1625.992)^2 = 900.000
(x-979.598)^2 +(y-1455.821)^2 = 900.000
(x-939.682)^2 +(y-931.073)^2 = 900.000
(x-916.290)^2 +(y-936.779)^2 = 900.000
(x-946.648)^2 +(y-894.916)^2 = 900.000
(x-976.700)^2 +(y-867.466)^2 = 900.000
(x-904.382)^2 +(y-867.583)^2 = 900.000
(x-1515.668)^2 +(y-1415.769)^2 = 900.000
(x-1493.736)^2 +(y-1390.956)^2 = 900.000
(x-1551.335)^2 +(y-1393.142)^2 = 900.000
(x-1580.825)^2 +(y-1398.084)^2 = 900.000
(x-1597.681)^2 +(y-1424.448)^2 = 900.000
(x-1541.817)^2 +(y-1349.615)^2 = 900.000
(x-1507.970)^2 +(y-1319.720)^2 = 900.000
(x-1490.887)^2 +(y-1285.639)^2 = 900.000
(x-1494.271)^2 +(y-1276.927)^2 = 900.000
(x-1643.635)^2 +(y-1417.708)^2 = 900.000
(x-1659.067)^2 +(y-1406.089)^2 = 900.000
(x-1657.510)^2 +(y-1436.622)^2 = 900.000
(x-1644.472)^2 +(y-1476.914)^2 = 900.000
(x-1668.272)^2 +(y-1506.346)^2 = 900.000
(x-1705.404)^2 +(y-1517.186)^2 = 900.000
(x-1751.679)^2 +(y-1495.480)^2 = 900.000
(x-1769.074)^2 +(y-1467.801)^2 = 900.000
(x-1791.955)^2 +(y-1457.876)^2 = 900.000
(x-1812.364)^2 +(y-1468.108)^2 = 900.000
(x-1826.859)^2 +(y-1489.984)^2 = 900.000
(x-1788.423)^2 +(y-1429.539)^2 = 900.000
(x-1812.344)^2 +(y-1408.073)^2 = 900.000
(x-1871.176)^2 +(y-1486.586)^2 = 900.000
(x-1898.914)^2 +(y-1465.885)^2 = 900.000
(x-1919.714)^2 +(y-1497.080)^2 = 900.000
(x-1920.416)^2 +(y-1420.272)^2 = 900.000
(x-1060.757)^2 +(y-1109.810)^2 = 900.000
(x-1083.344)^2 +(y-1129.070)^2 = 900.000
(x-1101.194)^2 +(y-1172.503)^2 = 900.000
(x-1706.620)^2 +(y-1570.016)^2 = 900.000
(x-1723.152)^2 +(y-1587.003)^2 = 900.000
(x-1722.198)^2 +(y-1613.040)^2 = 900.000
(x-1738.311)^2 +(y-1632.140)^2 = 900.000
(x-1683.890)^2 +(y-1620.513)^2 = 900.000
(x-1667.103)^2 +(y-1641.847)^2 = 900.000
(x-1654.284)^2 +(y-1677.533)^2 = 900.000
(x-1665.982)^2 +(y-1707.186)^2 = 900.000
(x-1642.383)^2 +(y-1751.138)^2 = 900.000
(x-1673.201)^2 +(y-1779.992)^2 = 900.000
(x-1689.760)^2 +(y-1814.042)^2 = 900.000
(x-1710.898)^2 +(y-1810.343)^2 = 900.000
(x-1728.675)^2 +(y-1826.561)^2 = 900.000
(x-1667.869)^2 +(y-1831.539)^2 = 900.000
(x-1737.648)^2 +(y-1783.500)^2 = 900.000
(x-1600.686)^2 +(y-1779.365)^2 = 900.000
(x-1573.079)^2 +(y-1774.472)^2 = 900.000
(x-1556.833)^2 +(y-1732.887)^2 = 900.000
(x-960.966)^2 +(y-1505.782)^2 = 900.000
(x-929.948)^2 +(y-1504.493)^2 = 900.000
(x-898.622)^2 +(y-1528.502)^2 = 900.000
(x-862.778)^2 +(y-1512.482)^2 = 900.000
(x-842.432)^2 +(y-1518.634)^2 = 900.000
(x-821.080)^2 +(y-1550.943)^2 = 900.000
(x-846.235)^2 +(y-1584.825)^2 = 900.000
(x-848.077)^2 +(y-1607.202)^2 = 900.000
(x-819.023)^2 +(y-1631.504)^2 = 900.000
(x-774.934)^2 +(y-1650.870)^2 = 900.000
(x-742.071)^2 +(y-1638.355)^2 = 900.000
(x-723.975)^2 +(y-1606.976)^2 = 900.000
(x-678.901)^2 +(y-1609.563)^2 = 900.000
(x-663.492)^2 +(y-1625.659)^2 = 900.000
(x-665.572)^2 +(y-1588.022)^2 = 900.000
(x-777.316)^2 +(y-1704.060)^2 = 900.000
(x-752.311)^2 +(y-1720.308)^2 = 900.000
(x-736.656)^2 +(y-1747.842)^2 = 900.000
(x-757.038)^2 +(y-1780.222)^2 = 900.000
(x-767.256)^2 +(y-1815.384)^2 = 900.000
(x-749.410)^2 +(y-1829.226)^2 = 900.000
(x-798.334)^2 +(y-1818.677)^2 = 900.000
(x-811.701)^2 +(y-1806.467)^2 = 900.000
(x-829.980)^2 +(y-1829.782)^2 = 900.000
(x-693.990)^2 +(y-1747.076)^2 = 900.000
(x-761.301)^2 +(y-1873.090)^2 = 900.000
(x-732.918)^2 +(y-1914.507)^2 = 900.000
(x-693.220)^2 +(y-1895.694)^2 = 900.000
(x-662.894)^2 +(y-1868.806)^2 = 900.000
(x-619.924)^2 +(y-1870.975)^2 = 900.000
(x-613.352)^2 +(y-1905.084)^2 = 900.000
(x-580.094)^2 +(y-1921.042)^2 = 900.000
(x-577.210)^2 +(y-1850.714)^2 = 900.000
(x-562.241)^2 +(y-1818.432)^2 = 900.000
(x-532.889)^2 +(y-1816.646)^2 = 900.000
(x-506.513)^2 +(y-1841.688)^2 = 900.000
(x-484.991)^2 +(y-1884.414)^2 = 900.000
(x-445.192)^2 +(y-1877.815)^2 = 900.000
(x-419.802)^2 +(y-1903.958)^2 = 900.000
(x-415.302)^2 +(y-1843.336)^2 = 900.000
(x-390.787)^2 +(y-1808.886)^2 = 900.000
(x-414.047)^2 +(y-1781.636)^2 = 900.000
(x-438.372)^2 +(y-1745.691)^2 = 900.000
(x-468.252)^2 +(y-1725.544)^2 = 900.000
(x-463.608)^2 +(y-1683.635)^2 = 900.000
(x-402.173)^2 +(y-1720.381)^2 = 900.000
(x-491.489)^2 +(y-1648.829)^2 = 900.000
(x-480.705)^2 +(y-1606.170)^2 = 900.000
(x-508.824)^2 +(y-1584.073)^2 = 900.000
(x-346.008)^2 +(y-1817.133)^2 = 900.000
(x-328.946)^2 +(y-1798.857)^2 = 900.000
(x-319.888)^2 +(y-1836.851)^2 = 900.000
(x-531.660)^2 +(y-1543.337)^2 = 900.000
(x-495.834)^2 +(y-1520.874)^2 = 900.000
(x-488.756)^2 +(y-1482.028)^2 = 900.000
(x-498.418)^2 +(y-1467.722)^2 = 900.000
(x-273.472)^2 +(y-1850.768)^2 = 900.000
(x-259.168)^2 +(y-1842.640)^2 = 900.000
(x-277.658)^2 +(y-1880.583)^2 = 900.000
(x-258.133)^2 +(y-1901.318)^2 = 900.000
(x-234.262)^2 +(y-1803.588)^2 = 900.000
(x-197.339)^2 +(y-1809.116)^2 = 900.000
(x-188.935)^2 +(y-1800.912)^2 = 900.000
(x-175.293)^2 +(y-1840.766)^2 = 900.000
(x-356.447)^2 +(y-1699.209)^2 = 900.000
(x-355.702)^2 +(y-1672.976)^2 = 900.000
(x-346.520)^2 +(y-1666.296)^2 = 900.000
(x-350.409)^2 +(y-1624.739)^2 = 900.000
(x-334.256)^2 +(y-1605.222)^2 = 900.000
(x-928.973)^2 +(y-1572.582)^2 = 900.000
(x-936.825)^2 +(y-1607.464)^2 = 900.000
(x-958.876)^2 +(y-1613.113)^2 = 900.000
(x-1941.588)^2 +(y-1546.191)^2 = 900.000
(x-1919.376)^2 +(y-1571.728)^2 = 900.000
(x-143.769)^2 +(y-1885.101)^2 = 900.000
(x-109.882)^2 +(y-1887.233)^2 = 900.000
(x-96.524)^2 +(y-1898.111)^2 = 900.000
(x-79.971)^2 +(y-1853.748)^2 = 900.000
(x-1002.698)^2 +(y-1645.406)^2 = 900.000
(x-990.543)^2 +(y-1677.001)^2 = 900.000
(x-1017.382)^2 +(y-1714.994)^2 = 900.000
(x-1046.720)^2 +(y-1724.141)^2 = 900.000
(x-1055.267)^2 +(y-1718.002)^2 = 900.000
(x-1037.476)^2 +(y-1749.602)^2 = 900.000
(x-1013.318)^2 +(y-1780.017)^2 = 900.000
(x-1065.938)^2 +(y-1777.218)^2 = 900.000
(x-1062.407)^2 +(y-1825.162)^2 = 900.000
(x-1067.345)^2 +(y-1831.287)^2 = 900.000
(x-1081.638)^2 +(y-1878.567)^2 = 900.000
(x-1070.999)^2 +(y-1891.567)^2 = 900.000
(x-1095.072)^2 +(y-997.767)^2 = 900.000
(x-1105.394)^2 +(y-953.437)^2 = 900.000
(x-1153.086)^2 +(y-962.636)^2 = 900.000
(x-1170.940)^2 +(y-983.455)^2 = 900.000
(x-1171.932)^2 +(y-927.030)^2 = 900.000
(x-1218.330)^2 +(y-908.379)^2 = 900.000
