(348.000,881.000)
(365.000,1666.000)
(618.000,221.000)
(1421.000,32.000)
(1234.000,1287.000)
(698.000,237.000)
(1039.000,721.000)
(897.000,874.000)
(1953.000,1866.000)
(627.000,718.000)
(1172.000,1374.000)
(444.000,1288.000)
(643.000,1978.000)
(1951.000,1635.000)
(1757.000,513.000)
(1172.000,736.000)
(963.000,1786.000)
(627.000,1318.000)
(86.000,729.000)
(103.000,835.000)
(1470.000,486.000)
(1869.000,363.000)
(830.000,819.000)
(491.000,128.000)
(1557.000,514.000)
(1831.000,868.000)
(1483.000,1763.000)
(1097.000,987.000)
(1684.000,1185.000)
(1219.000,1774.000)
(1559.000,627.000)
(1433.000,1736.000)
(874.000,1827.000)
(35.000,180.000)
(1741.000,1883.000)
(214.000,466.000)
(488.000,69.000)
(826.000,228.000)
(1804.000,1119.000)
(1283.000,1474.000)
(314.000,1884.000)
(1096.000,135.000)
(1541.000,1483.000)
(1098.000,524.000)
(365.000,1874.000)
(1166.000,1935.000)
(1885.000,1935.000)
(1153.000,1820.000)
(1095.000,15.000)
(419.000,1977.000)
(152.000,224.000)
(768.000,1969.000)
(227.000,1464.000)
(433.000,1714.000)
(1211.000,1468.000)
(1473.000,1969.000)
(246.000,288.000)
(972.000,518.000)
(1814.000,1838.000)
(701.000,1514.000)
(1158.000,79.000)
(560.000,862.000)
(358.000,86.000)
(1759.000,127.000)
(1164.000,1063.000)
(433.000,220.000)
(485.000,1770.000)
(771.000,338.000)
(885.000,464.000)
(819.000,618.000)
(83.000,70.000)
(1685.000,827.000)
(1630.000,1763.000)
(1628.000,821.000)
(1542.000,714.000)
(165.000,314.000)
(552.000,1933.000)
(696.000,1487.000)
(378.000,585.000)
(883.000,566.000)
(1032.000,832.000)
(1666.000,363.000)
(1232.000,136.000)
(954.000,923.000)
(1963.000,1938.000)
(348.000,814.000)
(84.000,666.000)
(288.000,484.000)
(897.000,1936.000)
(306.000,170.000)
(246.000,878.000)
(1893.000,1218.000)
(1549.000,169.000)
(174.000,1173.000)
(162.000,688.000)
(1561.000,83.000)
(1021.000,1727.000)
(111.000,1135.000)
(1494.000,1588.000)
(1006.000,133.000)
(765.000,1081.000)
(1943.000,314.000)
(1755.000,1372.000)
(875.000,1373.000)
(1076.000,466.000)
(1167.000,264.000)
(1427.000,127.000)
(877.000,1064.000)
(1828.000,418.000)
(1143.000,983.000)
(490.000,729.000)
(1818.000,162.000)
(553.000,1138.000)
(35.000,382.000)
(1957.000,1482.000)
(840.000,668.000)
(34.000,1264.000)
(441.000,1883.000)
(445.000,1319.000)
(810.000,1183.000)
(1406.000,219.000)
(1883.000,1070.000)
(624.000,1283.000)
(494.000,827.000)
(1026.000,1062.000)
(289.000,219.000)
(226.000,1285.000)
(148.000,1713.000)
(1559.000,866.000)
(1933.000,873.000)
(240.000,1628.000)
(1668.000,1387.000)
(301.000,1524.000)
(1474.000,278.000)
(287.000,1235.000)
(819.000,1736.000)
(696.000,1829.000)
(1624.000,1817.000)
(1812.000,1163.000)
(1809.000,1732.000)
(1470.000,72.000)
(956.000,1967.000)
(376.000,630.000)
(1038.000,583.000)
(1014.000,1333.000)
(1152.000,478.000)
(1813.000,1213.000)
(1631.000,274.000)
(959.000,862.000)
(1030.000,333.000)
(286.000,1963.000)
(825.000,1786.000)
(1892.000,337.000)
(499.000,567.000)
(1206.000,1127.000)
(1297.000,328.000)
(1279.000,1372.000)
(1340.000,182.000)
(560.000,1816.000)
(1631.000,965.000)
(544.000,1688.000)
(1812.000,1322.000)
(228.000,436.000)
(896.000,172.000)
(489.000,1085.000)
(1301.000,181.000)
(1566.000,414.000)
(1072.000,1714.000)
(685.000,1383.000)
(964.000,1268.000)
(1671.000,314.000)
(828.000,1327.000)
(157.000,1068.000)
(1300.000,737.000)
(510.000,1626.000)
(874.000,727.000)
(427.000,628.000)
(573.000,1467.000)
(1538.000,829.000)
(1168.000,168.000)
(954.000,1334.000)
(229.000,722.000)
(437.000,1472.000)
(1281.000,115.000)
(1020.000,1430.000)
(1238.000,385.000)
(1096.000,1626.000)
(1344.000,583.000)
(1823.000,275.000)
(152.000,126.000)
(18.000,1922.000)
(704.000,1938.000)
(429.000,832.000)
(1959.000,1372.000)
(690.000,766.000)
(1538.000,1427.000)
(1798.000,16.000)
(1540.000,1771.000)
(1941.000,124.000)
(1685.000,1820.000)
(106.000,538.000)
(1213.000,1915.000)
(1668.000,1429.000)
(1282.000,1512.000)
(776.000,1177.000)
(902.000,930.000)
(758.000,1873.000)
(1281.000,1579.000)
(1025.000,1776.000)
(292.000,786.000)
(22.000,226.000)
(974.000,1870.000)
(368.000,1927.000)
(896.000,676.000)
(559.000,66.000)
(1604.000,225.000)
(1538.000,377.000)
(1804.000,1514.000)
(811.000,270.000)
(489.000,1477.000)
(947.000,1422.000)
(1089.000,1225.000)
(1093.000,769.000)
(1294.000,277.000)
(491.000,1264.000)
(1140.000,1016.000)
(1342.000,673.000)
(1809.000,1074.000)
(247.000,1430.000)
(1887.000,529.000)
(1746.000,16.000)
(16.000,1535.000)
(638.000,366.000)
(1161.000,1168.000)
(1891.000,1522.000)
(1273.000,675.000)
(1103.000,1822.000)
(1749.000,288.000)
(1673.000,1327.000)
(239.000,1367.000)
(1745.000,1934.000)
(1614.000,1924.000)
(291.000,818.000)
(832.000,1283.000)
(309.000,1475.000)
(1081.000,430.000)
(750.000,529.000)
(902.000,1415.000)
(176.000,924.000)
(1231.000,1325.000)
(1732.000,235.000)
(157.000,1517.000)
(557.000,728.000)
(497.000,212.000)
(308.000,521.000)
(242.000,1987.000)
(943.000,1487.000)
(512.000,1371.000)
(114.000,1912.000)
(682.000,1218.000)
(636.000,1569.000)
(1364.000,1379.000)
(702.000,323.000)
(1947.000,412.000)
(93.000,1765.000)
(562.000,1014.000)
(1487.000,1213.000)
(500.000,1316.000)
(149.000,1619.000)
(890.000,212.000)
(767.000,879.000)
(1474.000,824.000)
(1369.000,1417.000)
(545.000,819.000)
(1026.000,1168.000)
(1149.000,1963.000)
(1407.000,328.000)
(1678.000,1981.000)
(87.000,1336.000)
(22.000,1737.000)
(1338.000,1719.000)
(1605.000,1018.000)
(1812.000,1564.000)
(828.000,1984.000)
(1476.000,873.000)
(817.000,173.000)
(1104.000,718.000)
(1939.000,986.000)
(686.000,1987.000)
(295.000,379.000)
(1299.000,212.000)
(227.000,1324.000)
(1881.000,180.000)
(1876.000,622.000)
(1688.000,585.000)
(876.000,1536.000)
(110.000,463.000)
(894.000,522.000)
(423.000,36.000)
(1205.000,1988.000)
(48.000,534.000)
(1743.000,629.000)
(1424.000,1913.000)
(889.000,1173.000)
(1490.000,22.000)
(168.000,1487.000)
(366.000,1074.000)
(1495.000,1079.000)
(154.000,462.000)
(893.000,1112.000)
(893.000,1763.000)
(1695.000,1531.000)
(954.000,677.000)
(217.000,1067.000)
(235.000,13.000)
(1690.000,1217.000)
(357.000,670.000)
(611.000,1868.000)
(1032.000,614.000)
(1364.000,715.000)
(1474.000,338.000)
(1234.000,1223.000)
(1212.000,1023.000)
(1699.000,1683.000)
(1895.000,1862.000)
(812.000,1829.000)
(820.000,1864.000)
(286.000,874.000)
(1495.000,1386.000)
(1082.000,183.000)
(678.000,515.000)
(1013.000,526.000)
(108.000,1064.000)
(228.000,70.000)
(1957.000,924.000)
(300.000,1387.000)
(1550.000,773.000)
(1475.000,1424.000)
(368.000,1274.000)
(683.000,672.000)
(156.000,370.000)
(1799.000,1912.000)
(1280.000,935.000)
(1489.000,212.000)
(758.000,1681.000)
(96.000,1732.000)
(1813.000,972.000)
(1629.000,128.000)
(776.000,1225.000)
(91.000,362.000)
(1236.000,837.000)
(753.000,362.000)
(100.000,1472.000)
(641.000,835.000)
(1759.000,435.000)
(1667.000,137.000)
(888.000,1712.000)
(1227.000,1736.000)
(218.000,536.000)
(1418.000,68.000)
(1007.000,1831.000)
(1687.000,412.000)
(769.000,169.000)
(1219.000,35.000)
(1420.000,1187.000)
(292.000,82.000)
(952.000,1117.000)
(373.000,921.000)
(17.000,1063.000)
(304.000,1685.000)
(1204.000,1666.000)
(434.000,1185.000)
(889.000,765.000)
(903.000,625.000)
(1303.000,965.000)
(1611.000,1888.000)
(416.000,1527.000)
(42.000,1027.000)
(1744.000,384.000)
(822.000,1537.000)
(162.000,764.000)
(1402.000,1014.000)
(841.000,1017.000)
(567.000,1625.000)
(1037.000,674.000)
(1604.000,1582.000)
(1090.000,582.000)
(165.000,878.000)
(558.000,928.000)
(1298.000,1270.000)
(1948.000,834.000)
(556.000,374.000)
(959.000,64.000)
(1152.000,577.000)
(1425.000,1778.000)
(1078.000,626.000)
(682.000,622.000)
(1431.000,1617.000)
(743.000,1129.000)
(1434.000,480.000)
(642.000,770.000)
(281.000,1573.000)
(1368.000,136.000)
(1027.000,1484.000)
(1732.000,70.000)
(307.000,966.000)
(1560.000,1037.000)
(491.000,1567.000)
(1755.000,978.000)
(610.000,131.000)
(436.000,676.000)
(176.000,822.000)
(839.000,1480.000)
(1032.000,779.000)
(1881.000,1262.000)
(22.000,813.000)
(1630.000,737.000)
(1224.000,724.000)
(352.000,1584.000)
(1090.000,221.000)
(1217.000,619.000)
(823.000,575.000)
(1020.000,74.000)
(1492.000,1931.000)
(1566.000,1279.000)
(1545.000,1132.000)
(97.000,26.000)
(1295.000,1974.000)
(1166.000,866.000)
(1014.000,963.000)
(615.000,926.000)
(421.000,71.000)
(303.000,1179.000)
(680.000,420.000)
(1825.000,766.000)
(1500.000,1630.000)
(420.000,1024.000)
(314.000,933.000)
(611.000,1918.000)
(232.000,385.000)
(1433.000,929.000)
(221.000,324.000)
(1493.000,576.000)
(743.000,126.000)
(1433.000,1280.000)
(1829.000,126.000)
(953.000,629.000)
(29.000,1328.000)
(1139.000,367.000)
(896.000,831.000)
(946.000,376.000)
(1545.000,1725.000)
(1603.000,922.000)
(1537.000,476.000)
(1674.000,1486.000)
(1220.000,65.000)
(487.000,620.000)
(757.000,227.000)
(1147.000,1337.000)
(239.000,1683.000)
(110.000,164.000)
(1606.000,336.000)
(839.000,925.000)
(150.000,1418.000)
(82.000,227.000)
(1280.000,477.000)
(425.000,1930.000)
(747.000,480.000)
(1298.000,822.000)
(1420.000,762.000)
(1934.000,1666.000)
(1944.000,1722.000)
(29.000,585.000)
(1931.000,1967.000)
(838.000,1063.000)
(623.000,514.000)
(1012.000,1035.000)
(429.000,1371.000)
(1698.000,37.000)
(767.000,1821.000)
(25.000,1686.000)
(1151.000,1630.000)
(377.000,1023.000)
(178.000,415.000)
(103.000,1431.000)
(696.000,1584.000)
(1867.000,1017.000)
(1681.000,787.000)
(1027.000,284.000)
(1625.000,475.000)
(1601.000,684.000)
(1930.000,385.000)
(512.000,1419.000)
(1678.000,472.000)
(1747.000,1224.000)
(487.000,1972.000)
(1072.000,1436.000)
(881.000,1315.000)
(1765.000,1815.000)
(1749.000,1078.000)
(1432.000,722.000)
(681.000,919.000)
(1557.000,974.000)
(1280.000,1226.000)
(1552.000,1928.000)
(168.000,1570.000)
(1297.000,1912.000)
(1932.000,286.000)
(219.000,1525.000)
(1897.000,1762.000)
(1434.000,1481.000)
(480.000,1182.000)
(111.000,968.000)
(1421.000,1330.000)
(1627.000,1225.000)
(1613.000,1384.000)
(367.000,182.000)
(1098.000,1264.000)
(48.000,1978.000)
(900.000,1283.000)
(1034.000,163.000)
(181.000,1277.000)
(1223.000,273.000)
(1865.000,588.000)
(436.000,1086.000)
(1600.000,1414.000)
(1140.000,138.000)
(86.000,1214.000)
(1475.000,121.000)
(1344.000,1226.000)
(1747.000,870.000)
(1540.000,1336.000)
(482.000,782.000)
(1831.000,529.000)
(439.000,434.000)
(1952.000,1015.000)
(439.000,575.000)
(1695.000,917.000)
(302.000,1622.000)
(706.000,986.000)
(1033.000,1288.000)
(1358.000,288.000)
(181.000,715.000)
(99.000,122.000)
(1688.000,1722.000)
(577.000,1569.000)
(1552.000,1882.000)
(481.000,383.000)
(1288.000,616.000)
(1337.000,814.000)
(768.000,1718.000)
(1557.000,1971.000)
(1763.000,577.000)
(153.000,1767.000)
(1291.000,532.000)
(1167.000,1678.000)
(285.000,1817.000)
(175.000,1125.000)
(94.000,1630.000)
(1896.000,281.000)
(1100.000,1779.000)
(1942.000,1563.000)
(1091.000,881.000)
(1282.000,1121.000)
(1605.000,1666.000)
(1499.000,1686.000)
(677.000,276.000)
(905.000,1664.000)
(1957.000,788.000)
(894.000,1013.000)
(1671.000,979.000)
(1891.000,135.000)
(1895.000,66.000)
(694.000,1763.000)
(491.000,315.000)
(640.000,1135.000)
(419.000,536.000)
(752.000,1464.000)
(22.000,1875.000)
(1765.000,724.000)
(630.000,1766.000)
(1804.000,631.000)
(1490.000,1467.000)
(681.000,818.000)
(22.000,282.000)
(1811.000,1864.000)
(1208.000,1513.000)
(755.000,1936.000)
(226.000,917.000)
(1341.000,1087.000)
(1016.000,378.000)
(763.000,1628.000)
(571.000,19.000)
(1093.000,1171.000)
(148.000,182.000)
(1489.000,1167.000)
(97.000,438.000)
(1754.000,1019.000)
(1696.000,1026.000)
(1369.000,972.000)
(825.000,779.000)
(704.000,1681.000)
(1958.000,1815.000)
(1758.000,1774.000)
(621.000,684.000)
(1828.000,816.000)
(1292.000,1883.000)
(961.000,1733.000)
(1732.000,1967.000)
(107.000,1529.000)
(490.000,430.000)
(614.000,31.000)
(1337.000,887.000)
(375.000,1232.000)
(941.000,1017.000)
(629.000,1664.000)
(621.000,1177.000)
(1414.000,1965.000)
(164.000,565.000)
(1679.000,88.000)
(1616.000,538.000)
(1675.000,670.000)
(1223.000,1633.000)
(622.000,64.000)
(548.000,1779.000)
(1632.000,1979.000)
(1621.000,372.000)
(1294.000,786.000)
(961.000,983.000)
(1931.000,221.000)
(958.000,1912.000)
(612.000,1733.000)
(95.000,1832.000)
(630.000,1536.000)
(414.000,122.000)
(1212.000,664.000)
(215.000,1587.000)
(1893.000,1676.000)
(953.000,1584.000)
(1209.000,1078.000)
(1223.000,783.000)
(1553.000,1825.000)
(1547.000,226.000)
(704.000,1729.000)
(1349.000,1965.000)
(687.000,737.000)
(442.000,1685.000)
(1940.000,1772.000)
(895.000,1230.000)
(1403.000,1121.000)
(1151.000,231.000)
(346.000,724.000)
(1958.000,563.000)
(1686.000,1067.000)
(1157.000,1476.000)
(1216.000,916.000)
(1365.000,427.000)
(1029.000,923.000)
(97.000,271.000)
(1736.000,1114.000)
(1088.000,1933.000)
(49.000,1616.000)
(1809.000,686.000)
(619.000,1034.000)
(167.000,976.000)
(1420.000,1880.000)
(885.000,82.000)
(1763.000,332.000)
(290.000,1918.000)
(815.000,471.000)
(1883.000,787.000)
(637.000,424.000)
(1353.000,486.000)
(244.000,233.000)
(1746.000,681.000)
(44.000,1372.000)
(1152.000,612.000)
(1868.000,1481.000)
(1819.000,1266.000)
(99.000,868.000)
(545.000,1087.000)
(559.000,1882.000)
(94.000,312.000)
(1810.000,83.000)
(1867.000,436.000)
(1612.000,1179.000)
(34.000,1581.000)
(822.000,129.000)
(752.000,731.000)
(555.000,221.000)
(1338.000,1678.000)
(245.000,574.000)
(1018.000,415.000)
(571.000,1185.000)
(1431.000,1515.000)
(284.000,1084.000)
(379.000,1780.000)
(432.000,1781.000)
(1216.000,1379.000)
(1146.000,914.000)
(438.000,1223.000)
(347.000,280.000)
(1752.000,1518.000)
(91.000,1967.000)
(1431.000,430.000)
(750.000,1426.000)
(38.000,85.000)
(21.000,1217.000)
(29.000,1118.000)
(1691.000,1769.000)
(500.000,1534.000)
(1621.000,1476.000)
(825.000,1687.000)
(1736.000,1420.000)
(1027.000,12.000)
(1147.000,431.000)
(168.000,69.000)
(1485.000,665.000)
(707.000,373.000)
(961.000,587.000)
(1542.000,936.000)
(551.000,1421.000)
(895.000,385.000)
(1469.000,732.000)
(413.000,1622.000)
(1274.000,584.000)
(377.000,1312.000)
(1284.000,1329.000)
(758.000,1529.000)
(1887.000,1988.000)
(87.000,937.000)
(887.000,315.000)
(1958.000,485.000)
(222.000,828.000)
(168.000,1677.000)
(30.000,1420.000)
(417.000,984.000)
(423.000,1817.000)
(559.000,487.000)
(773.000,418.000)
(749.000,985.000)
(1075.000,1569.000)
(947.000,30.000)
(482.000,879.000)
(971.000,716.000)
(313.000,331.000)
(27.000,1784.000)
(510.000,1225.000)
(615.000,1226.000)
(1870.000,723.000)
(883.000,969.000)
(1236.000,212.000)
(281.000,679.000)
(808.000,70.000)
(47.000,981.000)
(625.000,1075.000)
(1076.000,1985.000)
(695.000,1273.000)
(181.000,1983.000)
(1296.000,1827.000)
(612.000,1615.000)
(883.000,32.000)
(1152.000,1724.000)
(33.000,469.000)
(693.000,1880.000)
(356.000,1535.000)
(1484.000,1712.000)
(1363.000,230.000)
(632.000,581.000)
(1289.000,86.000)
(1681.000,632.000)
(1356.000,774.000)
(303.000,1415.000)
(1022.000,1213.000)
(1555.000,667.000)
(1673.000,1871.000)
(294.000,1028.000)
(502.000,177.000)
(1497.000,971.000)
(363.000,132.000)
(1160.000,1768.000)
(886.000,1625.000)
(829.000,430.000)
(577.000,1366.000)
(1560.000,1624.000)
(1619.000,1116.000)
(1165.000,23.000)
(1479.000,1265.000)
(1403.000,1217.000)
(813.000,1937.000)
(1800.000,338.000)
(420.000,773.000)
(679.000,1424.000)
(218.000,624.000)
(1680.000,520.000)
(39.000,1818.000)
(1694.000,272.000)
(311.000,736.000)
(1404.000,621.000)
(821.000,28.000)
(288.000,1314.000)
(1100.000,913.000)
(1167.000,767.000)
(744.000,78.000)
(758.000,577.000)
(973.000,1816.000)
(1352.000,533.000)
(1414.000,585.000)
(1617.000,763.000)
(373.000,487.000)
(1164.000,1219.000)
(1234.000,1168.000)
(440.000,374.000)
(1753.000,1275.000)
(1616.000,1725.000)
(297.000,416.000)
(1677.000,218.000)
(426.000,1429.000)
(1930.000,188.000)
(17.000,1181.000)
(950.000,1175.000)
(1739.000,1726.000)
(1803.000,481.000)
(154.000,1820.000)
(1542.000,1162.000)
(377.000,1379.000)
(1741.000,1620.000)
(162.000,1886.000)
(640.000,867.000)
(1029.000,1983.000)
(953.000,319.000)
(289.000,580.000)
(1468.000,1868.000)
(280.000,1724.000)
(1615.000,1283.000)
(349.000,1416.000)
(293.000,1777.000)
(1740.000,1326.000)
(1298.000,1617.000)
(1006.000,1630.000)
(681.000,1127.000)
(1824.000,1975.000)
(810.000,336.000)
(1672.000,1635.000)
(1553.000,1516.000)
(766.000,1578.000)
(546.000,767.000)
(1874.000,1186.000)
(969.000,1635.000)
(1354.000,1169.000)
(437.000,280.000)
(1622.000,437.000)
(233.000,688.000)
(1697.000,1117.000)
(1471.000,1819.000)
(895.000,1476.000)
(242.000,1779.000)
(1629.000,186.000)
(485.000,1875.000)
(1219.000,317.000)
(577.000,1523.000)
(1293.000,1438.000)
(633.000,987.000)
(1411.000,680.000)
(1138.000,1426.000)
(1430.000,513.000)
(1167.000,1287.000)
(1962.000,638.000)
(232.000,982.000)
(482.000,922.000)
(1145.000,1888.000)
(1873.000,1622.000)
(1337.000,1284.000)
(1871.000,1323.000)
(1283.000,20.000)
(167.000,1029.000)
(747.000,778.000)
(1146.000,1535.000)
(1287.000,874.000)
(1687.000,727.000)
(1353.000,1571.000)
(312.000,617.000)
(1082.000,826.000)
(233.000,1012.000)
(705.000,870.000)
(1367.000,624.000)
(1039.000,1370.000)
(810.000,976.000)
(1961.000,1112.000)
(1613.000,878.000)
(430.000,720.000)
(1343.000,1514.000)
(1166.000,537.000)
(1607.000,22.000)
(105.000,621.000)
(495.000,1926.000)
(698.000,1083.000)
(1148.000,812.000)
(959.000,827.000)
(1406.000,177.000)
(1019.000,1521.000)
(1808.000,937.000)
(1699.000,1286.000)
(496.000,1831.000)
(1425.000,1078.000)
(1606.000,565.000)
(346.000,781.000)
(108.000,1574.000)
(422.000,934.000)
(1018.000,1568.000)
(970.000,125.000)
(709.000,1318.000)
(1432.000,1822.000)
(953.000,1369.000)
(1887.000,477.000)
(1808.000,1027.000)
(1625.000,636.000)
(215.000,1176.000)
(150.000,1375.000)
(223.000,1932.000)
(1482.000,1312.000)
(510.000,1663.000)
(1102.000,368.000)
(1492.000,623.000)
(303.000,1276.000)
(1547.000,568.000)
(1620.000,1333.000)
(23.000,715.000)
(107.000,1281.000)
(1421.000,1374.000)
(553.000,570.000)
(1732.000,1481.000)
(85.000,1878.000)
(380.000,1175.000)
(748.000,819.000)
(1540.000,122.000)
(1088.000,265.000)
(1303.000,374.000)
(24.000,865.000)
(1232.000,413.000)
(291.000,12.000)
(1347.000,1823.000)
(1613.000,1072.000)
(367.000,964.000)
(1339.000,1882.000)
(941.000,782.000)
(100.000,773.000)
(346.000,227.000)
(29.000,923.000)
(1469.000,363.000)
(748.000,1780.000)
(698.000,578.000)
(1284.000,1170.000)
(1280.000,418.000)
(1216.000,963.000)
(1171.000,335.000)
(1221.000,1870.000)
(1762.000,837.000)
(561.000,514.000)
(1214.000,868.000)
(1031.000,868.000)
(624.000,277.000)
(1894.000,662.000)
(1486.000,175.000)
(1749.000,1670.000)
(692.000,1019.000)
(1473.000,922.000)
(1803.000,1462.000)
(1800.000,1424.000)
(1425.000,269.000)
(556.000,1326.000)
(436.000,487.000)
(557.000,684.000)
(1016.000,1932.000)
(1491.000,1130.000)
(430.000,1564.000)
(1765.000,930.000)
(1865.000,219.000)
(820.000,1426.000)
(1477.000,1517.000)
(1234.000,519.000)
(1207.000,1812.000)
(570.000,975.000)
(612.000,1423.000)
(1339.000,1325.000)
(1028.000,231.000)
(305.000,1120.000)
(1957.000,1432.000)
(152.000,616.000)
(1615.000,88.000)
(951.000,1066.000)
(1798.000,578.000)
(835.000,1112.000)
(1072.000,1517.000)
(1823.000,364.000)
(1097.000,667.000)
(1347.000,1037.000)
(544.000,1721.000)
(419.000,862.000)
(1360.000,337.000)
(359.000,36.000)
(1271.000,1777.000)
(1232.000,1420.000)
(1930.000,671.000)
(1220.000,1587.000)
(47.000,15.000)
(1495.000,528.000)
(1822.000,1362.000)
(744.000,669.000)
(1343.000,384.000)
(960.000,231.000)
(763.000,283.000)
(615.000,484.000)
(825.000,733.000)
(49.000,780.000)
(892.000,1965.000)
(1866.000,32.000)
(375.000,1828.000)
(1354.000,1630.000)
(1285.000,1713.000)
(1018.000,1114.000)
(170.000,1937.000)
(940.000,475.000)
(367.000,1725.000)
(1403.000,1581.000)
(894.000,415.000)
(1955.000,513.000)
(1091.000,1116.000)
(491.000,271.000)
(748.000,625.000)
(1867.000,1581.000)
(906.000,1570.000)
(1889.000,877.000)
(1764.000,171.000)
(759.000,935.000)
(1356.000,1788.000)
(175.000,521.000)
(1099.000,1038.000)
(755.000,26.000)
(1073.000,70.000)
(18.000,437.000)
(505.000,27.000)
(1763.000,472.000)
(222.000,1731.000)
(1084.000,1686.000)
(623.000,336.000)
(837.000,872.000)
(240.000,1874.000)
(627.000,614.000)
(755.000,1275.000)
(816.000,1573.000)
(24.000,119.000)
(418.000,332.000)
(563.000,168.000)
(835.000,369.000)
(1667.000,162.000)
(1358.000,1477.000)
(644.000,1481.000)
(959.000,1531.000)
(1219.000,183.000)
(943.000,966.000)

(x-989.628)^2 +(y-1000.082)^2 = 1225.000
(x-990.545)^2 +(y-1001.643)^2 = 1225.000
(x-987.647)^2 +(y-1006.360)^2 = 1225.000
(x-983.370)^2 +(y-986.541)^2 = 1225.000
(x-988.169)^2 +(y-979.858)^2 = 1225.000
(x-961.120)^2 +(y-993.128)^2 = 1225.000
(x-949.883)^2 +(y-989.657)^2 = 1225.000
(x-945.816)^2 +(y-984.591)^2 = 1225.000
(x-926.004)^2 +(y-1014.014)^2 = 1225.000
(x-910.957)^2 +(y-1014.543)^2 = 1225.000
(x-896.310)^2 +(y-1024.271)^2 = 1225.000
(x-895.639)^2 +(y-1042.050)^2 = 1225.000
(x-880.852)^2 +(y-1059.108)^2 = 1225.000
(x-897.704)^2 +(y-1072.820)^2 = 1225.000
(x-871.094)^2 +(y-1010.168)^2 = 1225.000
(x-863.684)^2 +(y-990.503)^2 = 1225.000
(x-895.059)^2 +(y-1103.263)^2 = 1225.000
(x-907.438)^2 +(y-1119.426)^2 = 1225.000
(x-1027.653)^2 +(y-996.539)^2 = 1225.000
(x-1038.477)^2 +(y-1002.829)^2 = 1225.000
(x-1046.020)^2 +(y-1018.745)^2 = 1225.000
(x-1070.030)^2 +(y-1018.044)^2 = 1225.000
(x-1079.899)^2 +(y-1013.304)^2 = 1225.000
(x-1103.735)^2 +(y-1027.389)^2 = 1225.000
(x-1100.958)^2 +(y-1046.712)^2 = 1225.000
(x-1119.179)^2 +(y-1066.963)^2 = 1225.000
(x-1139.523)^2 +(y-1069.463)^2 = 1225.000
