(x-640.477)^2 +(y-821.281)^2 = 900.000
(x-750.064)^2 +(y-770.125)^2 = 900.000
(x-695.128)^2 +(y-794.250)^2 = 900.000
(x-735.857)^2 +(y-729.619)^2 = 900.000
(x-782.755)^2 +(y-675.385)^2 = 900.000
(x-743.509)^2 +(y-720.770)^2 = 900.000
(x-801.515)^2 +(y-620.748)^2 = 900.000
(x-749.146)^2 +(y-581.804)^2 = 900.000
(x-797.293)^2 +(y-617.608)^2 = 900.000
(x-693.204)^2 +(y-564.102)^2 = 900.000
(x-704.901)^2 +(y-501.964)^2 = 900.000
(x-693.802)^2 +(y-560.929)^2 = 900.000
(x-678.139)^2 +(y-478.529)^2 = 900.000
(x-647.812)^2 +(y-613.019)^2 = 900.000
(x-688.624)^2 +(y-569.037)^2 = 900.000
(x-766.770)^2 +(y-472.674)^2 = 900.000
(x-712.541)^2 +(y-498.348)^2 = 900.000
(x-784.215)^2 +(y-427.905)^2 = 900.000
(x-768.268)^2 +(y-383.473)^2 = 900.000
(x-582.053)^2 +(y-634.427)^2 = 900.000
(x-639.106)^2 +(y-615.853)^2 = 900.000
(x-548.436)^2 +(y-602.392)^2 = 900.000
(x-748.884)^2 +(y-312.859)^2 = 900.000
(x-764.767)^2 +(y-370.719)^2 = 900.000
(x-795.067)^2 +(y-278.089)^2 = 900.000
(x-862.536)^2 +(y-269.005)^2 = 900.000
(x-803.073)^2 +(y-277.011)^2 = 900.000
(x-906.774)^2 +(y-307.572)^2 = 900.000
(x-899.795)^2 +(y-217.586)^2 = 900.000
(x-864.590)^2 +(y-266.172)^2 = 900.000
(x-862.659)^2 +(y-185.926)^2 = 900.000
(x-974.513)^2 +(y-327.818)^2 = 900.000
(x-917.026)^2 +(y-310.636)^2 = 900.000
(x-1005.651)^2 +(y-307.635)^2 = 900.000
(x-676.269)^2 +(y-330.691)^2 = 900.000
(x-734.538)^2 +(y-316.382)^2 = 900.000
(x-651.036)^2 +(y-290.732)^2 = 900.000
(x-676.399)^2 +(y-221.352)^2 = 900.000
(x-655.798)^2 +(y-277.705)^2 = 900.000
(x-656.975)^2 +(y-198.618)^2 = 900.000
(x-577.771)^2 +(y-323.502)^2 = 900.000
(x-632.542)^2 +(y-299.004)^2 = 900.000
(x-542.237)^2 +(y-282.393)^2 = 900.000
(x-507.083)^2 +(y-216.022)^2 = 900.000
(x-535.166)^2 +(y-269.044)^2 = 900.000
(x-469.388)^2 +(y-221.449)^2 = 900.000
(x-420.484)^2 +(y-170.348)^2 = 900.000
(x-461.968)^2 +(y-213.697)^2 = 900.000
(x-411.071)^2 +(y-131.327)^2 = 900.000
(x-364.752)^2 +(y-135.551)^2 = 900.000
(x-324.167)^2 +(y-88.453)^2 = 900.000
(x-363.334)^2 +(y-133.905)^2 = 900.000
(x-475.430)^2 +(y-95.921)^2 = 900.000
(x-422.860)^2 +(y-124.841)^2 = 900.000
(x-547.734)^2 +(y-65.360)^2 = 900.000
(x-492.468)^2 +(y-88.719)^2 = 900.000
(x-248.257)^2 +(y-52.615)^2 = 900.000
(x-302.515)^2 +(y-78.230)^2 = 900.000
(x-204.913)^2 +(y-99.112)^2 = 900.000
(x-245.825)^2 +(y-55.224)^2 = 900.000
(x-135.237)^2 +(y-138.483)^2 = 900.000
(x-187.475)^2 +(y-108.966)^2 = 900.000
(x-107.761)^2 +(y-113.956)^2 = 900.000
(x-138.011)^2 +(y-194.075)^2 = 900.000
(x-115.815)^2 +(y-221.417)^2 = 900.000
(x-79.172)^2 +(y-297.009)^2 = 900.000
(x-105.344)^2 +(y-243.018)^2 = 900.000
(x-111.773)^2 +(y-328.390)^2 = 900.000
(x-130.680)^2 +(y-399.989)^2 = 900.000
(x-115.361)^2 +(y-341.977)^2 = 900.000
(x-80.860)^2 +(y-431.169)^2 = 900.000
(x-52.831)^2 +(y-495.936)^2 = 900.000
(x-76.661)^2 +(y-440.871)^2 = 900.000
(x-100.857)^2 +(y-529.577)^2 = 900.000
(x-90.731)^2 +(y-607.500)^2 = 900.000
(x-98.463)^2 +(y-548.000)^2 = 900.000
(x-136.316)^2 +(y-638.362)^2 = 900.000
(x-144.317)^2 +(y-675.356)^2 = 900.000
(x-78.207)^2 +(y-715.729)^2 = 900.000
(x-129.413)^2 +(y-684.457)^2 = 900.000
(x-72.476)^2 +(y-778.250)^2 = 900.000
(x-77.952)^2 +(y-718.501)^2 = 900.000
(x-115.103)^2 +(y-828.316)^2 = 900.000
(x-76.207)^2 +(y-782.632)^2 = 900.000
(x-88.050)^2 +(y-875.068)^2 = 900.000
(x-121.623)^2 +(y-905.618)^2 = 900.000
(x-198.247)^2 +(y-334.436)^2 = 900.000
(x-138.494)^2 +(y-339.873)^2 = 900.000
(x-224.951)^2 +(y-309.739)^2 = 900.000
(x-965.418)^2 +(y-412.344)^2 = 900.000
(x-971.837)^2 +(y-352.689)^2 = 900.000
(x-1011.525)^2 +(y-437.907)^2 = 900.000
(x-1017.263)^2 +(y-472.795)^2 = 900.000
(x-974.139)^2 +(y-508.644)^2 = 900.000
(x-958.630)^2 +(y-587.138)^2 = 900.000
(x-970.260)^2 +(y-528.276)^2 = 900.000
(x-1023.270)^2 +(y-627.961)^2 = 900.000
(x-972.540)^2 +(y-595.923)^2 = 900.000
(x-1043.382)^2 +(y-680.030)^2 = 900.000
(x-997.933)^2 +(y-712.279)^2 = 900.000
(x-1014.247)^2 +(y-768.386)^2 = 900.000
(x-1116.171)^2 +(y-674.525)^2 = 900.000
(x-1056.342)^2 +(y-679.050)^2 = 900.000
(x-1137.233)^2 +(y-718.815)^2 = 900.000
(x-1192.087)^2 +(y-721.771)^2 = 900.000
(x-1213.867)^2 +(y-694.129)^2 = 900.000
(x-1183.193)^2 +(y-795.433)^2 = 900.000
(x-1190.385)^2 +(y-735.865)^2 = 900.000
(x-1220.803)^2 +(y-824.954)^2 = 900.000
(x-1202.603)^2 +(y-616.380)^2 = 900.000
(x-1211.206)^2 +(y-675.760)^2 = 900.000
(x-1229.636)^2 +(y-585.282)^2 = 900.000
(x-1255.625)^2 +(y-526.826)^2 = 900.000
(x-1231.250)^2 +(y-581.652)^2 = 900.000
(x-1226.986)^2 +(y-490.244)^2 = 900.000
(x-1313.344)^2 +(y-487.679)^2 = 900.000
(x-1263.688)^2 +(y-521.358)^2 = 900.000
(x-1346.678)^2 +(y-509.324)^2 = 900.000
(x-1308.485)^2 +(y-434.749)^2 = 900.000
(x-1366.307)^2 +(y-395.624)^2 = 900.000
(x-1316.614)^2 +(y-429.249)^2 = 900.000
(x-1381.277)^2 +(y-326.635)^2 = 900.000
(x-1368.553)^2 +(y-385.271)^2 = 900.000
(x-1437.290)^2 +(y-298.744)^2 = 900.000
(x-1383.580)^2 +(y-325.488)^2 = 900.000
(x-1466.631)^2 +(y-309.444)^2 = 900.000
(x-1538.684)^2 +(y-326.885)^2 = 900.000
(x-1480.368)^2 +(y-312.769)^2 = 900.000
(x-1578.926)^2 +(y-289.712)^2 = 900.000
(x-1584.291)^2 +(y-383.330)^2 = 900.000
(x-1546.583)^2 +(y-336.661)^2 = 900.000
(x-1551.074)^2 +(y-420.345)^2 = 900.000
(x-1571.966)^2 +(y-470.597)^2 = 900.000
(x-1542.909)^2 +(y-491.245)^2 = 900.000
(x-1639.005)^2 +(y-469.754)^2 = 900.000
(x-1579.009)^2 +(y-470.509)^2 = 900.000
(x-1674.884)^2 +(y-499.617)^2 = 900.000
(x-1650.879)^2 +(y-354.700)^2 = 900.000
(x-1595.758)^2 +(y-378.400)^2 = 900.000
(x-1640.854)^2 +(y-574.390)^2 = 900.000
(x-1665.707)^2 +(y-519.779)^2 = 900.000
(x-1669.412)^2 +(y-606.914)^2 = 900.000
(x-1179.240)^2 +(y-896.178)^2 = 900.000
(x-1209.481)^2 +(y-844.356)^2 = 900.000
(x-1235.222)^2 +(y-938.705)^2 = 900.000
(x-1187.445)^2 +(y-902.411)^2 = 900.000
(x-1252.574)^2 +(y-1008.760)^2 = 900.000
(x-1238.149)^2 +(y-950.520)^2 = 900.000
(x-1316.927)^2 +(y-936.507)^2 = 900.000
(x-1257.854)^2 +(y-947.015)^2 = 900.000
(x-1369.435)^2 +(y-889.174)^2 = 900.000
(x-1324.870)^2 +(y-929.348)^2 = 900.000
(x-1418.958)^2 +(y-876.203)^2 = 900.000
(x-1443.977)^2 +(y-905.424)^2 = 900.000
(x-1408.104)^2 +(y-831.319)^2 = 900.000
(x-1446.353)^2 +(y-785.896)^2 = 900.000
(x-1429.076)^2 +(y-731.212)^2 = 900.000
(x-1453.164)^2 +(y-701.566)^2 = 900.000
(x-1458.182)^2 +(y-970.385)^2 = 900.000
(x-1445.365)^2 +(y-911.770)^2 = 900.000
(x-1426.588)^2 +(y-1011.447)^2 = 900.000
(x-1526.053)^2 +(y-967.526)^2 = 900.000
(x-1466.106)^2 +(y-970.051)^2 = 900.000
(x-1563.057)^2 +(y-1023.853)^2 = 900.000
(x-1530.113)^2 +(y-973.706)^2 = 900.000
(x-1574.746)^2 +(y-1085.065)^2 = 900.000
(x-1563.491)^2 +(y-1026.130)^2 = 900.000
(x-1544.539)^2 +(y-1124.409)^2 = 900.000
(x-1581.076)^2 +(y-1193.894)^2 = 900.000
(x-1553.151)^2 +(y-1140.788)^2 = 900.000
(x-1557.612)^2 +(y-1225.711)^2 = 900.000
(x-1578.464)^2 +(y-1272.246)^2 = 900.000
(x-1558.686)^2 +(y-1304.049)^2 = 900.000
(x-1645.071)^2 +(y-1176.629)^2 = 900.000
(x-1587.142)^2 +(y-1192.257)^2 = 900.000
(x-1675.984)^2 +(y-1202.496)^2 = 900.000
(x-1709.131)^2 +(y-1271.863)^2 = 900.000
(x-1683.262)^2 +(y-1217.726)^2 = 900.000
(x-1771.387)^2 +(y-1253.756)^2 = 900.000
(x-1713.775)^2 +(y-1270.513)^2 = 900.000
(x-1792.512)^2 +(y-1286.557)^2 = 900.000
(x-1804.542)^2 +(y-1214.054)^2 = 900.000
(x-1867.097)^2 +(y-1234.972)^2 = 900.000
(x-1810.194)^2 +(y-1215.944)^2 = 900.000
(x-1906.332)^2 +(y-1196.183)^2 = 900.000
(x-1893.783)^2 +(y-1285.049)^2 = 900.000
(x-1880.369)^2 +(y-1128.066)^2 = 900.000
(x-1901.738)^2 +(y-1184.131)^2 = 900.000
(x-1895.349)^2 +(y-1093.142)^2 = 900.000
(x-1692.219)^2 +(y-1113.164)^2 = 900.000
(x-1656.439)^2 +(y-1161.327)^2 = 900.000
(x-1525.670)^2 +(y-773.942)^2 = 900.000
(x-1466.340)^2 +(y-782.883)^2 = 900.000
(x-1566.991)^2 +(y-806.715)^2 = 900.000
(x-1636.308)^2 +(y-826.518)^2 = 900.000
(x-1578.616)^2 +(y-810.036)^2 = 900.000
(x-1697.001)^2 +(y-783.627)^2 = 900.000
(x-1648.001)^2 +(y-818.255)^2 = 900.000
(x-1930.000)^2 +(y-1017.543)^2 = 900.000
(x-1904.999)^2 +(y-1072.087)^2 = 900.000
(x-1892.217)^2 +(y-986.263)^2 = 900.000
(x-1930.055)^2 +(y-917.557)^2 = 900.000
(x-1901.111)^2 +(y-970.113)^2 = 900.000
(x-1891.927)^2 +(y-874.787)^2 = 900.000
(x-1867.057)^2 +(y-817.966)^2 = 900.000
(x-1891.115)^2 +(y-872.932)^2 = 900.000
(x-1897.529)^2 +(y-776.393)^2 = 900.000
(x-1856.836)^2 +(y-708.470)^2 = 900.000
(x-1887.672)^2 +(y-759.939)^2 = 900.000
(x-1915.617)^2 +(y-662.808)^2 = 900.000
(x-1868.234)^2 +(y-699.616)^2 = 900.000
(x-1876.267)^2 +(y-606.252)^2 = 900.000
(x-1910.535)^2 +(y-655.504)^2 = 900.000
(x-1899.642)^2 +(y-578.137)^2 = 900.000
(x-1200.188)^2 +(y-410.849)^2 = 900.000
(x-1219.376)^2 +(y-467.698)^2 = 900.000
(x-1753.287)^2 +(y-468.273)^2 = 900.000
(x-1697.574)^2 +(y-490.546)^2 = 900.000
(x-1786.765)^2 +(y-417.954)^2 = 900.000
(x-1753.530)^2 +(y-467.908)^2 = 900.000
(x-1474.148)^2 +(y-1239.926)^2 = 900.000
(x-1533.297)^2 +(y-1229.852)^2 = 900.000
(x-1442.064)^2 +(y-1205.746)^2 = 900.000
(x-1425.847)^2 +(y-1285.043)^2 = 900.000
(x-1469.694)^2 +(y-1244.087)^2 = 900.000
(x-1692.294)^2 +(y-278.687)^2 = 900.000
(x-1663.588)^2 +(y-331.375)^2 = 900.000
(x-1714.938)^2 +(y-226.964)^2 = 900.000
(x-1772.702)^2 +(y-248.252)^2 = 900.000
(x-1716.403)^2 +(y-227.504)^2 = 900.000
(x-1667.080)^2 +(y-173.650)^2 = 900.000
(x-1707.160)^2 +(y-218.299)^2 = 900.000
(x-1628.815)^2 +(y-117.564)^2 = 900.000
(x-1662.630)^2 +(y-167.127)^2 = 900.000
(x-1675.664)^2 +(y-70.516)^2 = 900.000
(x-1633.327)^2 +(y-113.032)^2 = 900.000
(x-1816.176)^2 +(y-184.557)^2 = 900.000
(x-1782.351)^2 +(y-234.114)^2 = 900.000
(x-1867.640)^2 +(y-208.602)^2 = 900.000
(x-1890.280)^2 +(y-182.970)^2 = 900.000
(x-1927.174)^2 +(y-115.622)^2 = 900.000
(x-1898.347)^2 +(y-168.243)^2 = 900.000
(x-1547.917)^2 +(y-121.836)^2 = 900.000
(x-1607.833)^2 +(y-118.672)^2 = 900.000
(x-1533.439)^2 +(y-109.992)^2 = 900.000
(x-1470.356)^2 +(y-90.616)^2 = 900.000
(x-1527.711)^2 +(y-108.233)^2 = 900.000
(x-1423.046)^2 +(y-121.903)^2 = 900.000
(x-1862.489)^2 +(y-65.671)^2 = 900.000
(x-1909.978)^2 +(y-102.343)^2 = 900.000
(x-427.129)^2 +(y-297.545)^2 = 900.000
(x-456.259)^2 +(y-245.091)^2 = 900.000
(x-419.048)^2 +(y-377.306)^2 = 900.000
(x-425.096)^2 +(y-317.611)^2 = 900.000
(x-431.085)^2 +(y-389.067)^2 = 900.000
(x-409.187)^2 +(y-467.225)^2 = 900.000
(x-425.375)^2 +(y-409.450)^2 = 900.000
(x-345.908)^2 +(y-503.908)^2 = 900.000
(x-397.817)^2 +(y-473.816)^2 = 900.000
(x-316.030)^2 +(y-492.463)^2 = 900.000
(x-431.668)^2 +(y-915.171)^2 = 900.000
(x-485.335)^2 +(y-888.342)^2 = 900.000
(x-411.229)^2 +(y-901.818)^2 = 900.000
(x-345.333)^2 +(y-877.655)^2 = 900.000
(x-401.665)^2 +(y-898.311)^2 = 900.000
(x-314.395)^2 +(y-911.635)^2 = 900.000
(x-301.288)^2 +(y-974.272)^2 = 900.000
(x-313.577)^2 +(y-915.544)^2 = 900.000
(x-337.151)^2 +(y-1006.143)^2 = 900.000
(x-362.660)^2 +(y-807.261)^2 = 900.000
(x-348.319)^2 +(y-865.522)^2 = 900.000
(x-325.586)^2 +(y-786.892)^2 = 900.000
(x-311.894)^2 +(y-729.369)^2 = 900.000
(x-346.734)^2 +(y-703.642)^2 = 900.000
(x-1712.928)^2 +(y-1027.327)^2 = 900.000
(x-1698.856)^2 +(y-1085.653)^2 = 900.000
(x-1301.593)^2 +(y-282.879)^2 = 900.000
(x-1354.185)^2 +(y-311.759)^2 = 900.000
(x-1277.383)^2 +(y-222.669)^2 = 900.000
(x-1299.766)^2 +(y-278.337)^2 = 900.000
(x-1215.398)^2 +(y-231.519)^2 = 900.000
(x-1274.795)^2 +(y-223.038)^2 = 900.000
(x-1182.067)^2 +(y-200.720)^2 = 900.000
(x-1063.608)^2 +(y-1200.066)^2 = 900.000
(x-1079.216)^2 +(y-1142.131)^2 = 900.000
(x-1133.609)^2 +(y-1225.506)^2 = 900.000
(x-1077.217)^2 +(y-1205.012)^2 = 900.000
(x-1201.622)^2 +(y-1235.380)^2 = 900.000
(x-1142.245)^2 +(y-1226.760)^2 = 900.000
(x-1215.053)^2 +(y-1219.641)^2 = 900.000
(x-1182.010)^2 +(y-1294.091)^2 = 900.000
(x-1201.020)^2 +(y-1237.182)^2 = 900.000
(x-1216.878)^2 +(y-1318.547)^2 = 900.000
(x-1123.263)^2 +(y-1329.822)^2 = 900.000
(x-1174.526)^2 +(y-1298.643)^2 = 900.000
(x-1097.369)^2 +(y-1401.563)^2 = 900.000
(x-1117.739)^2 +(y-1345.127)^2 = 900.000
(x-1114.411)^2 +(y-1424.694)^2 = 900.000
(x-1136.101)^2 +(y-1486.396)^2 = 900.000
(x-1116.203)^2 +(y-1429.791)^2 = 900.000
(x-1110.294)^2 +(y-1525.085)^2 = 900.000
(x-1210.324)^2 +(y-1470.537)^2 = 900.000
(x-1151.649)^2 +(y-1483.074)^2 = 900.000
(x-1242.811)^2 +(y-1515.402)^2 = 900.000
(x-1133.060)^2 +(y-1597.745)^2 = 900.000
(x-1115.121)^2 +(y-1540.489)^2 = 900.000
(x-1090.953)^2 +(y-1625.762)^2 = 900.000
(x-1114.772)^2 +(y-1672.534)^2 = 900.000
(x-1094.134)^2 +(y-1696.519)^2 = 900.000
(x-1023.687)^2 +(y-1728.316)^2 = 900.000
(x-1078.375)^2 +(y-1703.632)^2 = 900.000
(x-1029.638)^2 +(y-1776.453)^2 = 900.000
(x-968.139)^2 +(y-1824.880)^2 = 900.000
(x-1015.279)^2 +(y-1787.761)^2 = 900.000
(x-954.887)^2 +(y-1873.142)^2 = 900.000
(x-899.798)^2 +(y-1861.948)^2 = 900.000
(x-879.519)^2 +(y-1907.239)^2 = 900.000
(x-1001.561)^2 +(y-1917.611)^2 = 900.000
(x-958.121)^2 +(y-1876.223)^2 = 900.000
