(1775.000,1185.000)
(775.000,469.000)
(1361.000,1271.000)
(1437.000,1866.000)
(965.000,1192.000)
(1431.000,1937.000)
(1629.000,1451.000)
(1975.000,112.000)
(1763.000,961.000)
(1075.000,767.000)
(1949.000,25.000)
(1763.000,1700.000)
(1643.000,26.000)
(650.000,934.000)
(434.000,205.000)
(1033.000,1444.000)
(1547.000,1122.000)
(1847.000,310.000)
(654.000,1620.000)
(355.000,1135.000)
(1933.000,532.000)
(1647.000,951.000)
(1237.000,138.000)
(245.000,1634.000)
(170.000,727.000)
(1431.000,1382.000)
(232.000,1779.000)
(1458.000,1797.000)
(541.000,448.000)
(240.000,642.000)
(1936.000,450.000)
(1541.000,934.000)
(835.000,536.000)
(1869.000,884.000)
(1036.000,475.000)
(1732.000,1931.000)
(566.000,1773.000)
(1143.000,137.000)
(25.000,1280.000)
(1539.000,1467.000)
(731.000,1383.000)
(269.000,1183.000)
(1534.000,1269.000)
(866.000,611.000)
(650.000,1364.000)
(870.000,1019.000)
(669.000,1110.000)
(1761.000,1054.000)
(1654.000,372.000)
(453.000,1613.000)
(346.000,1376.000)
(1452.000,1187.000)
(1861.000,1525.000)
(1869.000,695.000)
(267.000,146.000)
(1640.000,1036.000)
(1751.000,1464.000)
(1844.000,1870.000)
(133.000,887.000)
(529.000,627.000)
(27.000,1225.000)
(826.000,116.000)
(426.000,1123.000)
(648.000,1452.000)
(769.000,1721.000)
(638.000,121.000)
(473.000,436.000)
(1855.000,1043.000)
(869.000,767.000)
(1559.000,1637.000)
(1640.000,205.000)
(68.000,203.000)
(360.000,1437.000)
(1566.000,35.000)
(829.000,1971.000)
(630.000,1542.000)
(428.000,1768.000)
(1960.000,1117.000)
(163.000,1020.000)
(930.000,1363.000)
(1453.000,705.000)
(1240.000,968.000)
(1559.000,377.000)
(1560.000,273.000)
(342.000,851.000)
(1541.000,1804.000)
(940.000,114.000)
(1253.000,1774.000)
(727.000,1933.000)
(946.000,1768.000)
(1062.000,1390.000)
(171.000,1867.000)
(870.000,1220.000)
(37.000,1686.000)
(1551.000,865.000)
(1940.000,1716.000)
(554.000,954.000)
(1961.000,865.000)
(1269.000,1287.000)
(1352.000,1782.000)
(1956.000,1208.000)
(1243.000,22.000)
(941.000,1548.000)
(1630.000,1552.000)
(1235.000,1384.000)
(269.000,781.000)
(1026.000,279.000)
(1268.000,366.000)
(1056.000,694.000)
(968.000,1961.000)
(266.000,1363.000)
(1164.000,1196.000)
(1870.000,1286.000)
(1360.000,720.000)
(466.000,707.000)
(1533.000,721.000)
(1640.000,552.000)
(1675.000,1805.000)
(1836.000,206.000)
(1040.000,1209.000)
(560.000,119.000)
(1269.000,1601.000)
(467.000,1468.000)
(1961.000,365.000)
(1066.000,1777.000)
(1133.000,1790.000)
(1970.000,619.000)
(1149.000,884.000)
(1042.000,1636.000)
(1144.000,1853.000)
(1360.000,140.000)
(432.000,300.000)
(1674.000,795.000)
(663.000,1773.000)
(1534.000,459.000)
(1443.000,641.000)
(1969.000,1861.000)
(1472.000,1714.000)
(472.000,1377.000)
(1827.000,1127.000)
(1353.000,1470.000)
(1732.000,778.000)
(64.000,795.000)
(227.000,1447.000)
(557.000,1018.000)
(1762.000,1265.000)
(1259.000,619.000)
(434.000,891.000)
(439.000,1721.000)
(1454.000,36.000)
(660.000,638.000)
(1248.000,1855.000)
(836.000,24.000)
(851.000,1534.000)
(1135.000,59.000)
(166.000,1186.000)
(62.000,57.000)
(1536.000,622.000)
(657.000,352.000)
(1446.000,456.000)
(166.000,122.000)
(1466.000,783.000)
(1738.000,623.000)
(1661.000,1953.000)
(1445.000,221.000)
(827.000,1765.000)
(533.000,1712.000)
(354.000,972.000)
(1558.000,520.000)
(1245.000,559.000)
(634.000,707.000)
(1536.000,1873.000)
(1249.000,1195.000)
(1466.000,303.000)
(238.000,871.000)
(167.000,1640.000)
(1059.000,606.000)
(735.000,802.000)
(970.000,869.000)
(1125.000,1614.000)
(1157.000,471.000)
(1474.000,884.000)
(1050.000,960.000)
(351.000,390.000)
(1141.000,700.000)
(1133.000,633.000)
(60.000,371.000)
(70.000,1440.000)
(1472.000,1128.000)
(1164.000,1434.000)
(368.000,291.000)
(75.000,710.000)
(1858.000,955.000)
(160.000,1284.000)
(865.000,873.000)
(1444.000,1438.000)
(939.000,1446.000)
(1329.000,1044.000)
(25.000,1035.000)
(835.000,392.000)
(550.000,1878.000)
(1429.000,1289.000)
(69.000,1944.000)
(434.000,938.000)
(741.000,274.000)
(649.000,1875.000)
(632.000,1711.000)
(1649.000,466.000)
(573.000,1613.000)
(743.000,1212.000)
(530.000,1123.000)
(757.000,385.000)
(965.000,354.000)
(1031.000,1947.000)
(853.000,705.000)
(339.000,550.000)
(1867.000,1786.000)
(639.000,307.000)
(746.000,116.000)
(468.000,361.000)
(534.000,695.000)
(669.000,36.000)
(1652.000,1219.000)
(146.000,281.000)
(1461.000,1017.000)
(1758.000,1634.000)
(133.000,1930.000)
(371.000,1296.000)
(631.000,881.000)
(1730.000,1135.000)
(427.000,1953.000)
(371.000,142.000)
(1961.000,939.000)
(771.000,1551.000)
(626.000,531.000)
(1269.000,881.000)
(1667.000,1599.000)
(1669.000,893.000)
(1765.000,105.000)
(1749.000,439.000)
(464.000,637.000)
(470.000,110.000)
(1836.000,523.000)
(754.000,1269.000)
(346.000,610.000)
(1164.000,1936.000)
(127.000,1771.000)
(963.000,1110.000)
(1726.000,296.000)
(1671.000,617.000)
(232.000,443.000)
(1153.000,1680.000)
(534.000,1306.000)
(1127.000,1058.000)
(964.000,444.000)
(1174.000,778.000)
(43.000,976.000)
(926.000,190.000)
(1034.000,48.000)
(1151.000,1534.000)
(1268.000,310.000)
(250.000,23.000)
(1359.000,1860.000)
(1045.000,1704.000)
(1030.000,1287.000)
(1960.000,1953.000)
(573.000,1383.000)
(525.000,1219.000)
(1261.000,1528.000)
(1953.000,1447.000)
(846.000,1877.000)
(1141.000,1385.000)
(533.000,784.000)
(652.000,1049.000)
(1364.000,1611.000)
(1958.000,1602.000)
(263.000,1028.000)
(1036.000,1042.000)
(1266.000,1101.000)
(1765.000,859.000)
(1571.000,808.000)
(143.000,1110.000)
(552.000,285.000)
(757.000,884.000)
(1162.000,943.000)
(1333.000,523.000)
(831.000,1365.000)
(1963.000,1304.000)
(163.000,354.000)
(758.000,218.000)
(1669.000,1276.000)
(1457.000,1630.000)
(128.000,616.000)
(260.000,292.000)
(1349.000,799.000)
(932.000,704.000)
(948.000,768.000)
(374.000,1930.000)
(549.000,1518.000)
(28.000,636.000)
(771.000,1026.000)
(1366.000,1525.000)
(1238.000,1050.000)
(837.000,298.000)
(1626.000,1115.000)
(1071.000,520.000)
(931.000,634.000)
(267.000,522.000)
(370.000,442.000)
(1531.000,228.000)
(1753.000,203.000)
(473.000,50.000)
(1051.000,208.000)
(30.000,1604.000)
(948.000,937.000)
(438.000,1023.000)
(1927.000,792.000)
(1930.000,223.000)
(1770.000,1866.000)
(1254.000,1435.000)
(1432.000,1515.000)
(759.000,702.000)
(563.000,201.000)
(357.000,1599.000)
(46.000,474.000)
(868.000,1101.000)
(357.000,1771.000)
(338.000,22.000)
(55.000,1536.000)
(862.000,194.000)
(1540.000,1043.000)
(170.000,550.000)
(1075.000,383.000)
(42.000,302.000)
(471.000,1220.000)
(1374.000,1950.000)
(1951.000,310.000)
(1341.000,468.000)
(1863.000,1473.000)
(770.000,973.000)
(228.000,367.000)
(543.000,527.000)
(334.000,1194.000)
(539.000,861.000)
(731.000,52.000)
(1744.000,367.000)
(335.000,777.000)
(471.000,1853.000)
(826.000,1632.000)
(1054.000,889.000)
(139.000,444.000)
(55.000,1369.000)
(1832.000,121.000)
(1838.000,1721.000)
(231.000,1705.000)
(1559.000,1557.000)
(465.000,1552.000)
(256.000,945.000)
(1728.000,1803.000)
(434.000,549.000)
(1367.000,55.000)
(1738.000,1374.000)
(1834.000,51.000)
(1152.000,1130.000)
(1699.000,172.000)

(x-1000.094)^2 +(y-995.310)^2 = 900.000
(x-1001.020)^2 +(y-994.655)^2 = 900.000
(x-987.974)^2 +(y-981.744)^2 = 900.000
(x-969.394)^2 +(y-998.637)^2 = 900.000
(x-928.779)^2 +(y-1006.958)^2 = 900.000
(x-899.032)^2 +(y-989.877)^2 = 900.000
(x-944.089)^2 +(y-1053.058)^2 = 900.000
(x-918.764)^2 +(y-1069.015)^2 = 900.000
(x-1019.203)^2 +(y-937.879)^2 = 900.000
(x-1004.876)^2 +(y-917.823)^2 = 900.000
(x-881.774)^2 +(y-930.608)^2 = 900.000
(x-898.548)^2 +(y-988.215)^2 = 900.000
(x-826.101)^2 +(y-951.723)^2 = 900.000
(x-806.747)^2 +(y-977.812)^2 = 900.000
(x-799.851)^2 +(y-925.997)^2 = 900.000
(x-1033.151)^2 +(y-1052.952)^2 = 900.000
(x-1003.301)^2 +(y-1000.904)^2 = 900.000
(x-1067.087)^2 +(y-1054.777)^2 = 900.000
(x-1107.088)^2 +(y-1090.214)^2 = 900.000
(x-1135.573)^2 +(y-1143.161)^2 = 900.000
(x-1107.147)^2 +(y-1090.323)^2 = 900.000
(x-1089.411)^2 +(y-1174.962)^2 = 900.000
(x-1194.429)^2 +(y-1170.060)^2 = 900.000
(x-1139.858)^2 +(y-1145.120)^2 = 900.000
(x-1222.823)^2 +(y-1142.662)^2 = 900.000
(x-1228.302)^2 +(y-1109.211)^2 = 900.000
(x-1278.638)^2 +(y-1076.614)^2 = 900.000
(x-1323.308)^2 +(y-1104.901)^2 = 900.000
(x-1331.868)^2 +(y-1154.862)^2 = 900.000
(x-1260.110)^2 +(y-1024.530)^2 = 900.000
(x-1284.196)^2 +(y-1006.260)^2 = 900.000
(x-1346.402)^2 +(y-1212.803)^2 = 900.000
(x-1312.314)^2 +(y-1245.480)^2 = 900.000
(x-1393.715)^2 +(y-1201.242)^2 = 900.000
(x-1406.617)^2 +(y-1233.331)^2 = 900.000
(x-1428.186)^2 +(y-1168.992)^2 = 900.000
(x-1024.445)^2 +(y-1183.859)^2 = 900.000
(x-1083.890)^2 +(y-1175.718)^2 = 900.000
(x-1026.773)^2 +(y-1227.087)^2 = 900.000
(x-1000.305)^2 +(y-1252.470)^2 = 900.000
(x-1276.226)^2 +(y-940.563)^2 = 900.000
(x-1283.452)^2 +(y-1000.127)^2 = 900.000
(x-1298.471)^2 +(y-912.814)^2 = 900.000
(x-1221.986)^2 +(y-941.720)^2 = 900.000
(x-1196.062)^2 +(y-921.218)^2 = 900.000
(x-1324.654)^2 +(y-853.839)^2 = 900.000
(x-1300.308)^2 +(y-908.677)^2 = 900.000
(x-1284.133)^2 +(y-825.437)^2 = 900.000
(x-1229.106)^2 +(y-801.736)^2 = 900.000
(x-1228.578)^2 +(y-746.997)^2 = 900.000
(x-1193.869)^2 +(y-728.371)^2 = 900.000
(x-1165.280)^2 +(y-683.577)^2 = 900.000
(x-1115.729)^2 +(y-688.303)^2 = 900.000
(x-1102.578)^2 +(y-713.713)^2 = 900.000
(x-1093.051)^2 +(y-655.402)^2 = 900.000
(x-1209.593)^2 +(y-653.043)^2 = 900.000
(x-1223.859)^2 +(y-615.152)^2 = 900.000
(x-1267.879)^2 +(y-622.769)^2 = 900.000
(x-1194.558)^2 +(y-575.328)^2 = 900.000
(x-1177.323)^2 +(y-527.453)^2 = 900.000
(x-1130.853)^2 +(y-524.196)^2 = 900.000
(x-1089.262)^2 +(y-502.625)^2 = 900.000
(x-1222.176)^2 +(y-491.516)^2 = 900.000
(x-1275.284)^2 +(y-506.604)^2 = 900.000
(x-1289.266)^2 +(y-498.390)^2 = 900.000
(x-1032.593)^2 +(y-519.177)^2 = 900.000
(x-1004.441)^2 +(y-488.323)^2 = 900.000
(x-1082.103)^2 +(y-442.578)^2 = 900.000
(x-1089.207)^2 +(y-502.156)^2 = 900.000
(x-1114.858)^2 +(y-415.353)^2 = 900.000
(x-1144.200)^2 +(y-364.077)^2 = 900.000
(x-1208.007)^2 +(y-365.068)^2 = 900.000
(x-1148.014)^2 +(y-364.136)^2 = 900.000
(x-1223.798)^2 +(y-350.573)^2 = 900.000
(x-1491.205)^2 +(y-1144.067)^2 = 900.000
(x-1435.411)^2 +(y-1166.134)^2 = 900.000
(x-1517.809)^2 +(y-1162.646)^2 = 900.000
(x-1524.970)^2 +(y-1209.683)^2 = 900.000
(x-1513.913)^2 +(y-1097.032)^2 = 900.000
(x-1494.091)^2 +(y-1067.050)^2 = 900.000
(x-1566.756)^2 +(y-1105.503)^2 = 900.000
(x-1596.477)^2 +(y-1077.300)^2 = 900.000
(x-1592.161)^2 +(y-1214.611)^2 = 900.000
(x-1532.321)^2 +(y-1210.223)^2 = 900.000
(x-1622.123)^2 +(y-1238.549)^2 = 900.000
(x-1628.233)^2 +(y-1292.383)^2 = 900.000
(x-1606.376)^2 +(y-1326.485)^2 = 900.000
(x-1618.274)^2 +(y-1391.967)^2 = 900.000
(x-1607.548)^2 +(y-1332.933)^2 = 900.000
(x-1582.576)^2 +(y-1425.755)^2 = 900.000
(x-1678.664)^2 +(y-1382.904)^2 = 900.000
(x-1619.329)^2 +(y-1391.808)^2 = 900.000
(x-1711.061)^2 +(y-1419.224)^2 = 900.000
(x-1247.498)^2 +(y-285.389)^2 = 900.000
(x-1226.996)^2 +(y-341.777)^2 = 900.000
(x-1287.058)^2 +(y-283.644)^2 = 900.000
(x-1316.282)^2 +(y-240.630)^2 = 900.000
(x-1336.092)^2 +(y-195.031)^2 = 900.000
(x-1386.636)^2 +(y-207.083)^2 = 900.000
(x-1405.770)^2 +(y-181.826)^2 = 900.000
(x-1289.002)^2 +(y-167.929)^2 = 900.000
(x-1323.946)^2 +(y-328.611)^2 = 900.000
(x-1378.807)^2 +(y-357.241)^2 = 900.000
(x-1325.615)^2 +(y-329.482)^2 = 900.000
(x-1415.053)^2 +(y-334.693)^2 = 900.000
(x-1412.249)^2 +(y-406.393)^2 = 900.000
(x-1324.956)^2 +(y-768.703)^2 = 900.000
(x-1289.913)^2 +(y-817.405)^2 = 900.000
(x-962.202)^2 +(y-1312.374)^2 = 900.000
(x-994.404)^2 +(y-1261.747)^2 = 900.000
(x-1014.640)^2 +(y-1353.162)^2 = 900.000
(x-967.280)^2 +(y-1316.324)^2 = 900.000
(x-1021.113)^2 +(y-1385.189)^2 = 900.000
(x-987.217)^2 +(y-1410.292)^2 = 900.000
(x-1081.000)^2 +(y-1385.095)^2 = 900.000
(x-1112.306)^2 +(y-1403.541)^2 = 900.000
(x-1141.534)^2 +(y-1356.087)^2 = 900.000
(x-1177.509)^2 +(y-1366.831)^2 = 900.000
(x-1209.207)^2 +(y-1395.080)^2 = 900.000
(x-1266.037)^2 +(y-1393.095)^2 = 900.000
(x-1308.054)^2 +(y-1430.253)^2 = 900.000
(x-1287.025)^2 +(y-1473.938)^2 = 900.000
(x-1315.614)^2 +(y-1492.423)^2 = 900.000
(x-1292.670)^2 +(y-1545.866)^2 = 900.000
(x-1319.693)^2 +(y-1570.542)^2 = 900.000
(x-1327.609)^2 +(y-1626.590)^2 = 900.000
(x-1301.956)^2 +(y-1649.264)^2 = 900.000
(x-1373.098)^2 +(y-1503.574)^2 = 900.000
(x-1399.951)^2 +(y-1478.739)^2 = 900.000
(x-1412.664)^2 +(y-1439.130)^2 = 900.000
(x-1397.021)^2 +(y-1628.419)^2 = 900.000
(x-1337.042)^2 +(y-1626.838)^2 = 900.000
(x-1432.461)^2 +(y-1668.870)^2 = 900.000
(x-1483.409)^2 +(y-1692.104)^2 = 900.000
(x-1510.515)^2 +(y-1672.344)^2 = 900.000
(x-1472.125)^2 +(y-1738.686)^2 = 900.000
(x-1497.463)^2 +(y-1762.714)^2 = 900.000
(x-1516.208)^2 +(y-1816.358)^2 = 900.000
(x-1487.840)^2 +(y-1834.137)^2 = 900.000
(x-1460.019)^2 +(y-1884.484)^2 = 900.000
(x-1487.346)^2 +(y-1912.815)^2 = 900.000
(x-1417.312)^2 +(y-1874.133)^2 = 900.000
(x-1403.747)^2 +(y-1897.893)^2 = 900.000
(x-1386.699)^2 +(y-1830.949)^2 = 900.000
(x-1575.751)^2 +(y-1835.039)^2 = 900.000
(x-1518.503)^2 +(y-1817.078)^2 = 900.000
(x-1617.573)^2 +(y-1822.381)^2 = 900.000
(x-1632.354)^2 +(y-1774.346)^2 = 900.000
(x-1670.524)^2 +(y-1785.781)^2 = 900.000
(x-1535.750)^2 +(y-1612.312)^2 = 900.000
(x-1512.499)^2 +(y-1667.624)^2 = 900.000
(x-1579.462)^2 +(y-1584.340)^2 = 900.000
(x-1607.824)^2 +(y-1589.090)^2 = 900.000
(x-1719.011)^2 +(y-1740.804)^2 = 900.000
(x-1675.022)^2 +(y-1781.608)^2 = 900.000
(x-1737.425)^2 +(y-1690.362)^2 = 900.000
(x-1780.604)^2 +(y-1703.516)^2 = 900.000
(x-1807.083)^2 +(y-1663.164)^2 = 900.000
(x-1823.603)^2 +(y-1744.567)^2 = 900.000
(x-1871.871)^2 +(y-1762.799)^2 = 900.000
(x-1890.544)^2 +(y-1749.972)^2 = 900.000
(x-1859.097)^2 +(y-1811.930)^2 = 900.000
(x-1821.294)^2 +(y-1834.872)^2 = 900.000
(x-1914.213)^2 +(y-1836.539)^2 = 900.000
(x-1859.426)^2 +(y-1812.077)^2 = 900.000
(x-1892.031)^2 +(y-1895.807)^2 = 900.000
(x-1913.062)^2 +(y-1839.613)^2 = 900.000
(x-1914.091)^2 +(y-1914.369)^2 = 900.000
(x-1787.298)^2 +(y-1597.452)^2 = 900.000
(x-1804.596)^2 +(y-1654.905)^2 = 900.000
(x-1818.212)^2 +(y-1567.062)^2 = 900.000
(x-1837.206)^2 +(y-1527.172)^2 = 900.000
(x-1890.063)^2 +(y-1524.749)^2 = 900.000
(x-1915.249)^2 +(y-1493.635)^2 = 900.000
(x-1918.377)^2 +(y-1556.944)^2 = 900.000
(x-1926.514)^2 +(y-1440.686)^2 = 900.000
(x-1895.207)^2 +(y-1404.419)^2 = 900.000
(x-1882.492)^2 +(y-1344.685)^2 = 900.000
(x-1894.983)^2 +(y-1403.370)^2 = 900.000
(x-1909.450)^2 +(y-1331.062)^2 = 900.000
(x-912.387)^2 +(y-1262.466)^2 = 900.000
(x-954.774)^2 +(y-1304.932)^2 = 900.000
(x-891.942)^2 +(y-1263.365)^2 = 900.000
(x-861.855)^2 +(y-1313.542)^2 = 900.000
(x-809.457)^2 +(y-1291.902)^2 = 900.000
(x-781.367)^2 +(y-1258.130)^2 = 900.000
(x-770.155)^2 +(y-1337.537)^2 = 900.000
(x-809.310)^2 +(y-1292.074)^2 = 900.000
(x-760.584)^2 +(y-1390.941)^2 = 900.000
(x-794.500)^2 +(y-1411.215)^2 = 900.000
(x-708.295)^2 +(y-1378.202)^2 = 900.000
(x-685.962)^2 +(y-1405.536)^2 = 900.000
(x-631.840)^2 +(y-1394.739)^2 = 900.000
(x-594.474)^2 +(y-1410.138)^2 = 900.000
(x-572.309)^2 +(y-1462.713)^2 = 900.000
(x-594.699)^2 +(y-1493.484)^2 = 900.000
(x-526.925)^2 +(y-1464.991)^2 = 900.000
(x-503.771)^2 +(y-1427.898)^2 = 900.000
(x-499.791)^2 +(y-1503.116)^2 = 900.000
(x-476.507)^2 +(y-1557.796)^2 = 900.000
(x-520.920)^2 +(y-1583.205)^2 = 900.000
(x-421.602)^2 +(y-1541.791)^2 = 900.000
(x-401.919)^2 +(y-1559.222)^2 = 900.000
(x-629.424)^2 +(y-1334.951)^2 = 900.000
(x-591.416)^2 +(y-1323.420)^2 = 900.000
(x-390.407)^2 +(y-1488.725)^2 = 900.000
(x-420.813)^2 +(y-1540.449)^2 = 900.000
(x-367.991)^2 +(y-1431.824)^2 = 900.000
(x-389.983)^2 +(y-1487.649)^2 = 900.000
(x-315.735)^2 +(y-1396.562)^2 = 900.000
(x-365.471)^2 +(y-1430.124)^2 = 900.000
(x-279.162)^2 +(y-1417.350)^2 = 900.000
(x-260.380)^2 +(y-1461.743)^2 = 900.000
(x-221.047)^2 +(y-1454.649)^2 = 900.000
(x-195.946)^2 +(y-1492.855)^2 = 900.000
(x-189.925)^2 +(y-1416.494)^2 = 900.000
(x-342.103)^2 +(y-1348.583)^2 = 900.000
(x-299.030)^2 +(y-1310.653)^2 = 900.000
(x-316.771)^2 +(y-1251.473)^2 = 900.000
(x-299.541)^2 +(y-1308.946)^2 = 900.000
(x-303.330)^2 +(y-1232.208)^2 = 900.000
(x-326.839)^2 +(y-1187.981)^2 = 900.000
(x-375.815)^2 +(y-1155.886)^2 = 900.000
(x-421.236)^2 +(y-1186.480)^2 = 900.000
(x-467.746)^2 +(y-1201.057)^2 = 900.000
(x-492.588)^2 +(y-1169.908)^2 = 900.000
(x-462.868)^2 +(y-1243.394)^2 = 900.000
(x-128.880)^2 +(y-1428.459)^2 = 900.000
(x-187.759)^2 +(y-1416.919)^2 = 900.000
(x-101.742)^2 +(y-1406.619)^2 = 900.000
(x-277.441)^2 +(y-1149.733)^2 = 900.000
(x-324.883)^2 +(y-1186.466)^2 = 900.000
(x-223.055)^2 +(y-1167.432)^2 = 900.000
(x-191.752)^2 +(y-1144.975)^2 = 900.000
(x-133.774)^2 +(y-1133.069)^2 = 900.000
(x-147.985)^2 +(y-1078.091)^2 = 900.000
(x-270.068)^2 +(y-1087.582)^2 = 900.000
(x-277.137)^2 +(y-1147.164)^2 = 900.000
(x-310.238)^2 +(y-1060.522)^2 = 900.000
(x-327.410)^2 +(y-1025.786)^2 = 900.000
(x-295.737)^2 +(y-989.955)^2 = 900.000
(x-378.019)^2 +(y-1024.511)^2 = 900.000
(x-401.404)^2 +(y-988.373)^2 = 900.000
(x-414.953)^2 +(y-947.897)^2 = 900.000
(x-378.089)^2 +(y-898.933)^2 = 900.000
(x-414.178)^2 +(y-946.866)^2 = 900.000
(x-723.758)^2 +(y-1224.349)^2 = 900.000
(x-775.516)^2 +(y-1254.699)^2 = 900.000
(x-694.914)^2 +(y-1164.115)^2 = 900.000
(x-720.828)^2 +(y-1218.231)^2 = 900.000
(x-714.612)^2 +(y-1143.440)^2 = 900.000
(x-685.154)^2 +(y-1099.008)^2 = 900.000
(x-354.991)^2 +(y-833.572)^2 = 900.000
(x-374.983)^2 +(y-890.143)^2 = 900.000
(x-380.581)^2 +(y-810.335)^2 = 900.000
(x-375.069)^2 +(y-780.970)^2 = 900.000
(x-320.191)^2 +(y-812.296)^2 = 900.000
(x-286.825)^2 +(y-836.127)^2 = 900.000
(x-419.455)^2 +(y-744.863)^2 = 900.000
(x-441.098)^2 +(y-692.457)^2 = 900.000
(x-474.022)^2 +(y-693.358)^2 = 900.000
(x-490.721)^2 +(y-673.203)^2 = 900.000
(x-500.277)^2 +(y-733.709)^2 = 900.000
(x-230.393)^2 +(y-822.795)^2 = 900.000
(x-201.998)^2 +(y-777.756)^2 = 900.000
(x-220.920)^2 +(y-742.024)^2 = 900.000
(x-228.758)^2 +(y-700.937)^2 = 900.000
(x-183.094)^2 +(y-853.976)^2 = 900.000
(x-169.065)^2 +(y-884.486)^2 = 900.000
(x-391.332)^2 +(y-649.306)^2 = 900.000
(x-436.664)^2 +(y-688.613)^2 = 900.000
(x-410.514)^2 +(y-604.212)^2 = 900.000
(x-386.814)^2 +(y-586.246)^2 = 900.000
(x-527.397)^2 +(y-1652.262)^2 = 900.000
(x-521.794)^2 +(y-1592.524)^2 = 900.000
(x-486.365)^2 +(y-1684.169)^2 = 900.000
(x-462.283)^2 +(y-1718.759)^2 = 900.000
(x-417.979)^2 +(y-1717.587)^2 = 900.000
(x-402.134)^2 +(y-1731.466)^2 = 900.000
(x-512.832)^2 +(y-1745.195)^2 = 900.000
(x-492.705)^2 +(y-1797.064)^2 = 900.000
(x-515.333)^2 +(y-1829.029)^2 = 900.000
(x-579.684)^2 +(y-1681.623)^2 = 900.000
(x-607.813)^2 +(y-1658.298)^2 = 900.000
(x-622.574)^2 +(y-1728.663)^2 = 900.000
(x-582.149)^2 +(y-1684.326)^2 = 900.000
(x-81.625)^2 +(y-1054.840)^2 = 900.000
(x-138.250)^2 +(y-1074.680)^2 = 900.000
(x-69.397)^2 +(y-1029.881)^2 = 900.000
(x-88.975)^2 +(y-1486.546)^2 = 900.000
(x-122.949)^2 +(y-1437.092)^2 = 900.000
(x-1471.504)^2 +(y-154.809)^2 = 900.000
(x-1416.009)^2 +(y-177.618)^2 = 900.000
(x-1493.154)^2 +(y-181.442)^2 = 900.000
(x-1524.620)^2 +(y-224.541)^2 = 900.000
(x-1580.842)^2 +(y-215.019)^2 = 900.000
(x-1624.296)^2 +(y-255.891)^2 = 900.000
(x-1670.184)^2 +(y-273.988)^2 = 900.000
(x-1663.775)^2 +(y-312.802)^2 = 900.000
(x-1694.282)^2 +(y-333.412)^2 = 900.000
(x-1707.445)^2 +(y-242.048)^2 = 900.000
(x-1721.394)^2 +(y-385.728)^2 = 900.000
(x-1689.184)^2 +(y-421.443)^2 = 900.000
(x-1462.746)^2 +(y-95.359)^2 = 900.000
(x-1471.491)^2 +(y-154.718)^2 = 900.000
(x-1422.289)^2 +(y-78.306)^2 = 900.000
(x-1514.201)^2 +(y-65.280)^2 = 900.000
(x-1610.160)^2 +(y-345.653)^2 = 900.000
