(1025.000,1116.000)
(828.000,1298.000)
(1876.000,1890.000)
(822.000,1718.000)
(1931.000,259.000)
(618.000,1502.000)
(705.000,526.000)
(567.000,80.000)
(887.000,1178.000)
(217.000,1079.000)
(1342.000,1404.000)
(882.000,571.000)
(815.000,128.000)
(775.000,1510.000)
(704.000,1793.000)
(544.000,577.000)
(223.000,146.000)
(246.000,948.000)
(165.000,1132.000)
(1758.000,693.000)
(1431.000,481.000)
(1027.000,911.000)
(1549.000,478.000)
(24.000,1411.000)
(85.000,1028.000)
(966.000,293.000)
(1103.000,1282.000)
(1035.000,1502.000)
(1487.000,975.000)
(1536.000,1306.000)
(761.000,407.000)
(818.000,679.000)
(692.000,135.000)
(357.000,1232.000)
(1799.000,1779.000)
(1209.000,641.000)
(1092.000,1362.000)
(1867.000,27.000)
(226.000,1688.000)
(1018.000,757.000)
(1237.000,863.000)
(1298.000,517.000)
(571.000,457.000)
(1221.000,30.000)
(478.000,28.000)
(346.000,41.000)
(1476.000,288.000)
(1766.000,1564.000)
(1272.000,1027.000)
(1495.000,1504.000)
(1218.000,1901.000)
(1011.000,259.000)
(1170.000,568.000)
(1498.000,144.000)
(1943.000,141.000)
(445.000,920.000)
(1806.000,1333.000)
(1898.000,732.000)
(707.000,301.000)
(776.000,1135.000)
(379.000,85.000)
(419.000,200.000)
(148.000,1953.000)
(1617.000,735.000)
(1489.000,1388.000)
(240.000,1227.000)
(1472.000,1078.000)
(1809.000,516.000)
(572.000,796.000)
(1006.000,522.000)
(163.000,1799.000)
(555.000,636.000)
(1364.000,149.000)
(1471.000,1566.000)
(882.000,859.000)
(971.000,746.000)
(86.000,1240.000)
(290.000,1905.000)
(1402.000,686.000)
(776.000,1883.000)
(827.000,525.000)
(106.000,481.000)
(243.000,1180.000)
(1342.000,1719.000)
(947.000,1294.000)
(1278.000,1902.000)
(1754.000,902.000)
(84.000,205.000)
(880.000,37.000)
(816.000,1083.000)
(953.000,1504.000)
(1469.000,1298.000)
(87.000,1682.000)
(1617.000,1017.000)
(1015.000,151.000)
(440.000,688.000)
(1072.000,1664.000)
(508.000,474.000)
(1683.000,138.000)
(1301.000,1230.000)
(1370.000,737.000)
(1804.000,852.000)
(1567.000,1239.000)
(557.000,1078.000)
(633.000,1175.000)
(1207.000,1951.000)
(1215.000,1577.000)
(970.000,1188.000)
(842.000,1124.000)
(1149.000,1634.000)
(1104.000,30.000)
(1158.000,307.000)
(1877.000,312.000)
(955.000,1580.000)
(378.000,841.000)
(1227.000,1072.000)
(1339.000,797.000)
(1884.000,853.000)
(812.000,862.000)
(626.000,1938.000)
(311.000,1058.000)
(836.000,245.000)
(1160.000,1397.000)
(623.000,1582.000)
(301.000,1447.000)
(1821.000,1909.000)
(635.000,410.000)
(286.000,416.000)
(1819.000,783.000)
(1094.000,365.000)
(761.000,802.000)
(943.000,855.000)
(1961.000,22.000)
(82.000,1135.000)
(1550.000,1131.000)
(166.000,534.000)
(1154.000,728.000)
(1623.000,1173.000)
(507.000,1171.000)
(1147.000,1135.000)
(1674.000,1242.000)
(1666.000,1722.000)
(629.000,631.000)
(485.000,151.000)
(1751.000,729.000)
(1813.000,1468.000)
(557.000,1500.000)
(379.000,698.000)
(1698.000,695.000)
(368.000,1555.000)
(163.000,1744.000)
(1618.000,1719.000)
(578.000,291.000)
(428.000,26.000)
(1270.000,1138.000)
(612.000,1852.000)
(1812.000,579.000)
(1824.000,680.000)
(229.000,900.000)
(1555.000,179.000)
(688.000,1689.000)
(1608.000,1058.000)
(1608.000,1342.000)
(1799.000,372.000)
(765.000,589.000)
(229.000,646.000)
(347.000,1443.000)
(1949.000,1252.000)
(947.000,356.000)
(1890.000,1415.000)
(763.000,1186.000)
(1300.000,1343.000)
(764.000,1014.000)
(1871.000,366.000)
(574.000,146.000)
(895.000,477.000)
(1881.000,97.000)
(842.000,1783.000)
(27.000,1580.000)
(361.000,1966.000)
(310.000,1948.000)
(1284.000,794.000)
(1030.000,1736.000)
(955.000,76.000)
(1556.000,359.000)
(1228.000,585.000)
(1822.000,1944.000)
(1340.000,952.000)
(22.000,976.000)
(357.000,1501.000)
(1106.000,141.000)
(831.000,1685.000)
(44.000,132.000)
(1352.000,1299.000)
(1498.000,180.000)
(1633.000,1239.000)
(1427.000,1455.000)
(1481.000,647.000)
(619.000,1747.000)
(1742.000,572.000)
(148.000,957.000)
(1497.000,39.000)
(750.000,639.000)
(502.000,618.000)
(1106.000,1243.000)
(21.000,895.000)
(1219.000,293.000)
(1540.000,756.000)
(376.000,801.000)
(308.000,846.000)
(749.000,1576.000)
(1232.000,1841.000)
(1100.000,1909.000)
(37.000,1732.000)
(230.000,1950.000)
(1164.000,974.000)
(1948.000,1300.000)
(424.000,1250.000)
(833.000,188.000)
(615.000,1234.000)
(1931.000,1838.000)
(1272.000,1086.000)
(818.000,1844.000)
(1494.000,532.000)
(955.000,1084.000)
(223.000,24.000)
(1006.000,1282.000)
(1423.000,524.000)
(1426.000,1072.000)
(1869.000,1621.000)
(90.000,734.000)
(677.000,744.000)
(1828.000,454.000)
(1744.000,1800.000)
(481.000,411.000)
(1615.000,1503.000)
(1895.000,1556.000)
(1230.000,922.000)
(946.000,1944.000)
(1087.000,799.000)
(1484.000,1230.000)
(1547.000,1187.000)
(173.000,1674.000)
(760.000,848.000)
(1743.000,140.000)
(380.000,896.000)
(1360.000,902.000)
(898.000,1409.000)
(305.000,1727.000)
(373.000,1747.000)
(243.000,810.000)
(1421.000,948.000)
(294.000,637.000)
(82.000,969.000)
(701.000,1944.000)
(895.000,1668.000)
(86.000,673.000)
(613.000,904.000)
(757.000,24.000)
(637.000,1470.000)
(289.000,314.000)
(638.000,744.000)
(1936.000,1912.000)
(943.000,1014.000)
(629.000,203.000)
(149.000,844.000)
(1940.000,746.000)
(1497.000,1350.000)
(574.000,695.000)
(1536.000,1085.000)
(25.000,1625.000)
(1286.000,94.000)
(880.000,1907.000)
(756.000,951.000)
(108.000,1561.000)
(1346.000,1576.000)
(890.000,525.000)
(1100.000,1558.000)
(1619.000,1800.000)
(500.000,754.000)
(1288.000,626.000)
(1814.000,1831.000)
(1680.000,518.000)
(876.000,241.000)
(1076.000,975.000)
(810.000,1954.000)
(1628.000,316.000)
(1029.000,1615.000)
(163.000,134.000)
(1079.000,1020.000)
(1272.000,1680.000)
(1688.000,732.000)
(1737.000,1190.000)
(106.000,411.000)
(1557.000,519.000)
(1436.000,1279.000)
(502.000,1025.000)
(361.000,1359.000)
(1154.000,149.000)
(22.000,1171.000)
(880.000,354.000)
(240.000,679.000)
(481.000,574.000)
(418.000,1830.000)
(1892.000,508.000)
(815.000,583.000)
(1539.000,1828.000)
(1546.000,1571.000)
(177.000,370.000)
(1871.000,582.000)
(1283.000,1301.000)
(362.000,1677.000)
(1683.000,73.000)
(1742.000,1010.000)
(1677.000,17.000)
(1537.000,698.000)
(479.000,851.000)
(1681.000,1514.000)
(948.000,28.000)
(1088.000,741.000)
(353.000,1031.000)
(685.000,1279.000)
(1759.000,1072.000)
(1276.000,859.000)
(1963.000,1415.000)
(1160.000,348.000)
(557.000,520.000)
(974.000,1228.000)
(626.000,1664.000)
(1274.000,910.000)
(1823.000,1197.000)
(1689.000,1179.000)
(170.000,1079.000)
(1017.000,1883.000)
(681.000,1169.000)
(1365.000,1134.000)
(1602.000,1948.000)
(908.000,136.000)
(1430.000,1118.000)
(1700.000,346.000)
(1082.000,534.000)
(568.000,1388.000)
(500.000,1345.000)
(906.000,1285.000)
(156.000,1888.000)
(1138.000,1687.000)
(378.000,1854.000)
(1671.000,796.000)
(1012.000,948.000)
(1698.000,1668.000)
(306.000,954.000)
(1076.000,456.000)
(1163.000,456.000)
(166.000,916.000)
(1678.000,291.000)
(1948.000,1466.000)
(217.000,1633.000)
(1488.000,404.000)
(1237.000,951.000)
(98.000,19.000)
(237.000,511.000)
(29.000,1451.000)
(1291.000,262.000)
(634.000,960.000)
(962.000,794.000)
(768.000,200.000)
(1301.000,1630.000)
(32.000,1950.000)
(1945.000,300.000)
(1023.000,1227.000)
(1483.000,1463.000)
(1430.000,1406.000)
(281.000,178.000)
(624.000,1609.000)
(766.000,1457.000)
(1076.000,1116.000)
(821.000,902.000)
(766.000,1615.000)
(575.000,1567.000)
(1278.000,743.000)
(1950.000,619.000)
(954.000,1120.000)
(1733.000,398.000)
(1159.000,424.000)
(1218.000,1414.000)
(1021.000,1338.000)
(428.000,1796.000)
(1748.000,949.000)
(1230.000,370.000)
(1231.000,233.000)
(380.000,1798.000)
(1680.000,625.000)
(1419.000,919.000)
(490.000,205.000)
(773.000,733.000)
(692.000,1065.000)
(810.000,1339.000)
(371.000,478.000)
(1494.000,794.000)
(1605.000,579.000)
(1933.000,425.000)
(948.000,696.000)
(760.000,1247.000)
(1282.000,568.000)
(1350.000,22.000)
(1490.000,740.000)
(244.000,372.000)
(775.000,1747.000)
(1221.000,1293.000)
(1501.000,585.000)
(1408.000,1672.000)
(157.000,1361.000)
(1142.000,31.000)
(1938.000,1561.000)
(1228.000,1632.000)
(1742.000,195.000)
(1498.000,1116.000)
(1369.000,1853.000)
(889.000,737.000)
(1956.000,1170.000)
(1888.000,1021.000)
(95.000,1524.000)
(578.000,187.000)
(1492.000,1188.000)
(1025.000,1408.000)
(1884.000,1689.000)
(1227.000,1349.000)
(1080.000,198.000)
(811.000,1016.000)
(1271.000,1838.000)
(1499.000,1906.000)
(1951.000,1498.000)
(1826.000,124.000)
(312.000,1786.000)
(1214.000,1456.000)
(223.000,75.000)
(1101.000,905.000)
(419.000,520.000)
(355.000,134.000)
(1217.000,1232.000)
(839.000,1197.000)
(563.000,1471.000)
(1827.000,1124.000)
(958.000,248.000)
(364.000,255.000)
(830.000,296.000)
(611.000,520.000)
(25.000,35.000)
(1560.000,576.000)
(906.000,1723.000)
(1476.000,1943.000)
(762.000,297.000)
(1673.000,1622.000)
(1626.000,137.000)
(1273.000,1575.000)
(32.000,1355.000)
(765.000,145.000)
(1942.000,1085.000)
(1138.000,1187.000)
(1959.000,807.000)
(1276.000,309.000)
(1937.000,87.000)
(1081.000,643.000)
(1681.000,1133.000)
(1825.000,243.000)
(311.000,1302.000)
(692.000,845.000)
(1697.000,1560.000)
(570.000,1959.000)
(705.000,798.000)
(1225.000,807.000)
(1435.000,147.000)
(569.000,15.000)
(240.000,1733.000)
(1402.000,575.000)
(444.000,974.000)
(90.000,1734.000)
(1010.000,1950.000)
(18.000,1523.000)
(901.000,1945.000)
(1689.000,419.000)
(1026.000,290.000)
(1153.000,1078.000)
(412.000,1675.000)
(1931.000,1129.000)
(1628.000,28.000)
(947.000,1832.000)
(108.000,570.000)
(114.000,1773.000)
(684.000,689.000)
(216.000,1142.000)
(1402.000,367.000)
(379.000,737.000)
(301.000,732.000)
(229.000,750.000)
(1950.000,897.000)
(1362.000,1778.000)
(1092.000,1744.000)
(1743.000,1737.000)
(1750.000,76.000)
(30.000,1239.000)
(565.000,399.000)
(1348.000,455.000)
(1144.000,70.000)
(566.000,1685.000)
(39.000,367.000)
(1431.000,182.000)
(1621.000,258.000)
(224.000,1892.000)
(177.000,308.000)
(622.000,1347.000)
(301.000,897.000)
(1271.000,673.000)
(1628.000,524.000)
(1566.000,1500.000)
(1344.000,1171.000)
(554.000,1836.000)
(1753.000,795.000)
(1426.000,1617.000)
(369.000,404.000)
(624.000,1294.000)
(1015.000,810.000)
(1763.000,1141.000)
(174.000,468.000)
(943.000,519.000)
(1733.000,1303.000)
(956.000,400.000)
(1956.000,961.000)
(104.000,1075.000)
(572.000,1350.000)
(430.000,734.000)
(1500.000,920.000)
(115.000,1343.000)
(1546.000,1802.000)
(490.000,1279.000)
(1432.000,845.000)
(1500.000,1621.000)
(1558.000,1407.000)
(686.000,352.000)
(1539.000,1455.000)
(1938.000,1794.000)
(1009.000,578.000)
(1138.000,1942.000)
(166.000,1390.000)
(86.000,529.000)
(1096.000,1619.000)
(745.000,1356.000)
(89.000,312.000)
(1347.000,587.000)
(1622.000,1636.000)
(1219.000,1172.000)
(1168.000,1460.000)
(750.000,1074.000)
(1949.000,683.000)
(426.000,1285.000)
(1829.000,1225.000)
(619.000,480.000)
(1934.000,866.000)
(1765.000,866.000)
(905.000,966.000)
(367.000,361.000)
(287.000,81.000)
(1832.000,1301.000)
(1164.000,1019.000)
(485.000,1631.000)
(1766.000,22.000)
(972.000,1462.000)
(105.000,1958.000)
(1608.000,354.000)
(1435.000,640.000)
(285.000,1637.000)
(682.000,622.000)
(1273.000,454.000)
(567.000,1234.000)
(231.000,1783.000)
(1357.000,1666.000)
(1362.000,93.000)
(245.000,1521.000)
(1089.000,80.000)
(1562.000,19.000)
(1093.000,1447.000)
(218.000,1471.000)
(303.000,1516.000)
(214.000,1026.000)
(690.000,1626.000)
(1355.000,262.000)
(1212.000,201.000)
(888.000,637.000)
(612.000,788.000)
(369.000,583.000)
(173.000,19.000)
(361.000,1399.000)
(1864.000,964.000)
(174.000,739.000)
(48.000,574.000)
(242.000,242.000)
(1288.000,1524.000)
(874.000,1059.000)
(1098.000,1829.000)
(1348.000,1900.000)
(634.000,861.000)
(697.000,87.000)
(1828.000,194.000)
(1554.000,1689.000)
(1805.000,72.000)
(1079.000,1405.000)
(1223.000,1010.000)
(308.000,24.000)
(1086.000,1776.000)
(380.000,182.000)
(1563.000,951.000)
(691.000,1223.000)
(173.000,1175.000)
(503.000,1854.000)
(577.000,236.000)
(20.000,740.000)
(702.000,1741.000)
(1025.000,27.000)
(763.000,97.000)
(1230.000,1664.000)
(1364.000,1624.000)
(480.000,1688.000)
(1896.000,1241.000)
(44.000,644.000)
(484.000,1743.000)
(940.000,1775.000)
(1026.000,1848.000)
(1094.000,583.000)
(1103.000,1508.000)
(1567.000,1902.000)
(171.000,1576.000)
(1610.000,87.000)
(1816.000,644.000)
(295.000,1224.000)
(824.000,1526.000)
(1600.000,688.000)
(1539.000,642.000)
(1296.000,39.000)
(1804.000,1722.000)
(1936.000,1625.000)
(1865.000,1060.000)
(1630.000,1898.000)
(577.000,1734.000)
(423.000,800.000)
(814.000,1887.000)
(1818.000,911.000)
(510.000,1402.000)
(215.000,179.000)
(637.000,35.000)
(1801.000,1079.000)
(556.000,1800.000)
(293.000,1177.000)
(1420.000,1524.000)
(636.000,1788.000)
(1168.000,1523.000)
(1430.000,1943.000)
(1151.000,1731.000)
(38.000,809.000)
(1214.000,537.000)
(440.000,1333.000)
(303.000,1016.000)
(1753.000,638.000)
(1953.000,1665.000)
(1168.000,642.000)
(947.000,1722.000)
(1140.000,1358.000)
(1685.000,1470.000)
(1545.000,1954.000)
(1952.000,366.000)
(1666.000,1883.000)
(1683.000,572.000)
(1217.000,94.000)
(1897.000,1508.000)
(818.000,1234.000)
(1820.000,1669.000)
(1303.000,138.000)
(1614.000,405.000)
(1602.000,811.000)
(1415.000,73.000)
(504.000,965.000)
(432.000,1940.000)
(619.000,78.000)
(767.000,906.000)
(1670.000,469.000)
(1829.000,1408.000)
(498.000,1075.000)
(1367.000,643.000)
(1075.000,1060.000)
(238.000,1578.000)
(1494.000,243.000)
(620.000,300.000)
(1743.000,1948.000)
(760.000,1785.000)
(1092.000,251.000)
(507.000,1464.000)
(769.000,366.000)
(949.000,1400.000)
(1879.000,905.000)
(1336.000,702.000)
(1368.000,201.000)
(1814.000,757.000)
(1560.000,304.000)
(563.000,1618.000)
(546.000,848.000)
(1958.000,1957.000)
(284.000,1562.000)
(1619.000,190.000)
(1619.000,1674.000)
(565.000,905.000)
(1169.000,1837.000)
(1275.000,1459.000)
(1760.000,458.000)
(1960.000,1011.000)
(684.000,28.000)
(424.000,78.000)
(762.000,1950.000)
(1667.000,1389.000)
(1739.000,1624.000)
(225.000,1359.000)
(427.000,1406.000)
(1799.000,1509.000)
(1876.000,426.000)
(632.000,345.000)
(416.000,1498.000)
(1019.000,852.000)
(502.000,1948.000)
(1869.000,799.000)
(1554.000,255.000)
(353.000,1116.000)
(882.000,1240.000)
(1737.000,1519.000)
(153.000,1250.000)
(1217.000,1792.000)
(96.000,243.000)
(425.000,1559.000)
(686.000,1024.000)
(821.000,456.000)
(111.000,1186.000)
(548.000,1295.000)
(818.000,410.000)
(1094.000,1168.000)
(900.000,1623.000)
(179.000,1302.000)
(1762.000,1411.000)
(1029.000,95.000)
(1025.000,1568.000)
(416.000,413.000)
(1352.000,423.000)
(1223.000,676.000)
(364.000,1064.000)
(953.000,585.000)
(685.000,1855.000)
(442.000,1449.000)
(1228.000,418.000)
(1407.000,1175.000)
(1150.000,843.000)
(1346.000,1444.000)
(26.000,426.000)
(495.000,240.000)
(1271.000,1391.000)
(1086.000,684.000)
(1742.000,1252.000)
(295.000,534.000)
(1034.000,1450.000)
(82.000,797.000)
(1015.000,630.000)
(707.000,248.000)
(443.000,1885.000)
(962.000,1892.000)
(1565.000,1634.000)
(1815.000,1619.000)
(48.000,233.000)
(1238.000,1725.000)
(1025.000,1781.000)
(614.000,682.000)
(1367.000,1082.000)
(1878.000,1799.000)
(633.000,1894.000)
(1471.000,1831.000)
(483.000,914.000)
(687.000,482.000)
(20.000,71.000)
(811.000,1412.000)
(379.000,1902.000)
(554.000,1022.000)
(176.000,1631.000)
(291.000,137.000)
(113.000,1465.000)
(1680.000,865.000)
(767.000,1283.000)
(1351.000,1359.000)
(759.000,1856.000)
(1668.000,952.000)
(1072.000,1939.000)
(165.000,1459.000)
(1349.000,1949.000)
(1757.000,256.000)
(840.000,793.000)
(501.000,1239.000)
(214.000,299.000)
(562.000,1129.000)
(614.000,1028.000)
(98.000,1411.000)
(1866.000,1460.000)
(433.000,1120.000)
(181.000,425.000)
(1798.000,1024.000)
(501.000,1521.000)
(437.000,854.000)
(1344.000,1243.000)
(96.000,88.000)
(1435.000,247.000)
(1880.000,1966.000)
(1289.000,355.000)
(1009.000,682.000)
(358.000,642.000)
(1431.000,1228.000)
(437.000,1618.000)
(85.000,366.000)
(40.000,1300.000)
(43.000,1890.000)
(175.000,243.000)
(949.000,915.000)
(1677.000,921.000)
(808.000,80.000)
(500.000,1562.000)
(1567.000,1013.000)
(830.000,971.000)
(896.000,1848.000)
(1430.000,1010.000)
(1699.000,1841.000)
(1807.000,298.000)
(1498.000,90.000)
(1275.000,1744.000)
(421.000,463.000)
(1160.000,785.000)
(642.000,128.000)
(1293.000,950.000)
(1482.000,454.000)
(883.000,675.000)
(428.000,587.000)
(366.000,1169.000)
(87.000,849.000)
(830.000,37.000)
(419.000,1740.000)
(1893.000,1840.000)
(1756.000,520.000)
(416.000,133.000)
(229.000,1847.000)
(1006.000,1196.000)
(412.000,640.000)
(1409.000,1337.000)
(885.000,1582.000)
(578.000,1193.000)
(1498.000,1022.000)
(1742.000,1851.000)
(1359.000,1013.000)
(376.000,959.000)
(1548.000,906.000)
(1169.000,909.000)
(1283.000,1779.000)
(560.000,950.000)
(1948.000,1347.000)
(29.000,1687.000)
(1217.000,123.000)
(310.000,1849.000)
(299.000,1671.000)
(880.000,306.000)
(37.000,300.000)
(1369.000,351.000)
(1954.000,591.000)
(490.000,686.000)
(30.000,1013.000)
(1403.000,312.000)
(1613.000,619.000)
(832.000,1617.000)
(1631.000,469.000)
(906.000,1506.000)
(1886.000,1292.000)
(1604.000,916.000)
(1609.000,1128.000)
(550.000,353.000)
(46.000,696.000)
(440.000,303.000)
(900.000,1467.000)
(351.000,531.000)
(1684.000,1335.000)
(1272.000,425.000)
(1272.000,189.000)
(746.000,519.000)
(486.000,369.000)
(1022.000,206.000)
(1141.000,690.000)
(1040.000,1074.000)
(1886.000,180.000)
(99.000,636.000)
(1947.000,520.000)
(1030.000,456.000)
(489.000,528.000)
(1681.000,1286.000)
(37.000,1851.000)
(1938.000,1071.000)

(x-990.073)^2 +(y-990.184)^2 = 900.000
(x-977.765)^2 +(y-967.655)^2 = 900.000
(x-964.984)^2 +(y-967.364)^2 = 900.000
(x-987.643)^2 +(y-956.288)^2 = 900.000
(x-1016.915)^2 +(y-985.441)^2 = 900.000
(x-1026.575)^2 +(y-990.818)^2 = 900.000
(x-1030.440)^2 +(y-1014.767)^2 = 900.000
(x-1032.893)^2 +(y-1017.257)^2 = 900.000
(x-944.268)^2 +(y-944.480)^2 = 900.000
(x-943.850)^2 +(y-914.994)^2 = 900.000
(x-926.480)^2 +(y-899.268)^2 = 900.000
(x-921.367)^2 +(y-968.540)^2 = 900.000
(x-889.978)^2 +(y-969.385)^2 = 900.000
(x-884.532)^2 +(y-999.932)^2 = 900.000
(x-869.617)^2 +(y-1003.191)^2 = 900.000
(x-849.459)^2 +(y-1033.196)^2 = 900.000
(x-822.541)^2 +(y-1027.149)^2 = 900.000
(x-800.402)^2 +(y-1041.448)^2 = 900.000
(x-846.912)^2 +(y-1064.201)^2 = 900.000
(x-850.191)^2 +(y-1069.929)^2 = 900.000
(x-863.919)^2 +(y-943.928)^2 = 900.000
(x-791.144)^2 +(y-1076.943)^2 = 900.000
(x-844.117)^2 +(y-912.680)^2 = 900.000
(x-826.776)^2 +(y-911.178)^2 = 900.000
(x-808.291)^2 +(y-921.579)^2 = 900.000
(x-792.922)^2 +(y-898.161)^2 = 900.000
(x-973.018)^2 +(y-890.544)^2 = 900.000
(x-987.267)^2 +(y-863.206)^2 = 900.000
(x-982.578)^2 +(y-850.361)^2 = 900.000
(x-1029.781)^2 +(y-1056.191)^2 = 900.000
(x-1039.312)^2 +(y-1068.524)^2 = 900.000
(x-1011.237)^2 +(y-1063.087)^2 = 900.000
(x-996.547)^2 +(y-1077.694)^2 = 900.000
(x-996.716)^2 +(y-813.098)^2 = 900.000
(x-992.472)^2 +(y-802.026)^2 = 900.000
(x-1027.718)^2 +(y-808.257)^2 = 900.000
(x-1046.500)^2 +(y-816.905)^2 = 900.000
(x-1059.217)^2 +(y-793.645)^2 = 900.000
(x-751.569)^2 +(y-1072.176)^2 = 900.000
(x-740.429)^2 +(y-1089.518)^2 = 900.000
(x-734.352)^2 +(y-1059.526)^2 = 900.000
(x-749.332)^2 +(y-1127.577)^2 = 900.000
(x-732.309)^2 +(y-1137.897)^2 = 900.000
(x-702.533)^2 +(y-1131.188)^2 = 900.000
(x-683.763)^2 +(y-1143.014)^2 = 900.000
(x-685.594)^2 +(y-1163.244)^2 = 900.000
(x-660.262)^2 +(y-1121.507)^2 = 900.000
(x-621.826)^2 +(y-1124.438)^2 = 900.000
(x-605.776)^2 +(y-1112.941)^2 = 900.000
(x-610.315)^2 +(y-1142.446)^2 = 900.000
(x-608.218)^2 +(y-1087.721)^2 = 900.000
(x-592.182)^2 +(y-1068.283)^2 = 900.000
(x-611.934)^2 +(y-1174.078)^2 = 900.000
(x-602.996)^2 +(y-1185.997)^2 = 900.000
(x-557.848)^2 +(y-1070.732)^2 = 900.000
(x-548.422)^2 +(y-1063.013)^2 = 900.000
(x-541.838)^2 +(y-1090.435)^2 = 900.000
(x-530.814)^2 +(y-1115.928)^2 = 900.000
(x-492.948)^2 +(y-1117.505)^2 = 900.000
(x-483.843)^2 +(y-1111.402)^2 = 900.000
(x-721.153)^2 +(y-1022.514)^2 = 900.000
(x-1100.220)^2 +(y-790.128)^2 = 900.000
(x-1108.870)^2 +(y-799.316)^2 = 900.000
(x-1114.731)^2 +(y-773.364)^2 = 900.000
(x-1122.967)^2 +(y-747.226)^2 = 900.000
(x-1116.284)^2 +(y-735.796)^2 = 900.000
(x-1102.325)^2 +(y-699.083)^2 = 900.000
(x-1122.715)^2 +(y-681.360)^2 = 900.000
(x-1068.019)^2 +(y-692.803)^2 = 900.000
(x-1053.705)^2 +(y-675.847)^2 = 900.000
(x-1154.652)^2 +(y-666.422)^2 = 900.000
(x-1163.581)^2 +(y-667.673)^2 = 900.000
(x-1192.478)^2 +(y-693.779)^2 = 900.000
(x-1212.996)^2 +(y-688.349)^2 = 900.000
(x-1232.074)^2 +(y-704.389)^2 = 900.000
