(449.000,1952.000)
(1548.000,190.000)
(803.000,501.000)
(1888.000,593.000)
(951.000,1236.000)
(293.000,987.000)
(1718.000,347.000)
(690.000,928.000)
(1524.000,1875.000)
(1521.000,1740.000)
(623.000,1313.000)
(1219.000,998.000)
(1026.000,1153.000)
(1781.000,182.000)
(857.000,43.000)
(291.000,1386.000)
(1273.000,760.000)
(1059.000,615.000)
(1715.000,1387.000)
(1541.000,855.000)
(192.000,195.000)
(1460.000,1174.000)
(1707.000,1644.000)
(880.000,220.000)
(444.000,1802.000)
(870.000,1394.000)
(1532.000,288.000)
(444.000,1734.000)
(531.000,287.000)
(278.000,122.000)
(1935.000,1875.000)
(1612.000,1396.000)
(778.000,1565.000)
(32.000,1960.000)
(1870.000,684.000)
(475.000,1491.000)
(1370.000,766.000)
(698.000,1161.000)
(938.000,35.000)
(1465.000,771.000)
(300.000,1793.000)
(851.000,1784.000)
(1056.000,991.000)
(1431.000,1968.000)
(1391.000,996.000)
(1040.000,1086.000)
(1631.000,1226.000)
(105.000,939.000)
(1437.000,1736.000)
(1266.000,929.000)
(363.000,1977.000)
(1188.000,594.000)
(885.000,343.000)
(1351.000,1577.000)
(391.000,534.000)
(948.000,693.000)
(59.000,994.000)
(717.000,1711.000)
(1137.000,366.000)
(29.000,1879.000)
(294.000,205.000)
(640.000,1091.000)
(536.000,1156.000)
(1553.000,1654.000)
(534.000,1239.000)
(1462.000,1489.000)
(1969.000,1974.000)
(1848.000,1006.000)
(1788.000,841.000)
(964.000,1165.000)
(693.000,370.000)
(1103.000,1974.000)
(768.000,1141.000)
(135.000,1226.000)
(114.000,1637.000)
(1534.000,995.000)
(1197.000,660.000)
(1628.000,667.000)
(1220.000,1568.000)
(273.000,422.000)
(1967.000,203.000)
(56.000,180.000)
(796.000,1956.000)
(1188.000,1730.000)
(554.000,428.000)
(221.000,586.000)
(205.000,51.000)
(1377.000,823.000)
(969.000,522.000)
(1871.000,288.000)
(1269.000,428.000)
(559.000,1550.000)
(623.000,135.000)
(639.000,922.000)
(118.000,1336.000)
(1785.000,1225.000)
(1045.000,1620.000)
(1967.000,274.000)
(1536.000,1163.000)
(354.000,755.000)
(795.000,1889.000)
(44.000,271.000)
(1197.000,127.000)
(1136.000,1393.000)
(49.000,690.000)
(362.000,1621.000)
(717.000,778.000)
(1367.000,1740.000)
(1275.000,128.000)
(1265.000,1490.000)
(619.000,1254.000)
(623.000,1795.000)
(1054.000,215.000)
(1127.000,1340.000)
(935.000,1794.000)
(1112.000,1572.000)
(1805.000,614.000)
(103.000,434.000)
(1470.000,832.000)
(939.000,1660.000)
(443.000,849.000)
(221.000,913.000)
(1118.000,1871.000)
(1793.000,767.000)
(109.000,1812.000)
(201.000,1304.000)
(1698.000,1305.000)
(1435.000,295.000)
(60.000,762.000)
(639.000,779.000)
(1631.000,1645.000)
(1772.000,132.000)
(1952.000,743.000)
(1030.000,509.000)
(1603.000,189.000)
(370.000,1321.000)
(526.000,29.000)
(634.000,51.000)
(476.000,1003.000)
(1222.000,1486.000)
(519.000,825.000)
(1541.000,1810.000)
(1969.000,1146.000)
(699.000,836.000)
(228.000,1018.000)
(58.000,1499.000)
(864.000,692.000)
(1272.000,263.000)
(1196.000,460.000)
(701.000,666.000)
(1203.000,32.000)
(1186.000,183.000)
(217.000,688.000)
(367.000,1178.000)
(1958.000,45.000)
(1879.000,1628.000)
(1042.000,125.000)
(1449.000,1064.000)
(1792.000,1479.000)
(188.000,449.000)
(1711.000,459.000)
(385.000,1064.000)
(275.000,911.000)
(352.000,698.000)
(1388.000,1385.000)
(1132.000,1622.000)
(725.000,1248.000)
(1360.000,1077.000)
(698.000,1548.000)
(864.000,1072.000)
(1884.000,186.000)
(1274.000,1259.000)
(636.000,439.000)
(1203.000,540.000)
(791.000,1636.000)
(1122.000,424.000)
(1198.000,1390.000)
(712.000,1387.000)
(786.000,437.000)
(1301.000,1578.000)
(1119.000,1061.000)
(1710.000,1142.000)
(107.000,1540.000)
(1779.000,1302.000)
(1467.000,538.000)
(1301.000,1865.000)
(1355.000,30.000)
(26.000,1230.000)
(527.000,693.000)
(1875.000,1159.000)
(393.000,450.000)
(1554.000,1226.000)
(634.000,1467.000)
(1772.000,1146.000)
(1024.000,848.000)
(221.000,1784.000)
(1953.000,998.000)
(1289.000,25.000)
(1217.000,1654.000)
(966.000,849.000)
(1849.000,849.000)
(1371.000,518.000)
(364.000,1542.000)
(797.000,217.000)
(1538.000,530.000)
(1549.000,1959.000)
(363.000,1420.000)
(1449.000,454.000)
(974.000,741.000)
(293.000,1490.000)
(461.000,59.000)
(293.000,511.000)
(628.000,1382.000)
(868.000,1629.000)
(1287.000,594.000)
(559.000,1733.000)
(1888.000,1498.000)
(1439.000,1316.000)
(1434.000,56.000)
(196.000,1626.000)
(386.000,995.000)
(1056.000,1231.000)
(1303.000,1802.000)
(853.000,926.000)
(1634.000,362.000)
(773.000,1796.000)
(965.000,1471.000)
(1950.000,1405.000)
(1614.000,582.000)
(477.000,758.000)
(881.000,1554.000)
(1709.000,285.000)
(560.000,1964.000)
(606.000,1573.000)
(1962.000,1477.000)
(1531.000,773.000)
(1769.000,1793.000)
(969.000,1876.000)
(602.000,196.000)
(44.000,511.000)
(1693.000,1802.000)
(114.000,1959.000)
(119.000,1886.000)
(458.000,1402.000)
(468.000,515.000)
(1039.000,1880.000)
(707.000,1077.000)
(460.000,427.000)
(1288.000,848.000)
(617.000,699.000)
(1948.000,592.000)
(288.000,1977.000)
(49.000,1714.000)
(1797.000,1010.000)
(944.000,373.000)
(783.000,751.000)
(1440.000,345.000)
(370.000,1809.000)
(688.000,427.000)
(1518.000,690.000)
(1380.000,215.000)
(1869.000,1243.000)
(801.000,835.000)
(1804.000,1896.000)
(1851.000,774.000)
(963.000,288.000)
(1137.000,1490.000)
(1298.000,347.000)
(1047.000,1791.000)
(1618.000,938.000)
(393.000,842.000)
(1690.000,589.000)
(1681.000,845.000)
(1690.000,696.000)
(1549.000,43.000)
(368.000,1885.000)
(1300.000,1014.000)
(1599.000,268.000)
(1186.000,1338.000)
(1373.000,619.000)
(1854.000,102.000)
(22.000,126.000)
(701.000,1010.000)
(553.000,988.000)
(1640.000,507.000)
(783.000,1381.000)
(105.000,503.000)
(219.000,775.000)
(374.000,591.000)
(1783.000,1568.000)
(1107.000,1004.000)
(1622.000,769.000)
(702.000,219.000)
(466.000,1243.000)
(617.000,1009.000)
(1444.000,1243.000)
(1703.000,1259.000)
(1445.000,937.000)
(116.000,1707.000)
(689.000,284.000)
(1625.000,1572.000)
(436.000,1630.000)
(201.000,349.000)
(613.000,1967.000)
(217.000,138.000)
(1361.000,1301.000)
(300.000,1065.000)
(888.000,849.000)
(1964.000,1229.000)
(1631.000,1302.000)
(1950.000,1799.000)
(1444.000,131.000)
(1140.000,1224.000)
(1603.000,1173.000)
(1857.000,915.000)
(217.000,1554.000)
(135.000,666.000)
(311.000,1310.000)
(460.000,619.000)
(1516.000,1488.000)
(1851.000,1900.000)
(1638.000,995.000)
(630.000,1868.000)
(1608.000,840.000)
(560.000,1629.000)
(291.000,295.000)
(1026.000,1317.000)
(727.000,1941.000)
(187.000,841.000)
(1938.000,1337.000)
(1019.000,1739.000)
(1041.000,289.000)
(885.000,1723.000)
(1127.000,756.000)
(1352.000,1160.000)
(129.000,282.000)
(1939.000,684.000)
(782.000,1719.000)
(1210.000,276.000)
(51.000,1074.000)
(1432.000,690.000)
(472.000,1866.000)
(1120.000,102.000)
(890.000,1177.000)
(1860.000,1087.000)
(958.000,993.000)
(384.000,1487.000)
(377.000,22.000)
(142.000,852.000)
(215.000,1874.000)
(1461.000,203.000)
(38.000,605.000)
(693.000,1869.000)
(36.000,30.000)
(1352.000,1803.000)
(383.000,1251.000)
(1794.000,1642.000)
(442.000,1148.000)
(49.000,1301.000)
(776.000,935.000)
(296.000,1157.000)
(1615.000,1076.000)
(1293.000,1414.000)
(41.000,1144.000)
(510.000,498.000)

(x-996.065)^2 +(y-1000.087)^2 = 900.000
(x-996.678)^2 +(y-999.994)^2 = 900.000
(x-1003.201)^2 +(y-972.392)^2 = 900.000
(x-989.009)^2 +(y-960.512)^2 = 900.000
(x-1013.008)^2 +(y-1032.414)^2 = 900.000
(x-989.135)^2 +(y-1050.180)^2 = 900.000
(x-1049.567)^2 +(y-1021.362)^2 = 900.000
(x-1066.893)^2 +(y-1031.253)^2 = 900.000
(x-1005.750)^2 +(y-1096.521)^2 = 900.000
(x-995.233)^2 +(y-1113.770)^2 = 900.000
(x-978.125)^2 +(y-907.762)^2 = 900.000
(x-987.465)^2 +(y-895.594)^2 = 900.000
(x-938.260)^2 +(y-881.770)^2 = 900.000
(x-906.260)^2 +(y-898.371)^2 = 900.000
(x-889.129)^2 +(y-935.516)^2 = 900.000
(x-835.999)^2 +(y-935.273)^2 = 900.000
(x-825.348)^2 +(y-949.263)^2 = 900.000
(x-820.773)^2 +(y-891.648)^2 = 900.000
(x-1077.356)^2 +(y-974.584)^2 = 900.000
(x-941.430)^2 +(y-1146.098)^2 = 900.000
(x-992.860)^2 +(y-1115.196)^2 = 900.000
(x-944.649)^2 +(y-1176.337)^2 = 900.000
(x-907.349)^2 +(y-1113.483)^2 = 900.000
(x-901.112)^2 +(y-1205.004)^2 = 900.000
(x-853.399)^2 +(y-1100.766)^2 = 900.000
(x-822.278)^2 +(y-1115.428)^2 = 900.000
(x-763.921)^2 +(y-1095.975)^2 = 900.000
(x-820.841)^2 +(y-1114.949)^2 = 900.000
(x-740.716)^2 +(y-1118.865)^2 = 900.000
(x-697.828)^2 +(y-1106.999)^2 = 900.000
(x-699.039)^2 +(y-1069.968)^2 = 900.000
(x-665.158)^2 +(y-1044.789)^2 = 900.000
(x-665.947)^2 +(y-1138.101)^2 = 900.000
(x-677.517)^2 +(y-986.687)^2 = 900.000
(x-669.696)^2 +(y-973.553)^2 = 900.000
(x-612.545)^2 +(y-980.628)^2 = 900.000
(x-599.245)^2 +(y-966.576)^2 = 900.000
(x-606.611)^2 +(y-914.411)^2 = 900.000
(x-653.254)^2 +(y-874.824)^2 = 900.000
(x-607.509)^2 +(y-913.649)^2 = 900.000
(x-647.828)^2 +(y-838.347)^2 = 900.000
(x-671.788)^2 +(y-817.444)^2 = 900.000
(x-1002.140)^2 +(y-1204.560)^2 = 900.000
(x-948.280)^2 +(y-1178.119)^2 = 900.000
(x-1013.545)^2 +(y-1258.307)^2 = 900.000
(x-980.385)^2 +(y-1291.532)^2 = 900.000
(x-1001.456)^2 +(y-1328.778)^2 = 900.000
(x-981.172)^2 +(y-1346.510)^2 = 900.000
(x-925.177)^2 +(y-1370.430)^2 = 900.000
(x-980.353)^2 +(y-1346.860)^2 = 900.000
(x-901.404)^2 +(y-1354.047)^2 = 900.000
(x-910.967)^2 +(y-1413.077)^2 = 900.000
(x-924.072)^2 +(y-1427.126)^2 = 900.000
(x-858.477)^2 +(y-1332.207)^2 = 900.000
(x-833.388)^2 +(y-1348.426)^2 = 900.000
(x-810.011)^2 +(y-1307.955)^2 = 900.000
(x-767.895)^2 +(y-1310.451)^2 = 900.000
(x-758.970)^2 +(y-1297.457)^2 = 900.000
(x-747.383)^2 +(y-1338.543)^2 = 900.000
(x-641.526)^2 +(y-1198.389)^2 = 900.000
(x-664.053)^2 +(y-1142.778)^2 = 900.000
(x-591.676)^2 +(y-1178.365)^2 = 900.000
(x-575.352)^2 +(y-1195.526)^2 = 900.000
(x-632.574)^2 +(y-1253.769)^2 = 900.000
(x-521.037)^2 +(y-1219.106)^2 = 900.000
(x-486.605)^2 +(y-1188.129)^2 = 900.000
(x-469.411)^2 +(y-1151.353)^2 = 900.000
(x-490.257)^2 +(y-1117.916)^2 = 900.000
(x-425.067)^2 +(y-1162.891)^2 = 900.000
(x-408.851)^2 +(y-1196.855)^2 = 900.000
(x-407.530)^2 +(y-1119.609)^2 = 900.000
(x-522.368)^2 +(y-1268.022)^2 = 900.000
(x-501.143)^2 +(y-1279.147)^2 = 900.000
(x-483.387)^2 +(y-1062.543)^2 = 900.000
(x-352.888)^2 +(y-1137.928)^2 = 900.000
(x-335.225)^2 +(y-1113.572)^2 = 900.000
(x-435.303)^2 +(y-1029.194)^2 = 900.000
(x-445.051)^2 +(y-993.841)^2 = 900.000
(x-403.745)^2 +(y-955.066)^2 = 900.000
(x-422.174)^2 +(y-905.270)^2 = 900.000
(x-418.124)^2 +(y-896.486)^2 = 900.000
(x-350.651)^2 +(y-970.376)^2 = 900.000
(x-322.199)^2 +(y-948.044)^2 = 900.000
(x-277.697)^2 +(y-932.634)^2 = 900.000
(x-283.867)^2 +(y-899.958)^2 = 900.000
(x-258.187)^2 +(y-966.147)^2 = 900.000
(x-238.253)^2 +(y-872.195)^2 = 900.000
(x-200.721)^2 +(y-864.321)^2 = 900.000
(x-206.971)^2 +(y-833.782)^2 = 900.000
(x-176.422)^2 +(y-811.430)^2 = 900.000
(x-239.885)^2 +(y-806.385)^2 = 900.000
(x-228.388)^2 +(y-746.909)^2 = 900.000
(x-239.776)^2 +(y-805.819)^2 = 900.000
(x-241.024)^2 +(y-731.452)^2 = 900.000
(x-295.262)^2 +(y-742.757)^2 = 900.000
(x-304.893)^2 +(y-735.160)^2 = 900.000
(x-152.306)^2 +(y-902.093)^2 = 900.000
(x-199.612)^2 +(y-865.186)^2 = 900.000
(x-145.962)^2 +(y-956.405)^2 = 900.000
(x-114.074)^2 +(y-970.191)^2 = 900.000
(x-80.942)^2 +(y-951.034)^2 = 900.000
(x-69.039)^2 +(y-897.566)^2 = 900.000
(x-123.157)^2 +(y-1024.813)^2 = 900.000
(x-100.577)^2 +(y-1040.205)^2 = 900.000
(x-157.227)^2 +(y-1050.700)^2 = 900.000
(x-142.717)^2 +(y-1088.068)^2 = 900.000
(x-93.576)^2 +(y-1115.090)^2 = 900.000
(x-179.290)^2 +(y-1133.331)^2 = 900.000
(x-160.873)^2 +(y-1171.865)^2 = 900.000
(x-180.229)^2 +(y-1187.418)^2 = 900.000
(x-190.476)^2 +(y-1244.930)^2 = 900.000
(x-228.317)^2 +(y-1248.838)^2 = 900.000
(x-262.763)^2 +(y-1274.318)^2 = 900.000
(x-276.293)^2 +(y-1327.830)^2 = 900.000
(x-260.874)^2 +(y-1345.167)^2 = 900.000
(x-310.159)^2 +(y-1325.362)^2 = 900.000
(x-333.750)^2 +(y-1367.613)^2 = 900.000
(x-155.362)^2 +(y-1289.052)^2 = 900.000
(x-108.625)^2 +(y-1294.302)^2 = 900.000
(x-73.350)^2 +(y-1266.850)^2 = 900.000
(x-113.392)^2 +(y-1356.177)^2 = 900.000
(x-108.783)^2 +(y-1296.354)^2 = 900.000
(x-77.440)^2 +(y-1371.056)^2 = 900.000
(x-93.335)^2 +(y-1406.304)^2 = 900.000
(x-79.371)^2 +(y-1442.935)^2 = 900.000
(x-90.574)^2 +(y-1482.292)^2 = 900.000
(x-66.449)^2 +(y-1502.019)^2 = 900.000
(x-147.207)^2 +(y-1487.014)^2 = 900.000
(x-173.712)^2 +(y-1512.453)^2 = 900.000
(x-184.443)^2 +(y-1567.124)^2 = 900.000
(x-156.597)^2 +(y-1594.745)^2 = 900.000
(x-113.765)^2 +(y-1606.776)^2 = 900.000
(x-114.662)^2 +(y-1647.015)^2 = 900.000
(x-91.001)^2 +(y-1671.153)^2 = 900.000
(x-237.112)^2 +(y-1570.341)^2 = 900.000
(x-247.535)^2 +(y-1586.542)^2 = 900.000
(x-258.737)^2 +(y-1539.255)^2 = 900.000
(x-304.020)^2 +(y-1540.436)^2 = 900.000
(x-334.110)^2 +(y-1520.332)^2 = 900.000
(x-326.952)^2 +(y-1572.300)^2 = 900.000
(x-238.275)^2 +(y-1645.721)^2 = 900.000
(x-270.441)^2 +(y-1680.785)^2 = 900.000
(x-309.552)^2 +(y-1700.736)^2 = 900.000
(x-306.179)^2 +(y-1733.319)^2 = 900.000
(x-331.320)^2 +(y-1763.132)^2 = 900.000
(x-272.563)^2 +(y-1753.320)^2 = 900.000
(x-385.910)^2 +(y-1749.019)^2 = 900.000
(x-399.669)^2 +(y-1761.568)^2 = 900.000
(x-393.374)^2 +(y-1533.235)^2 = 900.000
(x-334.747)^2 +(y-1520.471)^2 = 900.000
(x-421.711)^2 +(y-1518.573)^2 = 900.000
(x-411.812)^2 +(y-1575.092)^2 = 900.000
(x-470.484)^2 +(y-1504.085)^2 = 900.000
(x-505.739)^2 +(y-1522.373)^2 = 900.000
(x-465.283)^2 +(y-1461.556)^2 = 900.000
(x-481.152)^2 +(y-1446.001)^2 = 900.000
(x-552.441)^2 +(y-1545.955)^2 = 900.000
(x-554.561)^2 +(y-1569.247)^2 = 900.000
(x-586.680)^2 +(y-1598.556)^2 = 900.000
(x-590.891)^2 +(y-1508.733)^2 = 900.000
(x-641.666)^2 +(y-1527.347)^2 = 900.000
(x-655.746)^2 +(y-1521.388)^2 = 900.000
(x-609.247)^2 +(y-1650.902)^2 = 900.000
(x-638.141)^2 +(y-1652.887)^2 = 900.000
(x-590.321)^2 +(y-1681.824)^2 = 900.000
(x-668.698)^2 +(y-1675.406)^2 = 900.000
(x-575.105)^2 +(y-1727.123)^2 = 900.000
(x-588.408)^2 +(y-1745.976)^2 = 900.000
(x-726.002)^2 +(y-1697.454)^2 = 900.000
(x-670.004)^2 +(y-1675.908)^2 = 900.000
(x-747.402)^2 +(y-1677.221)^2 = 900.000
(x-747.172)^2 +(y-1741.844)^2 = 900.000
(x-741.145)^2 +(y-1757.849)^2 = 900.000
(x-795.408)^2 +(y-1761.428)^2 = 900.000
(x-829.858)^2 +(y-1746.652)^2 = 900.000
(x-880.291)^2 +(y-1769.363)^2 = 900.000
(x-911.236)^2 +(y-1748.520)^2 = 900.000
(x-921.044)^2 +(y-1717.250)^2 = 900.000
(x-879.022)^2 +(y-1807.034)^2 = 900.000
(x-960.426)^2 +(y-1725.995)^2 = 900.000
(x-898.910)^2 +(y-1680.425)^2 = 900.000
(x-999.020)^2 +(y-1754.973)^2 = 900.000
(x-921.379)^2 +(y-1839.500)^2 = 900.000
(x-1049.919)^2 +(y-1738.488)^2 = 900.000
(x-1077.314)^2 +(y-1766.846)^2 = 900.000
(x-1096.168)^2 +(y-1815.113)^2 = 900.000
(x-1078.664)^2 +(y-1834.980)^2 = 900.000
(x-762.217)^2 +(y-1622.887)^2 = 900.000
(x-1131.071)^2 +(y-1748.951)^2 = 900.000
(x-1161.704)^2 +(y-1760.245)^2 = 900.000
(x-837.949)^2 +(y-1847.102)^2 = 900.000
(x-817.568)^2 +(y-1900.010)^2 = 900.000
(x-838.210)^2 +(y-1926.603)^2 = 900.000
(x-781.662)^2 +(y-1916.261)^2 = 900.000
(x-745.948)^2 +(y-1897.223)^2 = 900.000
(x-882.579)^2 +(y-1945.009)^2 = 900.000
(x-1047.489)^2 +(y-1679.948)^2 = 900.000
(x-1082.516)^2 +(y-1655.931)^2 = 900.000
(x-1076.005)^2 +(y-1635.235)^2 = 900.000
(x-1082.318)^2 +(y-1624.144)^2 = 900.000
(x-688.181)^2 +(y-1882.664)^2 = 900.000
(x-652.926)^2 +(y-1922.212)^2 = 900.000
(x-614.722)^2 +(y-1939.392)^2 = 900.000
(x-576.421)^2 +(y-1913.024)^2 = 900.000
(x-526.709)^2 +(y-1890.637)^2 = 900.000
(x-496.089)^2 +(y-1914.816)^2 = 900.000
(x-1189.300)^2 +(y-1707.223)^2 = 900.000
(x-1245.249)^2 +(y-1718.821)^2 = 900.000
(x-1269.140)^2 +(y-1690.715)^2 = 900.000
(x-1300.659)^2 +(y-1667.541)^2 = 900.000
(x-1300.772)^2 +(y-1638.000)^2 = 900.000
(x-1312.861)^2 +(y-1623.318)^2 = 900.000
(x-1326.483)^2 +(y-1695.746)^2 = 900.000
(x-1268.781)^2 +(y-1752.714)^2 = 900.000
(x-1300.647)^2 +(y-1771.970)^2 = 900.000
(x-1300.772)^2 +(y-1805.000)^2 = 900.000
(x-1265.342)^2 +(y-1607.295)^2 = 900.000
(x-1329.888)^2 +(y-1845.346)^2 = 900.000
(x-1382.444)^2 +(y-1863.965)^2 = 900.000
(x-1418.997)^2 +(y-1842.928)^2 = 900.000
(x-1375.638)^2 +(y-1905.779)^2 = 900.000
(x-1391.116)^2 +(y-1923.175)^2 = 900.000
(x-1348.583)^2 +(y-1924.214)^2 = 900.000
(x-1427.038)^2 +(y-1795.167)^2 = 900.000
(x-1469.259)^2 +(y-1770.379)^2 = 900.000
(x-1488.478)^2 +(y-1780.993)^2 = 900.000
(x-1502.792)^2 +(y-1818.873)^2 = 900.000
(x-1550.430)^2 +(y-1845.080)^2 = 900.000
(x-1567.209)^2 +(y-1839.360)^2 = 900.000
(x-1549.753)^2 +(y-1899.005)^2 = 900.000
(x-1579.891)^2 +(y-1925.437)^2 = 900.000
(x-1626.994)^2 +(y-1934.122)^2 = 900.000
(x-1649.964)^2 +(y-1911.808)^2 = 900.000
(x-1265.175)^2 +(y-1550.000)^2 = 900.000
(x-1255.555)^2 +(y-1535.740)^2 = 900.000
(x-1671.106)^2 +(y-1857.863)^2 = 900.000
(x-1718.983)^2 +(y-1826.140)^2 = 900.000
(x-1717.880)^2 +(y-1790.971)^2 = 900.000
(x-1736.102)^2 +(y-1763.177)^2 = 900.000
(x-1757.643)^2 +(y-1857.908)^2 = 900.000
(x-1760.915)^2 +(y-1885.420)^2 = 900.000
(x-1791.771)^2 +(y-1890.414)^2 = 900.000
(x-1819.746)^2 +(y-1859.493)^2 = 900.000
(x-1847.046)^2 +(y-1895.966)^2 = 900.000
(x-1876.635)^2 +(y-1888.912)^2 = 900.000
(x-1912.068)^2 +(y-1845.488)^2 = 900.000
(x-1934.047)^2 +(y-1795.011)^2 = 900.000
(x-1905.680)^2 +(y-1754.962)^2 = 900.000
(x-1306.196)^2 +(y-1503.921)^2 = 900.000
(x-1301.712)^2 +(y-1473.364)^2 = 900.000
(x-1258.862)^2 +(y-1850.064)^2 = 900.000
(x-1299.723)^2 +(y-1806.129)^2 = 900.000
(x-1721.233)^2 +(y-1702.287)^2 = 900.000
(x-1735.467)^2 +(y-1760.575)^2 = 900.000
(x-1747.797)^2 +(y-1680.279)^2 = 900.000
(x-1681.654)^2 +(y-1677.159)^2 = 900.000
(x-1661.038)^2 +(y-1686.108)^2 = 900.000
(x-1610.514)^2 +(y-1671.093)^2 = 900.000
(x-1616.321)^2 +(y-1631.369)^2 = 900.000
(x-1584.591)^2 +(y-1588.304)^2 = 900.000
(x-1657.481)^2 +(y-1592.304)^2 = 900.000
(x-1644.655)^2 +(y-1537.426)^2 = 900.000
